Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
anushd,EvolSims,2022-01-10,2022-01-12,20,7.451388888888889,3.0,1.2453574744661096,0.5189384673283121,1.6666666666666667,1000.3322222222218,359
nascimentoff,ERVmodels,2022-01-12,2022-01-12,21,54.935,5.45,1.0420803035093267,0.8619471230541892,1.85,1000.5711111111101,3163
yxfu,PixleyLab,2022-01-27,2022-01-27,36,12.2875,1.85,1.316517857142857,0.28715542239626896,1.7166666666666666,1001.687777777778,560
tuxino,REDTOP,2022-01-10,2022-01-25,28,13.560555555555556,30.15,1.3208333333333333,1.6788085501772227,1.95,1000.563888888888,616
kayleegs,Michigan_Seelbach,2022-01-12,2022-01-12,20,37.12222222222222,23.916666666666668,14.277777777777777,10.07221137858803,23.543333333333333,1007.1833333333327,156
vsoni11,DemoSims,2022-01-21,2022-01-22,16,9.53138888888889,31.133333333333333,1.7815680166147456,4.218768868142364,1.5166666666666666,1011.1541666666673,321
stoessl,Hawaii_Doetinchem,2022-01-09,2022-01-11,17,472.1111111111111,12.366666666666667,3.229582335727587,2.3446263593267864,5.15,1005.1555555555514,8771
TimtheTyrant,UCSD_Rappel,2022-01-04,2022-01-04,16,2.5233333333333334,2.25,1.9921052631578948,0.26438571267794736,2.2333333333333334,1006.0286111111109,76
peterkmorse,microphases,2022-01-04,2022-01-06,17,52.05722222222222,9.1,1.6234060984060983,0.6588768985579938,2.4,1000.0044444444438,1924
rsajith,UCBerkeley_Altman,2022-01-05,2022-01-28,35,10907.75888888889,24.25,5.746571485435983,3.343493677192751,9.966666666666667,1000.4066666667312,113888
ranantua,eht,2022-01-05,2022-01-05,17,78.27027777777778,10.866666666666667,2.346934865900383,0.7316687852891764,3.1166666666666667,1000.0475000000002,2001
wdconinc,EIC,2022-01-05,2022-01-05,17,11.104722222222222,3.6666666666666665,2.346068075117371,0.8842496934015271,3.4833333333333334,1002.3155555555553,284
mclauchc,SC_Gothe,2022-01-06,2022-01-06,18,1.1480555555555556,0.6833333333333333,0.6623397435897436,0.02544058292336363,0.6833333333333333,1003.6475000000011,104
jiahe,IIT_Cheng,2022-01-11,2022-01-19,25,30.494722222222222,130.93333333333334,14.521296296296297,32.83469273929559,34.0,1044.8377777777775,126
zackmweinstein,UCBerkeley_Altman,2022-01-17,2022-01-17,29,1979.1475,10.966666666666667,3.386728174999287,1.7260468904001027,5.616666666666666,1000.0783333333469,35063
pjohri,DemoSims,2022-01-17,2022-01-17,29,128.9075,4.3,2.115549781181619,0.9158998401765327,3.45,1000.2736111111121,3656
jstoppelman3,electrolytes,2022-01-22,2022-01-22,34,5913.6325,109.16666666666667,63.72448814655172,27.765957421829064,96.96666666666667,1000.2658333333324,5568
phiht,UConn_Le,2022-01-22,2022-01-24,34,374.14472222222224,17.883333333333333,4.671942421089144,4.009371578576656,11.773333333333333,1000.0583333333244,4805
dfdeblasio,UTEP_DeBlasio,2022-01-24,2022-01-24,36,111.3575,4.783333333333333,2.155306451612903,1.0888985783852834,3.7333333333333334,1000.4761111111089,3100
eswright,BiomedInfo,2022-01-26,2022-01-27,38,547.4333333333333,44.3,27.394495412844037,15.676693895700458,37.93333333333333,1000.8130555555542,1199
alyons18,MIT_Choi,2022-01-27,2022-01-27,39,27.232222222222223,2.0166666666666666,1.2005388194954691,0.23279988808298108,1.5,1000.6486111111109,1361
