Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
vsoni11,DemoSims,2023-09-25,2023-09-25,15,3062.943333333333,23.666666666666668,15.294324234354194,5.357404300662313,22.133333333333333,1000.0094444444481,12016
/DC=org/DC=incommon/C=US/ST=Illinois/O=The University of Chicago/CN=xenon-rucio.grid.uchicago.edu,xenon,2023-10-03,2023-10-04,16,19.924722222222222,8.0,0.6410098302055406,0.5166732072696217,1.1166666666666667,1000.8261111111103,1865
cormac,PixleyLab,2023-10-08,2023-10-09,20,387.5375,13.35,4.89521052631579,3.534516972044087,11.815,1000.1033333333313,4750
harini_hur6,PSU_Lynch,2023-10-11,2023-10-12,21,6.439166666666667,56.56666666666667,5.151333333333333,10.055445299944711,8.58,1005.3363888888888,75
valetov,MSU_Berz,2023-10-10,2023-10-11,26,42.71722222222222,7.366666666666666,2.321588164251208,0.9519399235712621,3.9166666666666665,1001.0474999999996,1104
anushd,EvolSims,2023-10-06,2023-10-06,27,212.05944444444444,12.733333333333333,12.083159227603671,0.44109711856996436,12.55,1001.2591666666661,1053
ahl,BiomedInfo,2023-10-09,2023-10-09,30,1963.6494444444445,25.666666666666668,12.108835217540253,5.308535322138101,18.131666666666668,1000.0083333333077,9730
jiewenh,EvolSims,2023-09-27,2023-09-27,19,1878.5066666666667,56.36666666666667,32.22138364779874,16.080344688155073,51.916666666666664,1000.1811111111102,3498
hej24,Pitt_Aizenstein,2023-09-26,2023-09-26,18,2.0908333333333333,10.066666666666666,1.3635869565217391,1.1627745893823205,2.6300000000000003,1009.8200000000003,92
clin,KOTO,2023-09-25,2023-10-14,29,740.8913888888889,24.3,11.386650443989073,7.460920898021414,21.85,1001.4588888888948,3904
mclauchc,SC_Gothe,2023-09-21,2023-09-21,16,11.81638888888889,5.366666666666666,2.9418395573997236,0.32543458135777,2.95,1003.0733333333329,241
lsaleh,PSFmodeling,2023-09-25,2023-10-15,35,963.8486111111112,16.65,3.4482688370798797,1.792485358655969,5.95,1000.0641666666623,16771
gpihan,WSU_3DHydro,2023-09-29,2023-10-02,25,251.88694444444445,20.366666666666667,2.6389412723357197,2.3069931093538094,3.183333333333333,1000.1877777777772,5727
cnatzke,Mines_Leach,2023-09-18,2023-10-10,30,7.333611111111111,110.6,1.848809523809524,7.739505529048385,1.3599999999999999,1001.3580555555551,238
aashish_tripathee,Michigan_Riles,2023-09-18,2023-09-24,18,181.11833333333334,217.91666666666666,4.106991685563114,21.70531183106713,2.3333333333333335,1000.0641666666678,2646
chunshen1987,WSU_3DHydro,2023-09-20,2023-09-20,17,59.666666666666664,5.066666666666666,2.3307291666666665,1.173812187907073,4.766666666666667,1000.680000000001,1536
zxy,SBU_Jia,2023-09-25,2023-09-25,22,180.79666666666665,128.76666666666668,4.5312447786132,9.602174647033381,6.083333333333333,1000.0705555555579,2394
yangpink,EvolSims,2023-09-27,2023-09-27,24,3.1830555555555557,4.316666666666666,2.387291666666667,0.6648564228008343,3.4283333333333332,1019.3655555555555,80
ericking,MOLLER,2023-10-02,2023-10-02,29,85.87638888888888,5.466666666666667,2.835764079985324,1.2953804995572433,4.15,1000.1647222222235,1817
zackmweinstein,UCBerkeley_Altman,2023-10-04,2023-10-16,40,634.2894444444445,32.266666666666666,2.7748717948717947,2.1536172881385713,3.7666666666666666,1000.5519444444445,13715
jopacabra,NMSU_Sievert,2023-10-05,2023-10-11,36,4817.196111111111,106.85,53.91377852390723,25.530343265212466,93.33333333333333,1000.0338888888815,5361
arkajitmandal,Columbia_Mandal,2023-10-06,2023-10-09,35,214.2577777777778,18.7,3.7111624326404926,3.7902176727952126,10.9,1000.3475000000013,3464
tuxino,REDTOP,2023-10-08,2023-10-09,35,68.08416666666666,24.266666666666666,2.0600353000504286,1.0453396777696482,2.85,1006.2986111111119,1983
nascimentoff,NESCent,2023-10-13,2023-10-13,40,6.745555555555556,3.683333333333333,1.159694364851958,0.3385121201502069,1.2166666666666666,1001.253888888889,349
zihangw,EvolSims,2023-10-15,2023-10-15,42,745.2488888888889,32.333333333333336,4.443940899754853,4.196561023377102,6.716666666666667,1000.0397222222398,10062
