Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
tuxino,REDTOP,2021-06-06,2021-06-07,25,13.425833333333333,4.75,2.194959128065395,0.8127967805055635,2.9833333333333334,1001.6269444444448,367
TimtheTyrant,UCSD_Rappel,2021-06-02,2021-06-02,15,5.573611111111111,5.866666666666666,1.7979390681003584,0.5621015851810337,2.013333333333333,1002.7194444444441,186
cgomes02,Tufts_Hempstead,2021-06-02,2021-06-02,20,35.63027777777778,13.2,5.0779493269992075,2.4811415792031037,8.896666666666667,1001.9538888888893,421
chunshen1987,WSU_3DHydro,2021-06-07,2021-06-09,22,13380.991944444444,1413.1833333333334,659.703793481238,469.3570374460527,1276.6566666666665,1001.0830555555561,1217
mzeng,UCSD_YZYou,2021-06-10,2021-06-10,15,40.844166666666666,2450.65,2450.65,0.0,0.0,1021.0297222222222,1
curotto,Arcadia_Curotto,2021-06-06,2021-06-06,23,0.1411111111111111,3.183333333333333,2.8222222222222224,0.31372906452212224,3.493333333333333,1237.9313888888887,3
yangpink,EvolSims,2021-06-01,2021-06-01,23,1995.9991666666667,141.53333333333333,81.52481279782164,43.947208354297814,132.75,1000.2572222222204,1469
maplewen,UCMerced_Han,2021-05-22,2021-05-22,15,36114.435,4406.316666666667,4359.891549295774,41.95982852714771,4396.626666666666,1000.1163888888898,497
zackmweinstein,UCBerkeley_Altman,2021-06-01,2021-06-02,18,5213.262222222223,20.966666666666665,8.71685802400327,3.4830776265810557,12.3,1000.0166666666921,35884
mmilhave,ASU_Pfeifer,2021-05-27,2021-06-01,17,484.56694444444446,20.45,7.591127067014796,5.939972335112908,17.783333333333335,1001.5805555555572,3830
ckc,eht,2021-05-27,2021-05-27,17,168.5011111111111,47.4,29.389728682170542,12.223460814746032,42.25,1007.6355555555551,344
bastodian,Guam_Bentlage,2021-06-12,2021-06-12,25,7124.058888888889,53.38333333333333,11.13888396657459,5.991572695637856,20.016666666666666,1000.0036111111342,38374
pameyer,SBGrid,2021-05-19,2021-05-21,17,178.14,30.6,0.27183112919633773,0.5489838581156988,0.43333333333333335,1000.0397222222485,39320
tylern,"CLAS12,SC_Gothe",2021-05-20,2021-05-27,23,10.00361111111111,5.6,2.420228494623656,0.9217041521388842,3.7366666666666664,1002.6652777777775,248
vbondar,PainDrugs,2021-05-22,2021-06-03,30,29.883055555555554,18.483333333333334,4.405364455364455,3.735464150022887,10.056666666666667,1000.4180555555557,407
urosas,GWU_Orti,2021-05-22,2021-06-05,24,403.68666666666667,146.93333333333334,2.0174246210228217,2.3388786527013314,2.7,1000.7888888889271,12006
rcoronel,g4PSI,2021-05-26,2021-06-03,28,68.07083333333334,10.683333333333334,5.2095025510204085,2.0088974909806505,7.2,1000.766666666665,784
stoessl,Hawaii_Doetinchem,2021-05-26,2021-06-05,32,4331.113611111111,30.483333333333334,17.66479618426121,6.907925498659498,26.383333333333333,1000.4716666667974,14711
victor_gonzalez,WayneStateU_Pruneau,2021-05-31,2021-06-01,28,4.238611111111111,18.266666666666666,8.769540229885058,4.726422413272104,17.066666666666666,1001.6977777777778,29
alyons18,MIT_Choi,2021-06-01,2021-06-02,29,18.03,7.55,1.9180851063829787,0.7637083226331994,2.85,1010.8688888888877,564
stranda,holosim,2021-06-02,2021-06-04,30,31.309722222222224,15.083333333333334,4.570762368207624,3.702636409660931,10.933333333333334,1000.1927777777773,411
sjsabin,DemoSims,2021-06-04,2021-06-14,37,26.67388888888889,13.1,3.0836865767501607,1.02680577426231,4.166666666666667,1033.621111111111,519
vdiogo,psychosisfmri,2021-06-06,2021-06-07,34,3.0108333333333333,5.216666666666667,2.0297752808988765,0.9311407956107978,2.9833333333333334,1003.813333333333,89
npavlovikj,BioAlgorithms,2021-06-09,2021-06-09,37,31.990555555555556,2.816666666666667,1.5504308023694129,0.598220581559094,2.4699999999999998,1000.0191666666675,1238
npcooley,BiomedInfo,2021-06-09,2021-06-13,37,4.6369444444444445,5.416666666666667,3.2731372549019606,1.1679445782292608,4.066666666666666,1000.8105555555554,85
schenke,BNL_Schenke,2021-06-10,2021-06-10,38,38.15638888888889,140.41666666666666,44.02660256410256,39.76887998755082,119.29833333333333,1009.9819444444444,52
