Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
gpihan,WSU_3DHydro,2025-11-04,2025-11-04,31,11.26388888888889,76.88333333333334,2.839635854341737,7.572443531575298,2.783333333333333,1011.305277777778,238
jwterbot2,DemoSims,2025-10-16,2025-10-17,20,449.90833333333336,13.216666666666667,6.6751978239366965,3.0106270861903313,10.066666666666666,1007.6152777777713,4044
miazsanborn,EvolSims,2025-10-20,2025-10-20,22,191.19694444444445,32.266666666666666,5.355656707127295,5.3702883701608926,12.333333333333334,1000.3227777777789,2142
kwu97,LoyolaChicago_Wu,2025-11-04,2025-11-04,37,1613.7252777777778,51.05,17.283740925859814,16.34078436887522,44.916666666666664,1000.1400000000017,5602
miralittmann,futurecolliders,2025-10-18,2025-10-18,15,21132.09833333333,70.23333333333333,45.20557258984598,16.181491339439457,64.56666666666666,1000.0152777778086,28048
chunjian,SBU_Jia,2025-10-12,2025-10-12,17,7.166388888888889,2.816666666666667,1.232043935052531,0.12780352639572787,1.2833333333333334,1002.7822222222225,349
sbhatta,SBU_Jia,2025-10-12,2025-10-12,15,42.74333333333333,15.25,6.661298701298701,3.4323494728669592,11.7,1002.546666666666,385
souvikp42,SBU_Jia,2025-10-14,2025-10-14,17,344.48305555555555,195.16666666666666,50.28949716139497,58.749591786541714,139.02333333333334,1001.0205555555565,411
uditvarma24,PixleyLab,2025-10-23,2025-10-23,17,6756.573611111111,86.5,43.32062584597848,18.604309690196555,66.93333333333334,1000.3558333333331,9358
rafat,UMontana_Roy,2025-10-31,2025-10-31,31,0.009444444444444445,0.5666666666666667,0.5666666666666667,0.0,0.0,4041.3488888888887,1
jjia,SBU_Jia,2025-10-14,2025-10-14,18,120.09055555555555,56.3,17.703767403767404,15.679281011591588,48.22666666666667,1003.645555555554,407
alinia,SourceCoding,2025-10-19,2025-10-22,17,44.2125,4.4,2.786502100840336,1.2451049834871155,4.3,1000.3688888888852,952
gregorypenn,futurecolliders,2025-10-31,2025-11-01,36,792.7616666666667,21.916666666666668,12.140301174068403,6.361035019269136,20.283333333333335,1001.4161111111121,3918
akbarovic,WSU_3DHydro,2025-10-22,2025-10-22,15,284.23805555555555,44.68333333333333,10.573021285389542,6.876748750127159,20.009999999999998,1000.1316666666679,1613
aarondj,Caltech_Vallisneri,2025-10-09,2025-10-09,16,4941.698611111111,52.86666666666667,26.42148606903107,14.810917396817805,47.5,1000.0602777778462,11222
zihangw,EvolSims,2025-10-10,2025-10-10,17,3081.382777777778,17.216666666666665,8.118159597201487,3.5020760833969535,12.4,1000.0216666666745,22774
ppaschos,OSG-Staff,2025-10-10,2025-10-16,20,544.0663888888889,14.716666666666667,3.7431468103810723,3.5127125665640424,9.993333333333334,1000.9177777777801,8721
sherlyn_weng,UCSD_Knight,2025-10-13,2025-10-20,26,2342.117777777778,10124.233333333334,10037.647619047619,112.69376340390052,10112.433333333332,1281.7875,14
tcotroneo,PSFmodeling,2025-10-14,2025-10-14,21,1622.3027777777777,24.283333333333335,8.377499497948763,5.035930385608006,15.3,1000.0238888888993,11619
shoaft,Purdue_Pienaar,2025-10-15,2025-10-16,22,81.63638888888889,5.633333333333334,2.650532106782107,1.2785185743598544,4.466666666666667,1000.5372222222226,1848
langnerp,UCAnschutz_Langner,2025-10-15,2025-10-16,22,1.173888888888889,5.266666666666667,1.2806060606060607,0.9279649602502784,2.4233333333333333,1004.7133333333335,55
showmic09,"IAState_Islam,OSGUserSchool2022",2025-10-17,2025-10-22,26,858.6661111111111,26.566666666666666,11.964692676884967,6.955554888852583,22.466666666666665,1000.3083333333353,4306
monica_wannnn,EvolSims,2025-10-19,2025-10-19,26,67.68166666666667,16.75,4.000886699507389,4.355615948797385,16.15,1000.0680555555547,1015
devangana,ASU_Pfeifer,2025-10-19,2025-10-24,29,4268.204444444445,134.61666666666667,111.73310063990692,35.4873977196102,131.345,1000.3738888888869,2292
mclauchc,SC_Gothe,2025-10-21,2025-10-21,28,6.689444444444445,14.266666666666667,2.2174953959484345,0.9105219576255101,2.283333333333333,1007.9424999999997,181
ty296,PixleyLab,2025-10-23,2025-10-24,30,6432.750277777778,224.13333333333333,110.56001623221617,69.58002996760375,204.86333333333332,1000.1397222222214,3491
haotruongquan24,UConn_Le,2025-10-24,2025-10-24,31,60.96111111111111,26.666666666666668,11.574894514767932,6.372147630190022,19.416666666666668,1002.768333333333,316
wenbin,WSU_3DHydro,2025-10-25,2025-10-26,32,33.010555555555555,2.5166666666666666,1.745051395007342,0.473759542238677,2.396666666666667,1003.168333333334,1135
kkacanja,Syracuse_Nitz,2025-11-03,2025-11-03,41,6.975833333333333,8.666666666666666,2.0823383084577114,1.418873420271485,4.196666666666667,1000.1177777777776,201
