"CC*","New","Organization","(Generated on 2023-08-31 at 01:48 for 2023-08-01 through 2023-08-30)"
"True","False","American Museum of Natural History"
"True","False","Arizona State University"
"False","False","Brookhaven National Laboratory"
"False","False","CERN"
"False","False","California Institute of Technology"
"False","False","Carnegie-Mellon University"
"False","True","Cedars-Sinai Medical Center"
"False","False","DUNE"
"False","False","Fermilab"
"False","False","Florida International University"
"True","False","Georgia Institute of Technology"
"False","True","Harvard University"
"False","False","International Gravitational-Wave Observatory Network (IGWN)"
"False","False","Jefferson Lab"
"False","False","Johns Hopkins University"
"False","False","Massachusetts Institute of Technology"
"False","False","Michigan State University"
"False","False","National Institute of Allergy and Infectious Diseases"
"False","False","National Oceanic and Atmospheric Administration"
"False","False","North Carolina State University"
"False","False","OSG"
"False","False","Ohio State University"
"False","False","Pennsylvania State University"
"False","True","Planetary Science Institute"
"False","False","Rutgers, The State University of New Jersey"
"False","True","SUNY Upstate Medical University"
"False","True","State University of New York at Stony Brook"
"False","False","The University of Alabama at Birmingham"
"False","False","The University of Kansas"
"False","False","University of Arizona"
"False","False","University of California, Berkeley"
"False","False","University of California, Davis"
"False","False","University of California, San Diego"
"False","False","University of Central Florida"
"False","False","University of Chicago"
"False","False","University of Colorado Anschutz Medical Campus"
"False","False","University of Colorado Boulder"
"True","False","University of Connecticut"
"False","False","University of Maryland"
"False","False","University of Massachusetts Lowell"
"False","False","University of Michigan"
"False","False","University of Nebraska-Lincoln"
"False","False","University of Pennsylvania"
"False","False","University of Pittsburgh"
"False","False","University of Puerto Rico - Mayaguez"
"False","False","University of South Carolina"
"False","False","University of Texas at Arlington"
"False","False","University of Utah"
"False","False","University of Wisconsin-Madison"
"True","False","Wayne State University"
