Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
yangpink,EvolSims,2022-11-02,2022-11-02,23,672.3916666666667,36.666666666666664,20.041480377545952,10.715725106187339,34.47666666666667,1000.2683333333322,2013
yxfu,PixleyLab,2022-10-31,2022-10-31,15,328.4866666666667,15529.15,25.235851472471193,555.5073510326782,13.833333333333334,1001.3511111111114,781
avjoshi2,eht,2022-11-03,2022-11-03,19,973.1927777777778,56.85,34.18709992193599,18.03691727582929,52.983333333333334,1000.7983333333325,1708
maplewen,UCMerced_Han,2022-10-21,2022-10-24,22,426.4486111111111,82.03333333333333,38.30376746506986,25.584095643313436,70.41333333333334,1000.0313888888896,668
yuw079,UCSD_Xu,2022-11-03,2022-11-04,30,34.09777777777778,282.73333333333335,7.466666666666667,35.20027015704594,3.5833333333333335,1001.2966666666669,274
valetov,"MSU_Berz,LancasterPPS",2022-10-28,2022-10-28,26,30.304166666666667,6.183333333333334,2.3461290322580646,1.2280326698755994,4.466666666666667,1000.3727777777775,775
kvarela,SSGAforCSP,2022-11-02,2022-11-09,27,48.77305555555556,1067.9666666666667,34.837896825396825,115.54772069889324,47.46666666666667,1002.7991666666663,84
oporth,eht,2022-10-29,2022-10-29,26,234.03083333333333,32.25,17.020424242424244,9.321183436009589,29.6,1000.7111111111122,825
shaan_patel,UTA_Cuntz,2022-10-17,2022-10-18,15,5565.9125,90.68333333333334,62.258529082774054,22.517476710887625,88.86666666666666,1000.1138888888928,5364
npcooley,BiomedInfo,2022-11-04,2022-11-04,25,8.15611111111111,5.0,2.6596014492753626,1.240805244386474,4.366666666666666,1003.457222222222,184
mbareiss,VT_Riexinger,2022-10-26,2022-10-27,15,27991.429444444446,1426.0166666666667,824.4898216331205,576.5801589674188,1399.5866666666666,1001.3641666666676,2037
ericj,UChicago_Jonas,2022-10-24,2022-10-25,20,2159.0466666666666,229.53333333333333,95.88660251665434,47.429396540299265,152.28333333333333,1000.8600000000007,1351
chaika7191,WSU_3DHydro,2022-10-20,2022-10-20,19,191.51166666666666,28.95,11.571701913393756,7.613986209644758,23.386666666666667,1001.8338888888894,993
violachenyt,EvolSims,2022-11-07,2022-11-10,38,9.430833333333334,66.5,6.5796511627906975,14.59742554998444,39.98166666666667,1032.4869444444441,86
zackmweinstein,UCBerkeley_Altman,2022-10-20,2022-10-26,22,1045.0394444444444,22.6,4.517461575408261,2.5676615710245256,7.1,1000.530833333331,13880
shc167,BiomedInfo,2022-10-25,2022-11-02,25,1.9077777777777778,12.733333333333333,6.024561403508772,4.5862965788631405,12.733333333333333,1092.0288888888888,19
stranda,holosim,2022-10-20,2022-10-20,15,603.5677777777778,153.43333333333334,64.6679761904762,48.87998386630516,148.915,1000.614722222223,560
ericking,MOLLER,2022-10-15,2022-10-15,16,135.1038888888889,17.166666666666668,7.9864367816091955,4.480739695404674,14.216666666666667,1000.5349999999994,1015
jiyuluo1002,UCSD_Xu,2022-10-18,2022-10-20,19,9.028055555555556,10.216666666666667,4.9695718654434256,3.6712554367232815,9.516666666666667,1006.2411111111112,109
cnatzke,Mines_Leach,2022-10-19,2022-10-19,20,406.9797222222222,12.433333333333334,2.309760058014882,3.150184513791742,6.783333333333333,1000.1694444444531,10572
csmith,SPRI_Smith,2022-10-19,2022-11-09,30,170.39944444444444,49.81666666666667,5.727712418300654,3.983798290400218,10.466666666666667,1000.3216666666668,1785
wdconinc,EIC,2022-10-24,2022-10-29,28,55.45166666666667,32.9,5.041060606060606,8.529289152542468,21.918333333333333,1000.4763888888908,660
jzorn,PSU_Chen,2022-10-27,2022-11-02,32,124.38,40.583333333333336,13.693211009174313,12.310918198436868,31.483333333333334,1001.1586111111101,545
rsajith,UCBerkeley_Altman,2022-10-30,2022-11-01,32,1625.5130555555556,34.15,15.993896906089427,7.930712286404097,26.951666666666664,1000.9522222222226,6098
zc36,Rice_Ogilvie,2022-11-03,2022-11-06,35,2.4252777777777776,8.55,0.9832207207207208,0.9534269982007227,1.2616666666666667,1008.0119444444442,148
katherinegonglewski,AMNH_MacLow,2022-11-03,2022-11-03,35,59.41,3564.6,3564.6,0.0,0.0,1854.6963888888888,1
cody.messick,UTAustin_Zimmerman,2022-11-08,2022-11-08,40,256.44944444444445,115.93333333333334,33.37736804049168,22.00945566920798,61.49,1000.9638888888885,461
jiahe,IIT_Cheng,2022-11-09,2022-11-09,41,184.88083333333333,36.733333333333334,7.946167621776505,9.401508869007007,21.916666666666668,1000.2624999999967,1396
mclauchc,SC_Gothe,2022-11-10,2022-11-10,42,5.234444444444445,16.566666666666666,1.5395424836601308,1.2112565491473584,1.8416666666666666,1004.9322222222224,204
