Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
yuw079,UCSD_Xu,2023-06-12,2023-06-13,25,45.970555555555556,4.533333333333333,1.358066633842114,0.7295428637744942,2.566666666666667,1000.0163888888874,2031
jiyuluo1002,UCSD_Xu,2023-06-02,2023-06-02,16,88.68,22.9,3.847288503253796,1.6529724668367414,5.266666666666667,1000.5138888888881,1383
aashish_tripathee,Michigan_Riles,2023-06-24,2023-06-24,18,3.6694444444444443,18.916666666666668,13.760416666666666,1.5947236495764772,17.084999999999997,1030.3322222222223,16
violachenyt,EvolSims,2023-06-15,2023-06-15,21,23.225833333333334,2.75,2.1911163522012576,0.26356820865588887,2.566666666666667,1003.0016666666661,636
npcooley,BiomedInfo,2023-06-07,2023-06-07,23,15368.7725,212.86666666666667,138.9162925579994,54.524578904885985,203.3,1000.0316666666699,6638
alice,WSU_3DHydro,2023-06-07,2023-06-07,17,28.381666666666668,23.75,3.3259765625,1.7353474803239173,4.123333333333333,1000.5525000000009,512
ahoerter,TG-MED220017,2023-06-11,2023-06-11,26,709.8880555555555,13.083333333333334,6.652082357228382,3.5246093987482547,11.75,1000.0783333333345,6403
valetov,MSU_Berz,2023-06-12,2023-06-12,25,91.91555555555556,34.25,5.697245179063361,1.096785274853581,6.216666666666667,1000.5055555555566,968
gpihan,WSU_3DHydro,2023-06-18,2023-06-18,16,53.21361111111111,381.31666666666666,19.468394308943086,57.09992492802092,31.725,1003.7838888888884,164
xevra,CompBinFormMod,2023-06-01,2023-06-12,21,104.39555555555556,88.93333333333334,17.496461824953442,18.815010088396352,37.733333333333334,1001.6399999999994,358
jiewenh,EvolSims,2023-06-14,2023-06-14,25,134.5975,23.083333333333332,16.44775967413442,2.4877522124340037,19.81,1000.1752777777781,491
sadifenchen,IIT_Kang,2023-06-14,2023-06-15,22,5026.643055555555,293.93333333333334,90.67906895169374,88.74087528475337,238.65,1001.0161111111105,3326
jopacabra,NMSU_Sievert,2023-06-14,2023-06-16,24,2047.0961111111112,79.56666666666666,45.54162649857867,23.267468966872507,74.48333333333333,1000.9833333333346,2697
nishantpanicker,BiomedInfo,2023-06-13,2023-06-17,25,209314.6475,1359.25,362.13606833910035,569.8762993679605,1296.9316666666666,1000.0141666666728,34680
shafayetrahat,UMontana_Roy,2023-06-06,2023-06-08,20,70.90777777777778,218.0,6.807146666666667,9.815814492781287,14.32,1004.8619444444445,625
shaan_patel,UTA_Cuntz,2023-05-31,2023-05-31,18,16.352222222222224,8.75,1.8617330803289058,0.47703592858494326,2.1333333333333333,1002.209444444446,527
TimtheTyrant,UCSD_Rappel,2023-06-06,2023-06-06,24,8.750833333333333,14.933333333333334,2.187708333333333,1.421372716099006,3.631666666666667,1000.1077777777773,240
chenzhuo,MIT_Choi,2023-06-08,2023-06-08,26,1.4141666666666666,2.05,2.020238095238095,0.028402763875041915,2.05,1013.8755555555554,42
anushd,EvolSims,2023-06-23,2023-06-23,41,428.86583333333334,17.4,10.15467640094712,3.5230884777266884,15.116666666666667,1000.3005555555543,2534
zxy,SBU_Jia,2023-06-23,2023-06-23,41,81.1025,98.15,7.44059633027523,7.277442556009062,9.8,1000.2974999999994,654
first_philosopher,SBU_Jia,2023-06-23,2023-06-23,41,36.3925,106.88333333333334,3.3593076923076923,5.4538682705495445,3.6333333333333333,1001.2669444444449,650
