"CC*","New","Organization","(Generated on 2025-11-15 at 00:56 for 2025-10-16 through 2025-11-14)"
"False","True","Argonne National Laboratory"
"True","False","Arizona State University"
"False","True","Brigham and Women's Hospital"
"False","False","Brookhaven National Laboratory"
"False","False","California Institute of Technology"
"False","False","Carnegie-Mellon University"
"False","True","Chapman University"
"False","False","Cornell University"
"False","False","DUNE"
"True","False","Duke University"
"False","True","Elizabethtown College"
"False","False","Fermilab"
"False","False","Florida International University"
"False","True","Georgetown University"
"False","True","Harvard University"
"False","False","International Gravitational-Wave Observatory Network (IGWN)"
"False","False","Iowa State University"
"False","False","Jefferson Lab"
"False","False","Loyola University Chicago"
"False","False","Massachusetts Institute of Technology"
"False","True","Michigan Educational Research Information Triad"
"False","False","National Institute of Allergy and Infectious Diseases"
"False","False","National Oceanic and Atmospheric Administration"
"False","True","National Radio Astronomy Observatory"
"True","False","New Mexico State University"
"False","False","Northeastern University"
"False","True","Northwest Missouri State University"
"False","False","OSG"
"False","False","Pennsylvania State University"
"False","False","Princeton University"
"False","True","Purdue University Fort Wayne"
"False","True","Purdue University West Lafayette"
"False","False","Rochester Institute of Technology"
"False","False","Rutgers, The State University of New Jersey"
"False","True","Seton Hall University"
"False","True","State University of New York at Stony Brook"
"True","False","Syracuse University"
"False","True","Teachers College Columbia University"
"False","False","Texas A&M University"
"False","False","University of California, Berkeley"
"False","False","University of California, San Diego"
"False","False","University of California, Santa Barbara"
"False","False","University of Central Florida"
"False","False","University of Chicago"
"False","False","University of Colorado Anschutz Medical Campus"
"True","False","University of Connecticut"
"False","True","University of Hawaiʻi at Mānoa"
"False","False","University of Illinois Urbana-Champaign"
"False","True","University of Miami"
"True","True","University of Montana"
"False","False","University of North Carolina at Chapel Hill"
"False","True","University of North Carolina at Charlotte"
"False","False","University of Pennsylvania"
"False","False","University of Pittsburgh"
"False","False","University of South Carolina"
"False","False","University of South Dakota"
"True","False","University of Southern California"
"False","False","University of Texas at Arlington"
"False","False","University of Utah"
"False","True","University of Wisconsin–Madison"
"False","False","Vanderbilt University"
"True","False","Wayne State University"
"False","False","Wichita State University"
