Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
/DC=org/DC=incommon/C=US/ST=Illinois/O=The University of Chicago/CN=xenon-rucio.grid.uchicago.edu,xenon,2024-05-15,2024-05-24,21,67.90694444444445,8.95,1.7964800117577895,2.0511468931693964,4.616666666666666,1004.375833333334,2268
alice,WSU_3DHydro,2024-05-15,2024-05-15,18,84.92777777777778,9.25,4.176775956284152,0.7015067620506942,5.233333333333333,1000.0269444444441,1220
abgvg9,UAB_Thyme,2024-05-11,2024-05-11,17,567.2930555555556,64.16666666666667,13.136851923324327,7.832667826270436,24.633333333333333,1001.2800000000002,2591
zackmweinstein,UCBerkeley_Altman,2024-05-23,2024-05-24,23,3990.025277777778,26.166666666666668,11.029278386928347,6.412355346096741,20.966666666666665,1000.372500000007,21706
ka784,PixleyLab,2024-05-07,2024-05-11,17,125.34583333333333,17.4,3.3544826048171275,0.7863339237466487,4.483333333333333,1000.5952777777784,2242
cnatzke,Mines_Leach,2024-05-13,2024-05-13,16,128.92805555555555,15.4,1.7194228347040084,1.8712301654762589,3.6666666666666665,1000.584166666669,4499
vsoni11,DemoSims,2024-05-10,2024-05-11,19,8668.868055555555,321.85,19.2941643791577,13.234449497046086,33.166666666666664,1000.0249999999886,26958
jopacabra,NMSU_Sievert,2024-05-03,2024-05-03,18,691.6680555555556,155.55,71.79945213379469,43.81508507725496,136.9,1000.9355555555566,578
yangpink,EvolSims,2024-05-13,2024-05-14,16,123.68777777777778,82.65,2.3011679586563307,4.696678887972142,2.4,1000.1450000000029,3225
katherinegonglewski,AMNH_MacLow,2024-05-21,2024-05-24,23,80.93833333333333,994.2166666666667,285.6647058823529,350.5044089952104,869.2966666666667,1030.0252777777778,17
arkajitmandal,Columbia_Mandal,2024-05-07,2024-05-21,34,203.7386111111111,13.566666666666666,4.999720518064077,2.851689206788548,9.65,1000.6897222222244,2445
lsaleh,PSFmodeling,2024-05-15,2024-05-15,15,626.1463888888889,49.833333333333336,15.517878287209141,10.790112070957411,32.05,1000.0144444444461,2421
eswright,BiomedInfo,2024-04-30,2024-05-01,17,255.58166666666668,47.35,15.584247967479675,9.76630159475797,30.35,1000.1230555555566,984
aashish_tripathee,Michigan_Riles,2024-05-12,2024-05-14,15,0.18,3.966666666666667,1.8,1.061445555206044,4.746666666666667,1162.3133333333335,6
kjensen11,LBNL_Jensen,2024-05-07,2024-05-07,24,350.53527777777776,11.616666666666667,6.607639543407687,3.0316655611484324,10.893333333333334,1000.1641666666667,3183
kjensen11,LBNL_Jensen,2024-05-24,2024-05-24,15,56.07333333333333,13.266666666666667,3.3711422845691383,0.7369576316052833,4.516666666666667,1000.1277777777776,998
jaclynrb1025,PSFmodeling,2024-05-22,2024-05-23,40,527.4127777777778,98.46666666666667,8.064415562351341,13.640915985413077,30.966666666666665,1003.473333333334,3924
ahl,BiomedInfo,2024-05-06,2024-05-07,20,2848.4175,1123.8166666666666,30.06245382585752,52.76935122119665,40.666666666666664,1000.3572222222215,5685
nkremerh,Seattle_Herman,2024-05-04,2024-05-04,21,78.36333333333333,3.85,2.4437629937629937,0.8737607970774454,2.933333333333333,1000.179166666673,1924
harini_hur6,PSU_Lynch,2024-04-27,2024-04-27,16,30.51972222222222,104.01666666666667,36.623666666666665,42.13085019834485,103.61666666666666,1003.4211111111113,50
jimenago14,UWMadison_Bechtol,2024-05-01,2024-05-02,20,47.20666666666666,24.766666666666666,11.107450980392157,6.818364392999869,22.029999999999998,1003.6202777777783,255
jakea,UCSD_Gilson,2024-05-01,2024-05-24,33,4798.2325,2348.2,77.97777627302276,368.10586956933565,21.551666666666666,1000.135000000001,3692
nicholas.ducharmebarth,NOAA_DucharmeBarth,2024-05-02,2024-05-02,21,5019.884444444445,333.28333333333336,67.26062230162275,110.62680398786115,330.03333333333336,1000.3383333333306,4478
