Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
monica_wannnn,EvolSims,2025-10-19,2025-10-19,34,67.68166666666667,16.75,4.000886699507389,4.355615948797385,16.15,1000.0680555555547,1015
langnerp,UCAnschutz_Langner,2025-10-15,2025-10-16,25,1.173888888888889,5.266666666666667,1.2806060606060607,0.9279649602502784,2.4233333333333333,1004.7133333333335,55
andreas,Duke-QGP,2025-10-12,2025-10-15,19,244.83555555555554,71.86666666666666,30.796925227113906,21.73457685568024,66.11999999999999,1000.3516666666669,477
zihangw,EvolSims,2025-10-10,2025-10-10,26,3081.382777777778,17.216666666666665,8.118159597201487,3.5020760833969535,12.4,1000.0216666666745,22774
bakary,ACE_NIAID,2025-10-04,2025-10-04,16,34.71333333333333,3.45,1.5624906226556639,0.6682295731598281,2.5833333333333335,1001.1736111111112,1333
alinia,SourceCoding,2025-10-07,2025-10-09,19,2.3602777777777777,5.116666666666666,1.2874242424242426,0.91408222373114,2.183333333333333,1017.8958333333335,110
rafat,UMontana_Roy,2025-10-06,2025-10-06,15,1.0397222222222222,62.38333333333333,62.38333333333333,0.0,0.0,1286.1977777777777,1
miazsanborn,EvolSims,2025-10-20,2025-10-20,25,191.19694444444445,32.266666666666666,5.355656707127295,5.3702883701608926,12.333333333333334,1000.3227777777789,2142
sbhatta,SBU_Jia,2025-10-12,2025-10-12,22,42.74333333333333,15.25,6.661298701298701,3.4323494728669592,11.7,1002.546666666666,385
chunjian,SBU_Jia,2025-10-12,2025-10-12,24,7.166388888888889,2.816666666666667,1.232043935052531,0.12780352639572787,1.2833333333333334,1002.7822222222225,349
souvikp42,SBU_Jia,2025-10-14,2025-10-14,23,344.48305555555555,195.16666666666666,50.28949716139497,58.749591786541714,139.02333333333334,1001.0205555555565,411
wenbin,WSU_3DHydro,2025-10-25,2025-10-26,41,33.010555555555555,2.5166666666666666,1.745051395007342,0.473759542238677,2.396666666666667,1003.168333333334,1135
jjia,SBU_Jia,2025-10-14,2025-10-14,25,120.09055555555555,56.3,17.703767403767404,15.679281011591588,48.22666666666667,1003.645555555554,407
ycwangzeno,UCBerkeley_Garratt,2025-10-22,2025-10-22,15,25096.257777777777,21851.4,21822.832850241546,20.402755158650606,21847.333333333332,1000.6052777777778,69
izabela05,Purdue_Sharma,2025-10-09,2025-10-09,23,1905.8761111111112,29.233333333333334,22.743151683903474,4.182213678246294,28.2,1000.0266666666644,5028
znasipak,UMBC_Nasipak,2025-10-02,2025-10-02,15,0.8408333333333333,50.45,50.45,0.0,0.0,2135.3077777777776,1
vsoni11,DemoSims,2025-10-08,2025-10-15,19,593.8961111111112,82.86666666666666,22.05059818481848,17.43226294901549,50.45,1001.6108333333315,1616
miralittmann,futurecolliders,2025-10-09,2025-10-09,16,22955.133611111112,114.96666666666667,62.9223818660819,30.59625786466233,103.45,1000.0944444444459,21889
gpihan,WSU_3DHydro,2025-10-02,2025-10-02,18,13.132777777777777,9.733333333333333,1.898714859437751,1.372473898894579,2.896666666666667,1000.9811111111106,415
jwterbot2,DemoSims,2025-10-16,2025-10-17,30,449.9088888888889,13.216666666666667,6.675206066600725,3.010612000844787,10.066666666666666,1006.2624999999935,4044
uditvarma24,PixleyLab,2025-10-06,2025-10-07,15,3034.134722222222,40.9,22.444591706735707,10.752792886867573,37.03,1000.1213888888923,8111
n8kaib,PSI_Kaib,2025-10-08,2025-10-09,19,5.775833333333333,5.6,1.8433510638297872,0.7304727465369297,2.183333333333333,1002.2258333333332,188
zhichenzhao,UCSD_Xu,2025-10-18,2025-10-18,23,182.45166666666665,14.083333333333334,5.105923507462687,3.1924931711842586,9.416666666666666,1000.8199999999988,2144
akbarovic,WSU_3DHydro,2025-10-05,2025-10-05,22,68.34055555555555,1249.0833333333333,13.227204301075268,120.6120080098053,1.5333333333333334,1001.4155555555554,310
lekhraj,USD_PHYS733,2025-10-07,2025-10-07,24,36.993611111111115,8.566666666666666,2.7234560327198367,0.9718026239040108,3.466666666666667,1000.9680555555558,815
aarondj,Caltech_Vallisneri,2025-10-09,2025-10-09,26,4941.698611111111,52.86666666666667,26.42148606903107,14.810917396817805,47.5,1000.0602777778462,11222
ppaschos,OSG-Staff,2025-10-10,2025-10-16,30,544.0663888888889,14.716666666666667,3.7431468103810723,3.5127125665640424,9.993333333333334,1000.9177777777801,8721
sherlyn_weng,UCSD_Knight,2025-10-13,2025-10-20,36,2342.117777777778,10124.233333333334,10037.647619047619,112.69376340390052,10112.433333333332,1281.7875,14
tcotroneo,PSFmodeling,2025-10-14,2025-10-14,31,1622.3027777777777,24.283333333333335,8.377499497948763,5.035930385608006,15.3,1000.0238888888993,11619
shoaft,Purdue_Pienaar,2025-10-15,2025-10-16,32,81.63638888888889,5.633333333333334,2.650532106782107,1.2785185743598544,4.466666666666667,1000.5372222222226,1848
showmic09,"OSGUserSchool2022,IAState_Islam",2025-10-17,2025-10-22,36,875.1375,26.566666666666666,12.04870353373107,6.910679317413421,22.466666666666665,1000.3150000000026,4358
devangana,ASU_Pfeifer,2025-10-19,2025-10-24,39,4268.204444444445,134.61666666666667,111.73310063990692,35.4873977196102,131.345,1000.3738888888869,2292
mclauchc,SC_Gothe,2025-10-21,2025-10-21,38,7.023611111111111,14.266666666666667,2.277927927927928,0.8946807892115206,2.316666666666667,1004.0669444444444,185
ty296,PixleyLab,2025-10-23,2025-10-24,40,6432.750277777778,224.13333333333333,110.56001623221617,69.58002996760375,204.86333333333332,1000.1397222222214,3491
haotruongquan24,UConn_Le,2025-10-24,2025-10-24,41,74.9888888888889,26.916666666666668,14.238396624472575,6.695703486652221,23.65,1001.0516666666667,316
