Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
dollynam47,LSU_Wilson,2025-03-31,2025-04-01,22,616.545,22.533333333333335,4.310498718247495,2.469032658229612,7.983333333333333,1000.564444444446,8582
alice,WSU_3DHydro,2025-04-02,2025-04-02,18,181397.34277777778,22303.1,22302.951980874317,0.11997867176177213,22303.066666666666,1000.6172222222226,488
tangyicheng2017,PixleyLab,2025-04-04,2025-04-05,18,12807.702777777778,46.766666666666666,22.763179201595623,11.985605331245521,38.7,1000.002500000017,33759
wenbin,WSU_3DHydro,2025-04-06,2025-04-06,20,5.748611111111111,4.7,2.1291152263374484,0.846521546814678,3.0,1001.9316666666672,162
owenhorecny,WSU_3DHydro,2025-04-07,2025-04-07,29,23.407222222222224,12.116666666666667,3.0464931308749095,0.5369918618330587,3.15,1003.5213888888883,461
pk558,PixleyLab,2025-04-01,2025-04-01,25,12863.908333333333,62.28333333333333,21.009159453426967,12.76469671260555,39.46666666666667,1002.7099999999643,36738
gpihan,WSU_3DHydro,2025-04-02,2025-04-02,16,43.62388888888889,6.916666666666667,2.492793650793651,0.7734971041388042,3.5833333333333335,1001.2405555555547,1050
ycwangzeno,UCBerkeley_Garratt,2025-03-31,2025-03-31,20,324.7394444444444,10.066666666666666,4.245885087528147,1.9587265842127306,7.383333333333334,1000.0397222222225,4589
/DC=org/DC=incommon/C=US/ST=Illinois/O=The University of Chicago/CN=xenon-rucio.grid.uchicago.edu,xenon,2025-04-12,2025-04-13,27,1575.7175,82.63333333333334,9.968689371573175,18.143905250544947,34.4,1000.0108333333297,9484
rahmans1,ePIC,2025-03-28,2025-03-28,19,6.494722222222222,4.516666666666667,1.5840785907859078,0.5000481928362729,2.705,1001.1458333333334,246
alinia,SourceCoding,2025-04-02,2025-04-06,22,2.571388888888889,8.8,1.6413120567375887,1.3661261469874229,2.925,1053.6208333333336,94
abgvg9,UAB_Thyme,2025-04-03,2025-04-03,23,77.64083333333333,169.08333333333334,16.06362068965517,17.994495327336562,37.69833333333334,1002.2791666666661,290
eswright,BiomedInfo,2025-03-30,2025-03-30,22,945.9238888888889,184.48333333333332,120.75624113475176,45.54321598965556,171.13333333333333,1001.8794444444446,470
yuchenqi1031,UCSD_Xu,2025-03-31,2025-03-31,26,947.5830555555556,83.96666666666667,32.34071861964353,11.163925182519309,40.57,1005.0822222222222,1758
mclauchc,SC_Gothe,2025-03-24,2025-03-25,16,7.502222222222223,7.05,2.2065359477124185,0.5002881318828375,2.466666666666667,1001.9891666666667,204
sherlyn_weng,UCSD_Knight,2025-04-13,2025-04-13,20,11.215,42.38333333333333,4.313461538461539,5.038393851213386,8.383333333333333,1002.4961111111114,156
yenchunliu,WSU_3DHydro,2025-04-03,2025-04-03,17,60.36611111111111,5.083333333333333,3.257164268585132,1.1532235796482442,4.883333333333334,1000.8377777777793,1112
jiyueqin,UCSD_Xu,2025-04-02,2025-04-03,24,56.2375,1188.7666666666667,5.558896210873146,48.13771841787071,4.75,1002.4330555555554,607
zhichenzhao,UCSD_Xu,2025-03-23,2025-03-24,15,7.122222222222222,5.933333333333334,2.0349206349206352,0.6160252442817297,3.0,1002.3988888888889,210
phiht,UConn_Le,2025-04-10,2025-04-10,17,250.08083333333335,15.7,6.233838803489821,5.200306569446906,13.816666666666666,1000.752777777778,2407
jredeker,KOTO,2025-03-25,2025-03-26,18,16.053055555555556,4.816666666666666,1.519216614090431,0.6942415162081016,2.35,1000.3913888888887,634
gpagola,SSGAforCSP,2025-03-25,2025-03-27,15,1.1005555555555555,1.7833333333333334,0.971078431372549,0.13294775239851847,0.95,1011.7908333333335,68
tate,futurecolliders,2025-04-09,2025-04-12,34,5057.912777777778,602.8833333333333,56.188625563167314,125.81060590691101,257.78333333333336,1000.8558333333328,5401
nishantpanicker,BiomedInfo,2025-04-02,2025-04-03,16,109.68055555555556,472.65,11.24928774928775,66.79750233699332,1.7333333333333334,1002.6591666666665,585
nkremerh,Seattle_Herman,2025-03-24,2025-03-24,18,151.2786111111111,10.583333333333334,6.043086995117621,1.953377518008857,8.045,1000.4911111111118,1502
mazindan2395,UCDenver_Roberts,2025-03-21,2025-04-04,27,9.010833333333334,3.466666666666667,1.7273162939297124,0.7488525199095114,3.4,1004.2763888888886,313
klucik,NOAA_Bell,2025-03-24,2025-03-24,19,4911.684722222222,89.55,53.60150660846368,23.4795955767704,83.81666666666666,1000.0277777777748,5498
ksoni01,Syracuse_Nitz,2025-03-19,2025-03-30,20,1628.1455555555556,19.9,7.644474006834129,2.988467309044713,10.65,1000.007222222225,12779
ericking,MOLLER,2025-03-20,2025-03-20,16,55.254444444444445,89.8,1.7998190372783207,4.4304380966620975,2.1333333333333333,1001.8655555555563,1842
hrrahman,NMSU_Sievert,2025-03-20,2025-03-20,16,699.0383333333333,226.51666666666668,135.73559870550162,67.31847049896784,216.1,1000.4455555555551,309
zrosenb,CompBinFormMod,2025-03-23,2025-03-23,19,1.9216666666666666,9.45,2.0228070175438595,1.00176744391895,1.95,1000.5777777777777,57
asharma_9,Purdue_Sharma,2025-03-25,2025-03-28,21,8.124166666666667,242.45,97.49,100.76227289461512,284.6566666666667,1144.3552777777777,5
dkzhang,Stanford_Iaccarino,2025-03-31,2025-03-31,27,8.684444444444445,6.283333333333333,1.4761095372993391,0.45979852371657093,1.6333333333333333,1003.9955555555559,353
chunjian,SBU_Jia,2025-04-02,2025-04-02,29,54.499722222222225,239.9,10.686220043572984,41.930100410315994,3.731666666666667,1005.2061111111111,306
tuos,Vanderbilt_Paquet,2025-04-02,2025-04-02,29,10.881666666666666,7.016666666666667,1.7986225895316805,0.3717456710838477,2.0166666666666666,1001.9669444444448,363
jjia,SBU_Jia,2025-04-02,2025-04-02,29,2.788611111111111,2.216666666666667,1.2393827160493829,0.542067809393769,2.216666666666667,1000.0005555555557,135
souvikp42,SBU_Jia,2025-04-02,2025-04-02,29,96.98166666666667,87.03333333333333,16.57806267806268,21.203559747135525,55.29333333333333,1000.2122222222216,351
sbhatta,SBU_Jia,2025-04-02,2025-04-02,29,43.74444444444445,62.983333333333334,6.925241864555848,12.047569364573008,21.75,1002.7072222222217,379
avjoshi2,eht,2025-04-03,2025-04-03,30,106.95833333333333,18.25,9.965062111801242,5.129484261766715,16.666666666666668,1000.1061111111096,644
jvonderheyde,UCF_Kara,2025-04-05,2025-04-07,32,94.64722222222223,15.816666666666666,2.5138704441493283,1.225291240839081,4.916666666666667,1002.1297222222198,2259
goodgolden_555,CUAnschutz_JuarezColunga,2025-04-10,2025-04-10,37,256.4002777777778,77.21666666666667,17.32434309309309,15.438986632026099,38.86666666666667,1000.3016666666646,888
zackmweinstein,UCBerkeley_Altman,2025-04-11,2025-04-13,38,2.9930555555555554,7.316666666666666,1.9519927536231882,0.8361777185455793,1.8333333333333333,1011.6713888888892,92
