Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
anushd,EvolSims,2024-01-17,2024-01-17,28,40.99305555555556,3.466666666666667,3.2794444444444446,0.11807775082158455,3.433333333333333,1000.2722222222225,750
zackmweinstein,UCBerkeley_Altman,2024-01-17,2024-01-17,34,2769.8488888888887,19.6,12.131610579847678,4.787676574034301,18.133333333333333,1000.0738888888862,13699
apetruc,Purdue_Pienaar,2024-01-08,2024-01-08,22,18.835277777777776,4.266666666666667,3.1744850187265916,0.3250721120339156,3.4833333333333334,1002.3872222222228,356
cnatzke,Mines_Leach,2024-01-05,2024-01-15,24,902.6380555555555,125.83333333333333,7.7701984696317545,23.13365786937839,6.766666666666667,1000.1191666666626,6970
phiht,UConn_Le,2024-01-10,2024-01-10,17,6.069444444444445,3.1666666666666665,3.1125356125356123,0.10781054190083651,3.1666666666666665,1001.190555555556,117
eswright,BiomedInfo,2024-01-20,2024-01-25,20,907.7727777777778,215.08333333333334,34.10542684199541,56.82108550455599,148.82999999999998,1002.3075000000001,1597
xevra,CompBinFormMod,2024-01-19,2024-01-21,33,26.085833333333333,579.3,6.043050193050193,35.816432150314625,5.466666666666667,1018.106666666666,259
/DC=org/DC=cilogon/C=US/O=University of Chicago/CN=Lanqing Yuan A33125231,xenon,2024-01-21,2024-01-22,23,2990.278333333333,354.3,131.63367571533382,74.58108309146233,215.51000000000002,1006.4747222222221,1363
ahoerter,TG-MED220017,2024-01-10,2024-01-12,26,334.8561111111111,34.15,3.301785812106272,1.4809002689123285,4.933333333333334,1000.1661111111107,6085
vdiogo,psychosisfmri,2024-01-15,2024-01-17,17,11.751666666666667,26.666666666666668,5.341666666666667,3.1443997500247796,8.045,1022.0355555555557,132
npcooley,BiomedInfo,2024-01-23,2024-01-24,18,490.97833333333335,42.483333333333334,23.81463217461601,13.919377651375585,40.21666666666667,1000.2158333333334,1237
jopacabra,NMSU_Sievert,2024-01-17,2024-01-18,17,924.0686111111111,85.98333333333333,38.99023675574309,24.151150571705333,73.66666666666667,1000.3388888888876,1422
aashish_tripathee,Michigan_Riles,2024-01-02,2024-01-02,15,0.18444444444444444,1.3833333333333333,1.3833333333333333,0.0,1.3833333333333333,1078.0933333333335,8
marcus_adair,GeoSCIFramework,2024-01-15,2024-01-17,27,346.7763888888889,53.15,17.281215393133998,15.684006424746014,44.925,1000.2811111111145,1204
yangpink,EvolSims,2024-01-24,2024-01-24,18,213.51194444444445,9.35,3.364158788515406,0.8721961961566717,5.066666666666666,1000.8030555555645,3808
abgvg9,UAB_Thyme,2024-01-03,2024-01-03,16,3682.793888888889,48.15,29.54507732762847,12.097475691483622,44.75,1000.0805555555556,7479
wdrew,Harvard_Fox,2023-12-29,2024-01-02,18,3692.1702777777778,4995.316666666667,811.4659951159952,1734.9122546404562,4467.6,1014.5758333333335,273
sphanbit,MIT_Choi,2024-01-02,2024-01-04,20,53.09972222222222,405.9166666666667,13.33047419804742,39.59545631793323,37.31666666666667,1020.9355555555555,239
alice,WSU_3DHydro,2024-01-10,2024-01-10,28,216.0575,28.333333333333332,3.1679985337243406,1.3398372919600852,4.95,1000.2999999999987,4092
stan_west13,SparseNeuro,2024-01-10,2024-01-10,28,248.9802777777778,23.55,11.308718142821096,6.7333370766097245,23.5,1000.2794444444431,1321
tuxino,REDTOP,2024-01-11,2024-01-11,29,11.820277777777777,7.35,3.07020202020202,0.89957357454253,3.7266666666666666,1004.4580555555556,231
ahl,BiomedInfo,2024-01-17,2024-01-17,35,10143.073888888888,124.75,59.02283322018556,34.32712422293246,104.63666666666667,1000.0402777777902,10311
shaan_patel,UTA_Cuntz,2024-01-18,2024-01-18,36,1764.878611111111,13.133333333333333,6.530137929616839,2.8650082717962686,10.771666666666667,1000.0088888888757,16216
pk558,PixleyLab,2024-01-18,2024-01-20,36,19325.171388888888,212.75,142.3061221567665,52.243135676280566,198.8,1000.0991666666648,8148
ericking,MOLLER,2024-01-25,2024-01-25,43,296.385,12.983333333333333,6.009834403514701,2.3679736093787294,9.766666666666667,1000.4366666666664,2959
lsaleh,PSFmodeling,2024-01-25,2024-01-25,43,4537.261388888889,36.3,18.809900043759644,9.524276307972695,32.766666666666666,1000.1113888888776,14473
