"CC*","New","Organization","(Generated on 2023-10-01 at 01:48 for 2023-09-01 through 2023-09-30)"
"True","False","American Museum of Natural History"
"True","False","Arizona State University"
"False","False","Brookhaven National Laboratory"
"False","False","CERN"
"False","False","California Institute of Technology"
"False","False","Carnegie-Mellon University"
"False","True","Cedars-Sinai Medical Center"
"False","False","Clemson University"
"False","False","Colorado School of Mines"
"False","False","DUNE"
"False","False","ETH Zurich"
"False","False","Fermilab"
"False","False","Florida International University"
"True","False","Georgia Institute of Technology"
"False","False","Illinois Institute of Technology"
"False","False","International Gravitational-Wave Observatory Network (IGWN)"
"False","False","Jefferson Lab"
"False","False","Kansas State University"
"False","False","Massachusetts Institute of Technology"
"False","True","Memorial Sloan Kettering Cancer Center"
"False","False","Michigan State University"
"False","False","National Institute of Allergy and Infectious Diseases"
"False","False","North Carolina State University"
"False","False","Northeastern University"
"False","False","OSG"
"False","False","Ohio State University"
"False","True","Planetary Science Institute"
"False","False","Rutgers, The State University of New Jersey"
"False","True","SUNY Upstate Medical University"
"False","True","State University of New York at Stony Brook"
"True","True","University of Alabama"
"False","False","University of Arizona"
"False","False","University of California, San Diego"
"False","False","University of Central Florida"
"False","False","University of Chicago"
"False","False","University of Colorado Anschutz Medical Campus"
"False","False","University of Colorado Boulder"
"True","False","University of Connecticut"
"False","False","University of Florida"
"False","False","University of Illinois Urbana-Champaign"
"False","False","University of Maryland"
"False","False","University of Massachusetts Lowell"
"False","False","University of Michigan"
"False","False","University of Minnesota"
"True","False","University of Notre Dame"
"False","False","University of Pennsylvania"
"False","False","University of Pittsburgh"
"False","False","University of Puerto Rico - Mayaguez"
"False","False","University of South Carolina"
"False","False","University of Utah"
"False","False","University of Wisconsin-Madison"
"True","False","Wayne State University"
