Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
ka784,PixleyLab,2025-05-26,2025-05-26,15,3459.661111111111,26.516666666666666,14.148978710835435,6.402358679281985,22.983333333333334,1000.0205555555518,14671
dollynam47,LSU_Wilson,2025-05-14,2025-05-14,16,3383.3341666666665,58.1,33.99197086403215,13.234407142612286,55.5,1000.1197222222264,5972
jopacabra,NMSU_Sievert,2025-05-15,2025-05-16,18,75.04888888888888,44.916666666666664,24.606193078324225,13.983289604916653,40.440000000000005,1000.1722222222224,183
tangyicheng2017,PixleyLab,2025-05-29,2025-05-29,19,25407.08361111111,51.86666666666667,28.651912727500548,12.409375671731976,43.906666666666666,1000.0372222221723,53205
pk558,PixleyLab,2025-06-02,2025-06-03,31,2093.9380555555554,76.03333333333333,8.016096684319105,7.316166182191965,19.966666666666665,1000.0283333333346,15673
xevra,CompBinFormMod,2025-05-14,2025-05-21,21,2.3225,7.733333333333333,3.766216216216216,1.58278005190004,6.62,1034.3105555555558,37
yuw079,UCSD_Xu,2025-05-15,2025-05-15,16,178.76166666666666,19.433333333333334,5.112345090562441,1.74952336401642,7.45,1000.288055555556,2098
akbarovic,WSU_3DHydro,2025-05-13,2025-05-13,16,35.05916666666667,26.783333333333335,4.215531062124248,3.6709719524270086,7.283333333333333,1000.7816666666672,499
yuxuanli,TC_Suk,2025-05-21,2025-05-30,18,246.07611111111112,53.38333333333333,3.7916195856873824,2.928158400001821,8.716666666666667,1000.2672222222216,3894
umairahmad9324,NMSU_Sievert,2025-05-18,2025-05-19,16,695.6797222222223,1232.45,198.76563492063494,244.83242852980544,295.81,1000.1311111111112,210
chriscox,SparseNeuro,2025-05-19,2025-05-20,16,1087.0766666666666,415.28333333333336,103.53111111111112,55.570074913858214,173.55333333333334,1001.3708333333338,630
nishantpanicker,BiomedInfo,2025-05-22,2025-05-23,22,7.5125,90.93333333333334,3.1302083333333335,7.40648799159616,3.591666666666667,1003.8466666666666,144
nkremerh,Seattle_Herman,2025-05-19,2025-05-19,19,1765.3591666666666,27.383333333333333,5.561646101338934,7.45433681835028,19.733333333333334,1000.0722222222299,19045
gpihan,WSU_3DHydro,2025-05-30,2025-05-30,26,127.16027777777778,13.433333333333334,6.352719955592562,3.164316233454879,10.033333333333333,1000.3988888888898,1201
anth0ny087,SeattleU_CPSC_5520_2025Sprin,2025-05-20,2025-05-21,19,220.14444444444445,11.683333333333334,1.1334992419691639,1.2963886999275418,2.6666666666666665,1000.0858333333438,11653
ethank,SeattleU_CPSC_5520_2025Sprin,2025-05-19,2025-05-19,19,127.61583333333333,31.2,0.6539371423691178,0.7505725868530526,1.5333333333333334,1000.0291666666843,11709
jredeker,KOTO,2025-05-13,2025-05-16,17,6.469444444444444,3.066666666666667,1.7328869047619049,0.46447520799413894,2.8,1000.062500000001,224
tcotroneo,PSFmodeling,2025-05-20,2025-05-21,17,1280.4877777777779,56.833333333333336,17.40975904524511,11.325260179893894,29.566666666666666,1000.619166666664,4413
ahoerter,TG-MED220017,2025-05-17,2025-05-17,15,198.06305555555556,170.83333333333334,3.751194234006734,3.1071280195577367,4.8,1000.176388888889,3168
zihangw,EvolSims,2025-05-26,2025-05-26,19,48.504444444444445,11.95,10.699509803921568,0.9903655219474273,11.916666666666666,1002.5377777777779,272
ericpham,SeattleU_CPSC_5520_2025Sprin,2025-05-14,2025-05-20,21,187.14888888888888,6.266666666666667,0.830358155241687,0.8520260284770038,1.9,1000.037222222239,13523
cau1,SeattleU_CPSC_5520_2025Sprin,2025-05-14,2025-05-20,21,604.5413888888888,31.45,0.9401156813449792,1.1498911158244662,2.6333333333333333,1000.0324999999896,38583
mylesjmorledge,SeattleU_CPSC_5520_2025Sprin,2025-05-15,2025-05-20,20,245.9325,27.416666666666668,0.88258568096178,1.4223015779301822,2.1166666666666667,1000.0433333333428,16719
sfrye,SeattleU_CPSC_5520_2025Sprin,2025-05-14,2025-05-23,22,105.98805555555556,7.2,0.8937854298430545,0.9231303994316772,2.04,1000.0905555555586,7115
ryanthomas_1,SeattleU_CPSC_5520_2025Sprin,2025-05-13,2025-05-23,23,286.6927777777778,9.666666666666666,1.0988607810570248,0.8950623099258183,2.216666666666667,1000.0611111111225,15654
somak,UCSD_Politis,2025-05-14,2025-05-14,16,42.37722222222222,4.883333333333334,1.9409414758269719,0.3416256007193104,2.2333333333333334,1000.0766666666673,1310
roxy,USU_Kaundal,2025-05-13,2025-05-20,20,4239.395833333333,71.55,10.351772342503663,15.196281966208934,34.78333333333333,1000.047499999993,24572
h_chishti,SeattleU_CPSC_5520_2025Sprin,2025-05-20,2025-05-21,23,183.50083333333333,32.93333333333333,1.2336190476190476,1.2815356195930667,2.95,1000.08555555556,8925
msahadot97,UMontana_Roy,2025-05-27,2025-05-29,17,2346.425277777778,5999.3,72.27182580424368,611.4996061502972,10.7,1003.4486111111132,1948
sherlyn_weng,UCSD_Knight,2025-05-11,2025-05-25,26,16.515,35.03333333333333,18.016363636363636,13.76271372226867,33.56666666666667,1003.3338888888891,55
jkratz,GATech_Banerjee,2025-05-12,2025-05-13,16,1.801388888888889,55.916666666666664,6.755208333333333,13.367874313345686,24.16,1085.5180555555555,16
sgdlab,UMontana_Roy,2025-05-14,2025-05-14,18,4.745,9.633333333333333,1.9236486486486486,0.925622124375525,2.3333333333333335,1003.7561111111114,148
cormac,PixleyLab,2025-05-15,2025-05-15,19,868.6541666666667,49.55,21.825481574539364,15.384029554577449,45.335,1000.3527777777762,2388
hrrahman,NMSU_Sievert,2025-05-17,2025-05-18,21,207.54611111111112,174.4,84.14031531531532,53.77966993917044,157.13333333333333,1003.5777777777774,148
zhichenzhao,UCSD_Xu,2025-05-18,2025-05-20,22,8.468055555555555,9.666666666666666,7.258333333333334,1.5498837679135387,7.866666666666666,1002.2699999999996,70
ycwangzeno,UCBerkeley_Garratt,2025-05-21,2025-05-21,25,213.58416666666668,9.3,7.056745594713656,0.5023869439545005,7.633333333333334,1000.2116666666653,1816
dallas,Yale_DeMartini,2025-05-21,2025-05-23,25,15.455555555555556,10.85,3.020629750271444,2.3373665037654376,7.983333333333333,1002.7758333333338,307
harini_hur6,PSU_Lynch,2025-05-28,2025-05-30,32,575.2061111111111,326.15,203.01392156862747,129.6385597188964,324.2083333333333,1002.2327777777797,170
valetov,MSU_Berz,2025-05-31,2025-06-02,35,8.0625,13.283333333333333,1.805037313432836,2.3734334077291046,3.1633333333333336,1005.3638888888889,268
anushd,EvolSims,2025-06-02,2025-06-02,37,17.99861111111111,3.6333333333333333,1.830367231638418,0.18391033545746874,2.0,1000.9027777777775,590
