Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
lsaleh,PSFmodeling,2024-04-15,2024-04-15,17,1508.4427777777778,39.15,17.652928938300498,9.44797150240935,29.45,1000.0900000000003,5127
vsoni11,DemoSims,2024-04-26,2024-04-26,18,20001.328055555554,78.38333333333334,23.91883449929909,20.58114894739577,61.13666666666666,1000.0044444444302,50173
wew012,UCSD_Bradic,2024-04-13,2024-04-13,21,730.5741666666667,449.3833333333333,176.04196787148595,160.4718422223858,417.68333333333334,1004.6874999999997,249
anushd,EvolSims,2024-04-17,2024-04-17,18,223.6627777777778,7.433333333333334,5.520266008501303,0.6276624699023655,6.1,1000.0127777777776,2431
nkremerh,Seattle_Herman,2024-04-25,2024-04-25,27,69.73777777777778,4.95,1.8967663946811726,0.7057117652540348,2.3833333333333333,1000.3963888888949,2206
somak,UCSD_Politis,2024-04-15,2024-04-16,16,7.919444444444444,18.383333333333333,5.6567460317460325,2.3269535833144,5.633333333333334,1005.7666666666668,84
/DC=org/DC=cilogon/C=US/O=University of Chicago/CN=Lanqing Yuan A33125231,xenon,2024-04-20,2024-04-22,16,1227.3477777777778,55.96666666666667,20.79662995387367,16.189108962428914,46.833333333333336,1000.1038888888909,3541
tuos,Vanderbilt_Paquet,2024-04-11,2024-04-11,22,75.73361111111112,9.666666666666666,5.17541761579347,2.0365940598173835,7.95,1000.6658333333329,878
zihangw,EvolSims,2024-04-09,2024-04-09,19,3.611666666666667,25.2,10.835,7.298357381482237,19.341666666666665,1041.7152777777776,20
yuchenqi1031,UCSD_Xu,2024-04-07,2024-04-22,29,1279.7072222222223,38.56666666666667,7.729256425743239,4.252948190055252,14.7,1000.3522222222182,9934
abgvg9,UAB_Thyme,2024-04-26,2024-04-26,18,4897.262222222223,84.06666666666666,36.071167853343155,14.149392740036053,53.833333333333336,1000.3763888888903,8146
kjensen11,LBNL_Jensen,2024-04-05,2024-04-05,15,100.25972222222222,1627.9333333333334,7.832790798611112,82.79954822909787,3.8666666666666667,1000.7966666666664,768
zemlni,Washington_Savage,2024-04-10,2024-04-22,22,54.04055555555556,209.15,14.671644042232279,34.365651718575265,41.00333333333333,1006.3644444444444,221
eswright,BiomedInfo,2024-04-04,2024-04-04,16,3530.7238888888887,164.8,94.9970553064275,40.1906074384712,144.54833333333332,1000.3630555555538,2230
eswright,BiomedInfo,2024-04-30,2024-05-01,20,255.58166666666668,47.35,15.584247967479675,9.76630159475797,30.35,1000.1155555555564,984
cormac,PixleyLab,2024-04-06,2024-04-07,18,215436.32944444445,237.46666666666667,131.52401064984397,68.48034275908557,218.41666666666666,1000.0027777778823,98280
vdiogo,psychosisfmri,2024-04-06,2024-04-07,18,21.145,242.28333333333333,7.333526011560694,25.377536977366315,6.333333333333333,1045.46,173
kwu97,UCSD_Politis,2024-04-09,2024-04-09,21,306.37611111111113,25.183333333333334,11.270733701205804,6.692437267387473,22.44333333333333,1008.8300000000003,1631
shaan_patel,UTA_Cuntz,2024-04-13,2024-04-13,25,15.659444444444444,4.216666666666667,3.6137179487179485,0.1681397626112865,3.7666666666666666,1000.8683333333335,260
harini_hur6,PSU_Lynch,2024-04-27,2024-04-27,39,30.51972222222222,104.01666666666667,36.623666666666665,42.13085019834485,103.61666666666666,1003.4211111111113,50
