Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
ranantua,eht,2022-01-05,2022-01-05,21,78.27027777777778,10.866666666666667,2.346934865900383,0.7316687852891764,3.1166666666666667,1000.0475000000002,2001
stoessl,Hawaii_Doetinchem,2022-01-03,2022-01-04,15,109.52888888888889,4.6,2.2986125684971435,0.8304315109567048,3.4,1000.1788888889287,2859
tuxino,REDTOP,2022-01-03,2022-01-18,27,11.348055555555556,30.15,1.1658961187214614,1.7396923081676097,1.8166666666666667,1000.9319444444449,584
mclauchc,SC_Gothe,2022-01-06,2022-01-06,24,1.1480555555555556,0.6833333333333333,0.6623397435897436,0.02544058292336363,0.6833333333333333,1003.6480555555567,104
kayleegs,Michigan_Seelbach,2021-12-29,2021-12-29,16,6.843333333333334,8.733333333333333,3.76697247706422,1.9087611812843064,6.683333333333334,1004.4366666666671,109
kayleegs,Michigan_Seelbach,2022-01-24,2022-01-24,15,0.98,0.5833333333333334,0.5394495412844037,0.03826621542693227,0.5833333333333334,1008.1733333333335,109
langnerp,UCAnschutz_Langner,2021-12-28,2021-12-30,16,99.87527777777778,50.45,14.0339968774395,8.743931583848665,22.62,1000.6536111111113,427
nascimentoff,ERVmodels,2022-01-12,2022-01-12,25,54.935,5.45,1.0420803035093267,0.8619471230541892,1.85,1000.5711111111101,3163
aashish_tripathee,Michigan_Riles,2021-12-31,2022-01-23,27,1.311388888888889,14.283333333333333,1.7882575757575758,2.576979130911957,3.058333333333333,1128.283611111111,44
anushd,EvolSims,2022-01-10,2022-01-12,26,7.451388888888889,3.0,1.2453574744661096,0.5189384673283121,1.6666666666666667,1000.3322222222218,359
vsoni11,DemoSims,2021-12-31,2021-12-31,19,2.2713888888888887,16.116666666666667,15.142592592592592,2.300892204835247,16.116666666666667,1069.5555555555554,9
TimtheTyrant,UCSD_Rappel,2022-01-04,2022-01-04,23,2.5233333333333334,2.25,1.9921052631578948,0.26438571267794736,2.2333333333333334,1006.0286111111109,76
peterkmorse,microphases,2022-01-04,2022-01-06,24,52.05722222222222,9.1,1.6234060984060983,0.6588768985579938,2.4,1000.0044444444438,1924
wdconinc,EIC,2022-01-05,2022-01-05,24,11.104722222222222,3.6666666666666665,2.346068075117371,0.8842496934015271,3.4833333333333334,1002.3155555555553,284
jiahe,IIT_Cheng,2022-01-11,2022-01-19,32,30.494722222222222,130.93333333333334,14.521296296296297,32.83469273929559,34.0,1044.8377777777775,126
zackmweinstein,UCBerkeley_Altman,2022-01-17,2022-01-17,36,1979.1475,10.966666666666667,3.386728174999287,1.7260468904001027,5.616666666666666,1000.0783333333469,35063
pjohri,DemoSims,2022-01-17,2022-01-17,36,128.9075,4.3,2.115549781181619,0.9158998401765327,3.45,1000.2736111111121,3656
jstoppelman3,electrolytes,2022-01-22,2022-01-22,41,5915.248055555556,109.16666666666667,63.74189715038314,27.760553441751302,96.97,1000.015277777777,5568
phiht,UConn_Le,2022-01-22,2022-01-24,41,374.14472222222224,17.883333333333333,4.671942421089144,4.009371578576656,11.773333333333333,1000.0583333333244,4805
dfdeblasio,UTEP_DeBlasio,2022-01-24,2022-01-24,43,111.29,4.783333333333333,2.1546950629235235,1.0885420078258141,3.7333333333333334,1000.0644444444423,3099
