Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
curotto,Arcadia_Curotto,2022-06-24,2022-06-24,15,1241.8244444444445,25.233333333333334,13.91399937752879,6.956448969479532,23.063333333333333,1000.0127777777748,5355
ncr006,Bucknell_Ryan,2022-06-05,2022-06-06,15,14.095,9.083333333333334,1.1171730515191547,0.9952677382529841,1.1666666666666667,1001.1083333333348,757
ncr006,Bucknell_Ryan,2022-06-28,2022-06-28,15,180.47611111111112,65.53333333333333,25.539072327044025,17.572465180595938,52.391666666666666,1000.843055555555,424
avjoshi2,eht,2022-06-06,2022-06-07,15,1612.3236111111112,1023.2,165.36652421652423,261.3996251493737,631.3366666666666,1000.6163888888894,585
mjanssen,eht,2022-06-23,2022-06-28,30,6.296388888888889,10.116666666666667,0.42639202407825433,0.7653860834177798,1.0,1007.2825,886
khalilkarim99,WSU_3DHydro,2022-06-10,2022-06-11,21,32.645,113.45,1.8851780558229065,4.900469010083636,2.0833333333333335,1001.1858333333337,1039
anushd,EvolSims,2022-06-14,2022-06-15,20,111.73611111111111,15.65,13.435203740814963,1.348349950054822,14.016666666666667,1000.867777777778,499
violachenyt,EvolSims,2022-06-04,2022-06-05,16,993.8511111111111,7.15,4.091606056447555,1.395147554937342,5.866666666666666,1000.0136111111094,14574
chaika7191,WSU_3DHydro,2022-06-16,2022-06-16,26,19.843333333333334,8.283333333333333,3.853074433656958,2.3987957847688106,7.45,1003.4472222222212,309
jakea,UCSD_Gilson,2022-06-02,2022-06-08,19,245.79777777777778,14.466666666666667,3.5332694457754354,2.6821961489512147,7.616666666666666,1000.0958333333327,4174
tylern,SC_Gothe,2022-06-03,2022-06-03,17,24.91611111111111,5.4,3.2712618526622905,0.7970122924362669,5.166666666666667,1001.4575000000011,457
yxfu,PixleyLab,2022-06-04,2022-06-06,19,35.528333333333336,8.166666666666666,2.9939606741573033,2.2560767301994087,7.295,1001.4013888888888,712
kvarela,SSGAforCSP,2022-06-06,2022-06-07,20,11.196388888888889,278.7,3.445042735042735,25.452785916734847,1.5066666666666668,1012.1411111111108,195
josephlong,Arizona_Males,2022-06-08,2022-06-10,22,214.94333333333333,26.85,12.166603773584907,8.530166771139614,23.216666666666665,1000.4713888888879,1060
sboettc,TG-PHY210092,2022-06-08,2022-06-11,22,2.257222222222222,9.133333333333333,1.2092261904761905,1.3822318044343218,2.0566666666666666,1002.4291666666661,112
mclauchc,SC_Gothe,2022-06-10,2022-06-10,24,2.095,2.8333333333333335,0.8162337662337663,0.3843287636788997,0.9166666666666666,1007.6202777777777,154
xevra,CompBinFormMod,2022-06-10,2022-06-12,24,11.661666666666667,9.15,1.08312693498452,1.0382565682526266,1.3666666666666667,1005.894444444444,646
abills,CMU_Viswanathan,2022-06-16,2022-06-16,30,197.02388888888888,13.683333333333334,6.294692935747249,3.7410141274749917,11.05,1000.4602777777781,1878
pjohri,DemoSims,2022-06-17,2022-06-18,31,1165.0288888888888,19.383333333333333,11.19323191886843,4.376540149520806,17.033333333333335,1000.3186111111108,6245
achapp,BiostatsChapple,2022-06-28,2022-06-29,42,948.9025,32.983333333333334,18.87111368909513,9.6849995095319,30.6,1000.6275000000004,3017
