Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
sherlyn_weng,UCSD_Knight,2025-04-13,2025-04-13,16,11.184722222222222,42.38333333333333,4.301816239316239,5.029900407929008,7.886666666666667,1005.3886111111112,156
zihangw,EvolSims,2025-04-20,2025-04-20,19,1.1080555555555556,12.933333333333334,3.021969696969697,3.316470786126191,9.558333333333334,1235.6311111111113,22
nishantpanicker,BiomedInfo,2025-04-21,2025-04-22,15,123.82777777777778,702.8166666666667,16.11641359363702,82.47451400696221,2.4833333333333334,1011.5775000000002,461
tangyicheng2017,PixleyLab,2025-04-24,2025-04-24,17,17.101388888888888,29.133333333333333,2.466546474358974,1.8382265801809976,3.6,1000.896388888888,416
xywu,WSU_3DHydro,2025-04-21,2025-04-22,22,43.59111111111111,788.9666666666667,18.54940898345154,80.54095523326191,39.60666666666667,1001.6936111111113,141
ritobandatta,WayneStateU_Majumder,2025-05-01,2025-05-01,33,20.58888888888889,30.166666666666668,2.70906432748538,1.4631975127851489,2.75,1000.1877777777775,456
naveenkumar,WSU_3DHydro,2025-04-30,2025-04-30,33,42.20666666666666,9.6,2.52987012987013,1.1698063442796347,3.95,1000.8069444444441,1001
rdolan42,WayneStateU_Majumder,2025-05-01,2025-05-01,36,39.043055555555554,111.7,3.6375517598343685,5.889027827873529,4.466666666666667,1000.613888888889,644
dfernando,CompBinFormMod,2025-04-27,2025-04-27,27,2.6644444444444444,28.216666666666665,22.83809523809524,2.449673339631117,29.363333333333333,1093.0638888888889,7
mclauchc,SC_Gothe,2025-05-03,2025-05-03,23,8.288333333333334,4.55,2.1343347639484977,0.3556386900655042,2.35,1000.0138888888882,233
umairahmad9324,NMSU_Sievert,2025-04-27,2025-05-02,35,3400.0394444444446,608.7,63.15862745098039,85.24830456135277,145.13333333333333,1007.1188888888883,3230
mazindan2395,UCDenver_Roberts,2025-04-11,2025-04-27,30,10.617777777777778,3.15,1.3411929824561402,0.15025054539761806,1.4333333333333333,1000.7349999999999,475
/DC=org/DC=incommon/C=US/ST=Illinois/O=The University of Chicago/CN=xenon-rucio.grid.uchicago.edu,xenon,2025-04-12,2025-04-13,18,1575.7175,82.63333333333334,9.968689371573175,18.143905250544947,34.4,1000.0108333333297,9484
somak,UCSD_Politis,2025-04-18,2025-04-19,26,297.13305555555553,7.55,3.087096681096681,1.5268788558095356,5.416666666666667,1000.2502777777801,5775
moschelli,LTU_Moschelli,2025-04-10,2025-04-28,31,388.85083333333336,165.31666666666666,5.756489020478657,24.003887525200955,3.0166666666666666,1000.0625000000134,4053
atulkedia,CompBinFormMod,2025-04-18,2025-04-20,26,16862.695833333335,268.3,34.473465876179766,27.265604143170844,72.33333333333333,1000.0225000000115,29349
wenbin,WSU_3DHydro,2025-04-23,2025-04-23,28,16.944444444444443,12.366666666666667,6.087824351297405,2.7787136933440033,9.3,1012.3011111111116,167
dollynam47,LSU_Wilson,2025-04-18,2025-04-25,23,9302.623333333333,15589.483333333334,45.803167569341866,485.82536159151636,61.75,1000.006666666667,12186
ycwangzeno,UCBerkeley_Garratt,2025-04-12,2025-04-12,19,716.9044444444445,33.4,11.70774814008347,8.320683283457692,26.05,1000.2641666666673,3674
yuchenqi1031,UCSD_Xu,2025-04-07,2025-04-07,15,760.7072222222222,55.833333333333336,29.23922699124493,14.647096675655762,48.35,1002.8277777777846,1561
yuxuanli,TC_Suk,2025-04-14,2025-04-30,32,561.1336111111111,144.0,11.08959705753184,11.541565985383869,28.116666666666667,1000.4177777777769,3036
xavierEdith,IIT_Kang,2025-04-15,2025-05-02,26,9.299722222222222,111.03333333333333,4.1640547263681595,10.246862888609776,7.558333333333334,1000.5652777777776,134
pk558,PixleyLab,2025-04-18,2025-04-24,25,8049.975277777778,21124.583333333332,26.67763140937126,443.1861565057115,28.1,1000.408888888901,18105
alice,WSU_3DHydro,2025-04-16,2025-04-17,23,111607.12083333333,43483.433333333334,43483.29383116883,0.0634562303391088,43483.38333333333,1000.1091666666667,154
gpihan,WSU_3DHydro,2025-04-21,2025-04-21,25,72.05805555555555,8.983333333333333,3.772673065735893,0.4245087812339708,3.933333333333333,1000.2197222222229,1146
chunjian,SBU_Jia,2025-04-27,2025-04-27,17,27.079722222222223,66.2,4.709516908212561,9.394781219998084,3.9233333333333333,1001.656666666667,345
tuos,Vanderbilt_Paquet,2025-04-16,2025-04-17,18,7.889722222222222,7.833333333333333,2.254206349206349,0.7208002004992584,2.2666666666666666,1003.1199999999994,210
jjia,SBU_Jia,2025-04-27,2025-04-27,17,55.385,23.266666666666666,9.282402234636871,2.673083561303178,11.833333333333334,1001.977222222222,358
souvikp42,SBU_Jia,2025-04-27,2025-04-27,17,41.09583333333333,20.3,6.306265984654731,3.3822295928173545,11.9,1002.9227777777787,391
sbhatta,SBU_Jia,2025-04-27,2025-04-27,17,16.573333333333334,19.533333333333335,2.5695090439276482,1.8593383985983662,3.0166666666666666,1000.7494444444446,387
jiyueqin,UCSD_Xu,2025-04-16,2025-04-16,18,61.809444444444445,26.966666666666665,5.004813315339631,3.7583991123581346,8.0,1000.8530555555558,741
alinia,SourceCoding,2025-04-28,2025-04-28,23,5.6113888888888885,7.75,1.5515360983102917,1.3572205150959287,3.2233333333333336,1001.173055555556,217
avjoshi2,eht,2025-04-08,2025-04-09,15,5624.513333333333,7317.433333333333,728.8786177105832,2175.6470109234015,4331.77,1002.1455555555559,463
avjoshi2,eht,2025-05-04,2025-05-04,23,205.09166666666667,48.38333333333333,6.727993439037726,9.98632972018687,12.466666666666667,1000.2361111111125,1829
abgvg9,UAB_Thyme,2025-04-09,2025-04-10,16,3548.8016666666667,328.03333333333336,169.39387430389814,97.32026402477646,295.75333333333333,1000.1827777777785,1257
owenhorecny,WSU_3DHydro,2025-04-07,2025-04-07,16,23.407222222222224,12.116666666666667,3.0464931308749095,0.5369918618330587,3.15,1003.5213888888882,461
tate,futurecolliders,2025-04-09,2025-04-12,18,5057.912777777778,602.8833333333333,56.188625563167314,125.81060590691101,257.78333333333336,1000.8558333333328,5401
tcotroneo,PSFmodeling,2025-04-09,2025-04-22,25,1073.8697222222222,1175.5333333333333,16.116103885275972,27.942924502410495,58.733333333333334,1000.0230555555567,3998
goodgolden_555,CUAnschutz_JuarezColunga,2025-04-10,2025-04-10,19,256.4002777777778,77.21666666666667,17.32434309309309,15.438986632026099,38.86666666666667,1000.3016666666646,888
ahl,BiomedInfo,2025-04-10,2025-04-17,25,3642.3533333333335,38.56666666666667,21.68712910588469,10.607497623960322,35.63333333333333,1000.0169444444373,10077
zackmweinstein,UCBerkeley_Altman,2025-04-11,2025-04-13,20,2.9930555555555554,7.316666666666666,1.9519927536231882,0.8361777185455793,1.8333333333333333,1011.6713888888892,92
harini_hur6,PSU_Lynch,2025-04-16,2025-04-19,25,150.01833333333335,2458.866666666667,138.47846153846154,373.1477795219737,225.03333333333333,1005.4327777777773,65
yuw079,UCSD_Xu,2025-04-21,2025-04-22,30,7.528333333333333,2.183333333333333,2.120657276995305,0.045482342917754534,2.183333333333333,1001.3327777777782,213
xevra,CompBinFormMod,2025-04-23,2025-04-25,32,26.539722222222224,767.15,3.578389513108614,36.295968341483,2.75,1002.2366666666675,445
jopacabra,NMSU_Sievert,2025-04-25,2025-04-26,34,26.06361111111111,23.083333333333332,5.791913580246914,3.0073762136037225,8.425,1005.2877777777778,270
chriscox,SparseNeuro,2025-04-28,2025-04-29,37,57.63361111111111,28.2,11.48842746400886,6.1353499010061805,20.95,1001.9452777777775,301
ahoerter,TG-MED220017,2025-05-03,2025-05-03,42,305.50444444444446,12.0,5.044101999633095,0.987260075341783,6.15,1000.301111111109,3634
