Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
yquan,UCDavis_Pickett,2021-11-01,2021-11-02,19,76.28111111111112,6.783333333333333,4.086488095238095,1.7664645901080478,6.466666666666667,1012.0466666666666,1120
valetov,LancasterPPS,2021-11-04,2021-11-06,17,30.249444444444446,21.4,1.8710996563573883,1.6378563716772179,3.433333333333333,1000.7297222222234,970
abechele,Michigan_Knowles,2021-10-19,2021-10-22,20,5070.8180555555555,1207.95,398.7537134119703,375.8575976245304,980.84,1001.0491666666657,763
hschia,UTAustin_Zimmerman,2021-10-22,2021-10-22,20,40.83166666666666,9.55,1.5141532756489495,1.8090523614963885,3.9833333333333334,1000.3322222222184,1618
jborrel00,FEMyo,2021-10-20,2021-10-20,20,25.63722222222222,2.9166666666666665,0.39270700365926303,0.4011305089882823,0.9333333333333333,1000.3816666666679,3917
achapp,BiostatsChapple,2021-11-02,2021-11-03,27,81.27805555555555,94.26666666666667,3.546678787878788,2.754210874845417,4.85,1002.7033333333334,1375
ranantua,eht,2021-10-17,2021-10-17,17,29.600833333333334,4.55,2.1738678090575276,0.8441170084167688,3.7,1000.3858333333338,817
jfpaquet,Duke-QGP,2021-10-18,2021-10-20,19,10.144166666666667,61.18333333333333,1.8060830860534125,5.682493225247253,1.8066666666666669,1006.1480555555555,337
Soham0710,BiostatsChapple,2021-10-20,2021-10-21,19,29.979444444444443,4.933333333333334,1.4902789284727975,0.8376080771138678,2.783333333333333,1001.6822222222227,1207
jstoppelman3,electrolytes,2021-10-13,2021-10-13,15,679.9766666666667,34.5,13.451566106165512,8.121805667430582,23.283333333333335,1001.4358333333345,3033
npcooley,BiomedInfo,2021-10-29,2021-11-01,26,198.41472222222222,170.73333333333332,57.51151368760065,53.59914763854893,143.13,1000.2474999999991,207
alyons18,MIT_Choi,2021-10-13,2021-10-13,16,52.687222222222225,6.383333333333334,1.6815070921985817,1.1763190400121197,3.716666666666667,1001.3311111111102,1880
alyons18,MIT_Choi,2021-11-07,2021-11-08,20,9.690555555555555,1.8666666666666667,1.642467043314501,0.13793317783799705,1.8333333333333333,1002.865555555555,354
fisheryxy,Rice_Fox,2021-10-19,2021-10-27,23,50.24861111111111,6.05,2.4333467850417003,0.8171422514849735,3.966666666666667,1001.0761111111137,1239
zfang,TexasAM_Fang,2021-10-11,2021-10-11,15,7.776666666666666,3.35,1.1753148614609572,0.5248263490218695,2.0466666666666664,1001.7636111111118,397
rsajith,UCBerkeley_Altman,2021-10-12,2021-10-12,16,1663.5147222222222,28.4,17.458611742755526,7.604699288601521,26.7,1000.1619444444417,5717
aashish_tripathee,Michigan_Riles,2021-10-17,2021-10-22,23,4.243055555555555,5.583333333333333,1.8719362745098038,0.6997815714641482,2.455,1093.7444444444445,136
amcoogan,UTAustin_Zimmerman,2021-10-19,2021-10-21,23,507.5444444444444,713.4333333333333,17.976780794962615,29.431419410892023,57.61666666666667,1000.7766666666674,1694
cgomes02,Tufts_Hempstead,2021-10-20,2021-10-20,24,18.636111111111113,32.45,1.8093311758360302,1.4209974932202307,3.1,1001.5438888888889,618
ahl,BiomedInfo,2021-10-22,2021-10-23,26,62.069722222222225,66.3,3.804068777664283,4.645107672983058,4.166666666666667,1000.0502777777778,979
lbhajdu1,EIC,2021-10-24,2021-10-24,28,24.16722222222222,6.0,3.288057445200302,0.4372546708699629,3.7133333333333334,1001.1802777777781,441
TimtheTyrant,UCSD_Rappel,2021-10-27,2021-10-27,31,3.3719444444444444,6.8,2.560970464135021,0.9562282195942333,4.0,1003.3358333333333,79
ckc,eht,2021-10-28,2021-10-28,32,164.30416666666667,54.11666666666667,31.09858044164038,16.013506427326494,50.78,1002.4611111111109,317
vsoni11,DemoSims,2021-11-01,2021-11-06,38,5.061944444444444,5.6,1.4743527508090615,0.5840207208063337,1.655,1016.0541666666666,206
mclauchc,SC_Gothe,2021-11-05,2021-11-05,40,7.316111111111111,5.566666666666666,3.4564304461942257,0.48850114152761737,4.22,1002.3347222222218,127
