Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
jackson_g,WSU_3DHydro,2025-01-30,2025-01-30,16,53.42722222222222,30.316666666666666,7.420447530864197,3.821258409779691,13.366666666666667,1000.078611111111,432
akbarovic,WSU_3DHydro,2025-02-07,2025-02-08,23,37.78138888888889,7.666666666666667,4.019296690307328,1.4353241430202057,5.633333333333334,1001.2094444444447,564
ericking,MOLLER,2025-02-07,2025-02-07,27,101.5736111111111,8.216666666666667,4.99542349726776,2.1634653266357153,7.55,1000.8616666666647,1220
nishantpanicker,BiomedInfo,2025-02-05,2025-02-05,18,273.3488888888889,42.7,1.429150691297781,1.3035506251680788,2.966666666666667,1003.1836111111146,11476
lsaleh,PSFmodeling,2025-02-10,2025-02-16,20,910.8875,64.58333333333333,17.848873285434358,12.626488499307074,36.156666666666666,1002.2797222222229,3062
yang,Pitt_Han,2025-02-07,2025-02-09,24,10.642777777777777,34.25,10.468306010928961,6.265812371525896,14.946666666666665,1937.2355555555564,61
dfernando,CompBinFormMod,2025-02-06,2025-02-21,26,4.197222222222222,185.76666666666668,12.591666666666667,41.959390176414715,41.330000000000005,1211.3200000000002,20
dandan,Stanford_Gilula,2025-02-20,2025-02-20,36,0.5144444444444445,1.0,0.4822916666666667,0.09771981507092402,0.48333333333333334,1012.9644444444444,64
gpihan,WSU_3DHydro,2025-02-05,2025-02-05,24,72.7375,10.816666666666666,4.982020547945206,0.974936312949445,5.048333333333333,1001.7086111111107,876
owenhorecny,WSU_3DHydro,2025-02-03,2025-02-03,18,133382.63222222222,9704.65,9677.095445384924,3.131031614674993,9677.936666666666,1000.117777777777,827
yuchenqi1031,UCSD_Xu,2025-02-03,2025-02-04,20,1637.7486111111111,370.1333333333333,40.47154722679846,60.65963222663063,91.41499999999999,1000.5002777777777,2428
avjoshi2,eht,2025-02-03,2025-02-04,20,322171.8713888889,20414.183333333334,20369.138338602035,6.039337938366904,20374.866666666665,1000.2305555555561,949
abgvg9,UAB_Thyme,2025-02-22,2025-02-22,19,44.175555555555555,25.25,6.093180076628353,3.6506139636132025,10.606666666666666,1001.691666666667,435
jopacabra,NMSU_Sievert,2025-02-06,2025-02-06,22,53.46888888888889,59.18333333333333,15.726143790849674,12.06641968054206,37.13333333333333,1001.1005555555558,204
hrrahman,NMSU_Sievert,2025-02-02,2025-02-03,20,1295.3480555555554,500.05,261.6864758698092,152.64223494044376,459.54,1001.0422222222221,297
parkchan,Illinois_Park,2025-02-07,2025-02-07,15,446.1175,28.983333333333334,8.919376874375208,5.514191914246419,16.3,1000.5602777777771,3001
trachman,EvolSims,2025-02-11,2025-02-12,23,154.22861111111112,12.05,2.389289095447112,1.278921261980757,4.016666666666667,1001.9833333333332,3873
zihangw,EvolSims,2025-01-27,2025-01-27,16,24.769444444444446,13.916666666666666,3.43225558121632,3.7007586835274724,12.770000000000001,1011.8375000000001,433
zihangw,EvolSims,2025-02-19,2025-02-22,16,403.30444444444447,108.48333333333333,7.793322597960279,8.859622513536282,16.083333333333332,1008.6305555555585,3105
ycwangzeno,UCBerkeley_Garratt,2025-01-28,2025-01-29,16,963.2052777777777,34.916666666666664,4.034086044022524,1.5314762243112425,5.9,1000.1677777777784,14326
csmith,SPRI_Smith,2025-01-28,2025-01-28,18,950.9408333333333,98.06666666666666,19.91499127399651,16.489825688659014,41.09666666666667,1000.2958333333335,2865
zackmweinstein,UCBerkeley_Altman,2025-01-28,2025-02-12,28,612.0741666666667,19.166666666666668,7.398156728444802,5.3280193103177975,16.733333333333334,1000.2461111111121,4964
ahl,BiomedInfo,2025-01-29,2025-01-29,19,1750.4625,37.916666666666664,10.858948511166254,7.0400649275382845,22.206666666666667,1000.0608333333341,9672
alice,WSU_3DHydro,2025-01-30,2025-01-30,20,35.06777777777778,14.6,4.109505208333333,1.2949039286220159,5.283333333333333,1001.2761111111121,512
shc167,BiomedInfo,2025-01-30,2025-01-31,20,2100.1780555555556,76.95,20.911165505033743,10.374867304036503,30.288333333333334,1006.2433333333327,6026
dollynam47,LSU_Wilson,2025-02-03,2025-02-04,24,1069.5877777777778,24.9,11.476263710061994,7.519325776485071,22.366666666666667,1000.1858333333324,5592
zlatovladdka,UCBerkeley_Altman,2025-02-03,2025-02-05,24,1816.5566666666666,45.28333333333333,7.261869544939703,3.496194140909156,12.016666666666667,1000.0674999999876,15009
nawzat,UALR_Begum,2025-02-04,2025-02-18,27,86.29,31.833333333333332,2.4584045584045584,1.695620259084098,3.9166666666666665,1003.7044444444448,2106
jkratz,GATech_Banerjee,2025-02-05,2025-02-15,32,1.8033333333333332,8.633333333333333,3.0055555555555555,2.13957791416757,6.683333333333334,1003.6311111111112,36
asharma_9,Purdue_Sharma,2025-02-07,2025-02-11,28,64.38166666666666,1308.2333333333333,96.5725,256.9961508117413,190.72,1155.538611111111,40
pk558,PixleyLab,2025-02-12,2025-02-13,33,7743.468333333333,103.85,34.94082123787321,18.1279808663814,62.3,1000.0108333333335,13297
jakea,UCSD_Gilson,2025-02-18,2025-02-18,39,3755.676388888889,416.4,216.46549791866795,128.75178549907164,387.5066666666667,1001.1080555555554,1041
