Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
haotruongquan24,UConn_Le,2025-12-08,2025-12-08,16,5.515,2.0833333333333335,0.9508620689655172,0.20986911159237837,1.4166666666666667,1000.386388888889,348
yuxuanli,TC_Suk,2025-11-23,2025-12-01,22,17560.53277777778,382.81666666666666,143.00108125226203,103.56023088419371,318.5133333333333,1002.0661111111128,7368
kwu97,LoyolaChicago_Wu,2025-12-03,2025-12-03,22,72.56583333333333,236.46666666666667,60.47152777777777,27.1836987476267,76.73333333333333,1003.0861111111113,72
miralittmann,futurecolliders,2025-12-03,2025-12-04,21,36630.716944444444,73.91666666666667,44.96681499819274,13.38266472613845,59.833333333333336,1000.0002777778097,48877
jvonderheyde,UCF_Kara,2025-12-01,2025-12-01,19,115.4088888888889,161.3,14.701769285208774,12.481397379737285,30.259999999999998,1002.5566666666673,471
alinia,SourceCoding,2025-12-05,2025-12-06,31,280357.7575,305844.86666666664,305844.82636363636,0.05779655224624184,305844.86666666664,1001.1905555555555,55
rafat,UMontana_Roy,2025-11-22,2025-11-29,21,0.07805555555555556,2.566666666666667,1.1708333333333334,0.9581400771324657,3.408333333333333,10000.679444444444,4
izabela05,Purdue_Sharma,2025-11-27,2025-11-27,16,84389.35361111112,5490.75,5369.418045245669,67.4983211099525,5463.706666666667,1000.319999999998,943
lekhraj,USD_PHYS733,2025-11-21,2025-11-21,16,37.53138888888889,6.733333333333333,2.1569763729246487,0.9768637732268152,3.65,1005.2838888888889,1044
kianian,futurecolliders,2025-12-07,2025-12-07,16,97.19555555555556,99.71666666666667,48.59777777777778,30.910708421412814,92.41499999999999,1000.684444444444,120
ycwangzeno,UCBerkeley_Garratt,2025-12-04,2025-12-04,15,15396.928055555556,192.1,48.985401311486996,71.04353659062215,184.16666666666666,1000.0500000000877,18859
hrrahman,NMSU_Sievert,2025-11-24,2025-11-25,18,75.87166666666667,43.13333333333333,18.88921161825726,10.90715197218701,35.11333333333334,1001.2916666666665,241
harini_hur6,PSU_Lynch,2025-11-23,2025-11-23,16,181.14527777777778,578.95,114.40754385964912,159.40141019796346,384.5833333333333,1005.9619444444445,95
abdollah110,futurecolliders,2025-12-04,2025-12-09,30,215.14527777777778,39.38333333333333,11.18606296938186,5.743624871643977,14.716666666666667,1005.0241666666664,1154
amanjalingal,TAMU_Mandal,2025-11-17,2025-11-22,16,4.441388888888889,8.45,1.5315134099616858,1.0137818172747328,2.4,1001.03138888889,174
dsantra2,Illinois_Park,2025-11-18,2025-11-18,16,101.21916666666667,10.25,4.356635581061693,2.145791258129428,7.45,1000.515833333334,1394
eswright,BiomedInfo,2025-11-21,2025-11-22,19,8414.825555555555,1102.4,86.23220039851978,144.68910083052282,94.83999999999999,1000.0738888888911,5855
nkremerh,Seattle_Herman,2025-11-22,2025-11-22,20,66.68444444444444,7.2,0.8264959030503339,0.4193566919853762,1.3166666666666667,1000.248333333334,4841
dollynam47,LSU_Wilson,2025-11-24,2025-11-24,22,3032.2919444444447,34.7,19.927438846294265,9.666264253994397,31.565,1000.1716666666689,9130
yuchenqi1031,UCSD_Xu,2025-11-24,2025-11-24,22,1006.64,112.43333333333334,25.833361847733105,22.64793215995024,63.61666666666667,1000.858055555555,2338
klucik,NOAA_Bell,2025-11-24,2025-12-06,29,4485.2525,108.5,66.96072406071161,32.58639408101092,102.35,1000.6127777777749,4019
tangyicheng2017,PixleyLab,2025-11-25,2025-11-25,23,8178.630277777777,79.81666666666666,48.40380910107187,21.560441207845606,74.81666666666666,1000.1663888888952,10138
