Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
pk558,PixleyLab,2024-08-06,2024-08-06,24,3226220.9577777777,60833.48333333333,60814.72116451985,17.218843665255342,60830.87,1003.2463888888896,3183
npcooley,BiomedInfo,2024-07-22,2024-07-25,15,790.8738888888889,119.31666666666666,35.51828842315369,33.72858143855629,97.12166666666667,1001.0836111111125,1336
lsaleh,PSFmodeling,2024-07-19,2024-07-23,16,360.26944444444445,45.55,9.006736111111111,9.343071213950212,23.529999999999998,1001.5841666666668,2400
wenbin,WSU_3DHydro,2024-08-07,2024-08-07,19,116.36694444444444,22.233333333333334,8.185248143806174,7.326417565695631,17.946666666666665,1000.8955555555544,853
zihangw,EvolSims,2024-07-26,2024-07-27,22,0.31666666666666665,7.333333333333333,3.1666666666666665,2.2062789186017864,8.518333333333334,1072.301388888889,6
nehatalluri,UWMadison_CHTCFellows,2024-07-15,2024-07-25,18,185.99583333333334,134.58333333333334,9.910968028419182,21.431471754658617,15.216666666666667,1000.0475000000023,1126
jakesimpson,TAMUCT_Thron,2024-07-22,2024-07-27,18,90.36611111111111,112.3,7.5096491228070175,24.644154613284726,2.3833333333333333,1004.8561111111109,722
chunshen1987,WSU_3DHydro,2024-08-02,2024-08-02,21,122.99194444444444,70.23333333333333,7.817284604519774,11.790298274878696,25.766666666666666,1000.466111111111,944
jackson_g,WSU_3DHydro,2024-07-26,2024-07-27,17,1.1730555555555555,2.5166666666666666,1.0828205128205126,0.2420250437348825,1.05,1013.9605555555556,65
jakea,UCSD_Gilson,2024-07-14,2024-07-15,15,13970.1325,186.23333333333332,125.9137674628211,37.976801324522924,169.21666666666667,1001.1269444444545,6657
aashish_tripathee,Michigan_Riles,2024-07-17,2024-07-17,18,950.3366666666667,28590.55,28510.1,113.7734810929155,28703.18,1019.1155555555556,2
cormac,PixleyLab,2024-07-22,2024-07-22,24,46254.75777777778,128.48333333333332,90.8856912060082,25.403909310084323,116.86666666666666,1000.0236111111195,30536
/DC=org/DC=incommon/C=US/ST=Illinois/O=The University of Chicago/CN=xenon-rucio.grid.uchicago.edu,xenon,2024-08-01,2024-08-01,17,37.50944444444445,40.916666666666664,9.785072463768115,10.818984759090544,28.331666666666667,1003.0197222222223,230
abgvg9,UAB_Thyme,2024-08-07,2024-08-07,20,8.641388888888889,1.9166666666666667,1.5616967871485945,0.31540065861999145,1.8666666666666667,1000.4494444444465,332
josephmammo,UCDenver_Roberts,2024-07-20,2024-07-24,16,2.0030555555555556,66.81666666666666,30.045833333333334,34.41544220313081,74.25,1134.331111111111,4
jopacabra,NMSU_Sievert,2024-07-22,2024-07-23,19,1335.1866666666667,127.38333333333334,81.41382113821139,38.122833378565176,121.65,1000.1725000000002,984
/DC=org/DC=cilogon/C=US/O=University of Chicago/CN=Lanqing Yuan A33125231,xenon,2024-07-23,2024-07-23,27,28.552777777777777,2.3,1.4555366751628434,0.4735709471537151,2.1166666666666667,1000.4269444444433,1177
xyfei,UNC_Xiao,2024-07-11,2024-08-02,29,11.133888888888889,38.11666666666667,2.1619201725997845,2.547796868657073,3.7,1004.6616666666665,309
oshaughn,CompBinFormMod,2024-07-10,2024-07-22,24,3249.485,1253.5666666666666,3.3172113994045085,7.102584690034534,7.616666666666666,1000.0213888889359,58775
vsoni11,DemoSims,2024-07-10,2024-07-12,15,250.72833333333332,87.88333333333334,13.552882882882882,20.69094012372042,47.91,1000.8344444444442,1110
tangyicheng2017,PixleyLab,2024-07-11,2024-07-11,16,12756.45,59.46666666666667,33.59907813871818,16.163717925698812,54.93333333333333,1000.0474999999805,22780
cnatzke,Mines_Leach,2024-07-16,2024-07-16,21,348.2175,19.966666666666665,7.703926991150443,5.162722863864409,13.55,1000.5186111111142,2712
wgong,MIT_Choi,2024-07-17,2024-07-23,23,126.13472222222222,3525.0333333333333,15.572187928669411,160.58624237929976,21.221666666666668,1031.954444444445,486
ngrethen,KOTO,2024-07-23,2024-07-25,28,528.2794444444445,53.28333333333333,3.126838972740127,1.1558033202622435,4.0,1002.3761111111079,10137
zemlni,Washington_Savage,2024-07-23,2024-07-26,29,54.68083333333333,13.783333333333333,2.130422077922078,1.5246211711782536,4.683333333333334,1000.3502777777794,1540
electricsam,NOAA_Boyer,2024-07-26,2024-08-03,37,60.23694444444445,6.566666666666666,1.1673826442721793,0.5604879729043986,1.7333333333333334,1000.6927777777752,3096
anushd,EvolSims,2024-07-29,2024-07-29,34,29.861666666666668,4.633333333333334,1.2331039229181004,0.36522687848896795,1.65,1003.5361111111108,1453
dandan,Stanford_Gilula,2024-07-29,2024-07-31,35,291.2061111111111,30.7,1.7691744295936276,0.8105081042162435,2.7,1000.0513888888969,9876
TimtheTyrant,UCSD_Rappel,2024-08-05,2024-08-06,41,945.535,158.63333333333333,87.28015384615384,51.0182087562675,146.03333333333333,1000.5100000000009,650
