Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
nishantpanicker,BiomedInfo,2025-04-21,2025-04-22,15,123.7225,702.8166666666667,16.13771739130435,82.56303682843735,2.4833333333333334,1002.5797222222225,460
naveenkumar,WSU_3DHydro,2025-04-30,2025-04-30,33,41.943333333333335,9.6,2.5241725175526577,1.1686790342379083,3.95,1000.3719444444439,997
xywu,WSU_3DHydro,2025-04-21,2025-04-22,22,43.59111111111111,788.9666666666667,18.54940898345154,80.54095523326191,39.60666666666667,1001.6936111111113,141
owenhorecny,WSU_3DHydro,2025-04-07,2025-04-07,18,23.407222222222224,12.116666666666667,3.0464931308749095,0.5369918618330587,3.15,1003.5213888888883,461
sherlyn_weng,UCSD_Knight,2025-04-13,2025-04-13,16,11.184722222222222,42.38333333333333,4.301816239316239,5.029900407929008,7.886666666666667,1005.3886111111112,156
tate,futurecolliders,2025-04-09,2025-04-12,21,5057.912777777778,602.8833333333333,56.188625563167314,125.81060590691101,257.78333333333336,1000.8558333333328,5401
gpihan,WSU_3DHydro,2025-04-05,2025-04-05,15,333.77694444444444,110.41666666666667,27.81474537037037,40.62040953669396,99.28333333333333,1001.1361111111116,720
gpihan,WSU_3DHydro,2025-04-29,2025-04-29,18,80.09694444444445,8.366666666666667,3.8508146367521365,1.847423559420273,6.766666666666667,1000.5133333333328,1248
yuw079,UCSD_Xu,2025-04-21,2025-04-22,33,7.528333333333333,2.183333333333333,2.120657276995305,0.045482342917754534,2.183333333333333,1001.3327777777782,213
zihangw,EvolSims,2025-04-20,2025-04-20,21,1.1080555555555556,12.933333333333334,3.021969696969697,3.316470786126191,9.558333333333334,1235.631111111111,22
tangyicheng2017,PixleyLab,2025-04-14,2025-04-14,15,34602.67722222222,85.13333333333334,42.72199175532098,22.574032428634425,77.33333333333333,1000.0238888889146,48597
/DC=org/DC=incommon/C=US/ST=Illinois/O=The University of Chicago/CN=xenon-rucio.grid.uchicago.edu,xenon,2025-04-12,2025-04-13,21,1575.7175,82.63333333333334,9.968689371573175,18.143905250544947,34.4,1000.0108333333297,9484
mazindan2395,UCDenver_Roberts,2025-04-11,2025-04-27,33,10.78888888888889,3.15,1.3430152143845089,0.1499082348055648,1.4333333333333333,1002.0708333333332,482
dfernando,CompBinFormMod,2025-04-09,2025-04-27,31,1.16,22.483333333333334,5.3538461538461535,7.56657841923012,21.73,1135.9280555555556,13
mclauchc,SC_Gothe,2025-04-11,2025-04-11,17,12.635,5.733333333333333,2.304255319148936,0.46488349174890214,2.3666666666666667,1001.5011111111098,329
somak,UCSD_Politis,2025-04-18,2025-04-19,30,297.13305555555553,7.55,3.087096681096681,1.5268788558095356,5.416666666666667,1000.2502777777801,5775
moschelli,LTU_Moschelli,2025-04-10,2025-04-28,35,388.85083333333336,165.31666666666666,5.756489020478657,24.003887525200955,3.0166666666666666,1000.0625000000134,4053
atulkedia,CompBinFormMod,2025-04-18,2025-04-20,30,16862.695833333335,268.3,34.473465876179766,27.265604143170844,72.33333333333333,1000.0225000000114,29349
wenbin,WSU_3DHydro,2025-04-06,2025-04-06,18,5.648611111111111,4.7,2.1182291666666666,0.8461401590018944,3.0,1001.5200000000004,160
dollynam47,LSU_Wilson,2025-04-18,2025-04-25,27,9302.623333333333,15589.483333333334,45.803167569341866,485.82536159151636,61.75,1000.0066666666668,12186
ycwangzeno,UCBerkeley_Garratt,2025-04-12,2025-04-12,23,716.9044444444445,33.4,11.70774814008347,8.320683283457692,26.05,1000.2641666666674,3674
yuchenqi1031,UCSD_Xu,2025-04-07,2025-04-07,19,760.7072222222222,55.833333333333336,29.23922699124493,14.647096675655762,48.35,1002.8277777777846,1561
