Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
shaan_patel,UTA_Cuntz,2022-11-12,2022-11-12,16,8448.510555555555,35.916666666666664,19.335925897670634,8.149643467009106,28.266666666666666,1000.031388888886,26216
yxfu,PixleyLab,2022-11-15,2022-11-15,21,320.90805555555556,28.2,17.87788610337357,1.774367797492507,18.366666666666667,1002.1161111111112,1077
TimtheTyrant,UCSD_Rappel,2022-11-14,2022-11-16,24,9.9575,2.4,1.8326687116564417,0.3793184188802174,2.316666666666667,1002.1569444444444,326
goodgolden_555,CUAnschutz_JuarezColunga,2022-11-14,2022-11-15,22,77.50527777777778,26.433333333333334,16.374354460093898,2.9292700223944204,18.933333333333334,1001.2397222222224,284
gpagola,SSGAforCSP,2022-11-24,2022-11-27,33,22.150833333333335,248.63333333333333,10.383203125,35.943177213094124,9.47,1002.6555555555555,128
npcooley,BiomedInfo,2022-11-04,2022-11-04,17,8.15611111111111,5.0,2.6596014492753626,1.240805244386474,4.366666666666666,1003.4572222222218,184
shc167,BiomedInfo,2022-11-10,2022-11-17,22,1.6983333333333333,10.683333333333334,7.2785714285714285,2.4925652574970956,10.675,1004.7911111111111,14
chunshen1987,WSU_3DHydro,2022-11-23,2022-11-23,33,38.11361111111111,13.666666666666666,6.017938596491229,2.9965585149925955,10.281666666666666,1001.9922222222222,380
avjoshi2,eht,2022-11-14,2022-11-14,16,106.98611111111111,31.833333333333332,8.04406850459482,5.0149104642824955,14.186666666666667,1000.7013888888888,798
arkajitmandal,Columbia_Mandal,2022-11-21,2022-11-25,36,32.37138888888889,4.5,0.6134817856390818,0.5575315613338254,1.4,1002.0925000000019,3166
jiyuluo1002,UCSD_Xu,2022-11-15,2022-11-16,15,5.727777777777778,3.6,1.818342151675485,0.6683545675283499,2.8333333333333335,1000.2377777777779,189
kcoakley,NSDF,2022-11-07,2022-11-24,28,723.7622222222222,23215.533333333333,3340.4410256410256,6975.108437142006,17930.606666666667,1087.2227777777778,13
kvarela,SSGAforCSP,2022-11-02,2022-11-09,20,48.77305555555556,1067.9666666666667,34.837896825396825,115.54772069889324,47.46666666666667,1002.7991666666663,84
chaika7191,WSU_3DHydro,2022-11-17,2022-11-17,22,4.056388888888889,16.033333333333335,2.340224358974359,2.230912819808131,3.675,1005.0175,104
ericj,UChicago_Jonas,2022-11-17,2022-11-18,26,8217.1575,182.45,53.57268825383027,18.594498495670862,63.833333333333336,1000.7377777777759,9203
wdconinc,EIC,2022-11-16,2022-11-16,17,80.75888888888889,16.883333333333333,8.486047869235259,4.537421824053878,14.246666666666666,1000.8033333333331,571
naharrison,Emory_Lin,2022-11-17,2022-11-17,29,146.38666666666666,23.433333333333334,7.718101933216169,5.545358383322944,17.003333333333334,1000.6027777777781,1138
valetov,MSU_Berz,2022-11-15,2022-11-15,21,9.670555555555556,7.05,1.3009715994020927,0.5729223356504998,1.6166666666666667,1000.2897222222222,446
yangpink,EvolSims,2022-11-02,2022-11-02,16,672.3916666666667,36.666666666666664,20.041480377545952,10.715725106187339,34.47666666666667,1000.2683333333322,2013
yuw079,UCSD_Xu,2022-11-03,2022-11-04,17,34.09777777777778,282.73333333333335,7.466666666666667,35.20027015704594,3.5833333333333335,1001.2966666666669,274
zc36,Rice_Ogilvie,2022-11-03,2022-11-06,17,2.4080555555555554,8.55,0.9828798185941043,0.9566775363689508,1.2733333333333334,1007.2902777777778,147
katherinegonglewski,AMNH_MacLow,2022-11-03,2022-11-03,17,59.41,3564.6,3564.6,0.0,0.0,1854.6963888888888,1
violachenyt,EvolSims,2022-11-07,2022-11-08,21,2.9391666666666665,39.96666666666667,1.4454918032786885,3.517805970635631,1.1833333333333333,1020.5102777777777,122
cody.messick,UTAustin_Zimmerman,2022-11-08,2022-11-08,22,256.44944444444445,115.93333333333334,33.37736804049168,22.00945566920798,61.49,1000.9638888888885,461
jiahe,IIT_Cheng,2022-11-09,2022-11-09,23,184.88083333333333,36.733333333333334,7.946167621776505,9.401508869007007,21.916666666666668,1000.2624999999967,1396
mclauchc,SC_Gothe,2022-11-10,2022-11-10,24,5.192777777777778,16.566666666666666,1.5348111658456487,1.2123598009862517,1.8266666666666667,1001.3161111111114,203
mclauchc,SC_Gothe,2022-11-29,2022-11-29,16,5.403888888888889,2.4833333333333334,1.6627350427350427,0.5175045150872265,2.4233333333333333,1000.5733333333329,195
anushd,EvolSims,2022-11-14,2022-11-14,28,345.68555555555554,8.35,5.462505486787816,2.0431664833731618,7.85,1000.0949999999995,3797
ananya_11,OSGUserSchool2022,2022-11-18,2022-11-24,36,0.05722222222222222,1.2666666666666666,0.6866666666666668,0.3781166780535107,1.4466666666666665,1270.2555555555555,5
ezw,MIT_Chakraborty,2022-11-19,2022-11-19,33,2269.231388888889,72.71666666666667,46.51653000797175,20.743653066291653,70.2,1000.31,2927
marcus_adair,GeoSCIFramework,2022-11-23,2022-11-25,37,2033.8872222222221,72.01666666666667,21.477161797489146,19.453791850264704,51.14666666666667,1000.1755555555876,5682
