Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
anushd,EvolSims,2021-07-19,2021-07-20,24,50.165,175.6,5.799421965317919,12.693390520262666,9.8,1004.9308333333336,519
sjsabin,DemoSims,2021-07-11,2021-07-12,16,168.07916666666668,5042.666666666667,5042.375,0.41247895569215276,5043.075,1303.47,2
mzeng,UCSD_YZYou,2021-07-13,2021-07-13,16,51.901666666666664,3114.1,3114.1,0.0,0.0,1810.61,1
urosas,GWU_Orti,2021-07-20,2021-07-25,19,171.65416666666667,5387.683333333333,5149.625,336.66532363593507,5720.965,1087.3899999999999,2
sindridelamancha,Rowan_Nguyen,2021-07-19,2021-07-19,20,2720.7233333333334,73.78333333333333,23.197868409833738,21.559943807863245,60.016666666666666,1000.1716666666662,7037
cody.messick,UTAustin_Zimmerman,2021-07-09,2021-07-09,16,142.5936111111111,34.06666666666667,7.841995111518485,8.924010841662886,24.959999999999997,1001.8111111111118,1091
jborrel00,FEMyo,2021-06-30,2021-07-01,17,283.6333333333333,31.55,0.3139794468736739,0.6779577506606752,0.7833333333333333,1000.0405555555789,54201
curotto,Arcadia_Curotto,2021-07-06,2021-07-08,22,9.616666666666667,6.8,2.622727272727273,0.6918171693466248,3.8066666666666666,1000.2988888888888,220
maplewen,UCMerced_Han,2021-07-12,2021-07-12,28,71.62972222222223,84.41666666666667,7.799969751966122,11.839601348867008,17.413333333333334,1002.8575000000004,551
kvarela,SSGAforCSP,2021-07-12,2021-07-14,28,113.37861111111111,47.833333333333336,16.511448220064725,13.505470405707557,40.06666666666667,1000.2952777777776,412
golmoham,SourceCoding,2021-06-30,2021-06-30,16,238.97916666666666,6.75,3.439373950587671,1.5935262908122994,5.966666666666667,1000.121666666665,4169
jstoppelman3,electrolytes,2021-07-08,2021-07-09,24,1389.7583333333334,42.55,11.611962122267094,6.067665151033864,20.966666666666665,1006.5336111111119,7181
ericj,UChicago_Jonas,2021-07-11,2021-07-16,22,26.784166666666668,34.95,3.463469827586207,4.839706203566147,3.9166666666666665,1001.1888888888889,464
achapp,BiostatsChapple,2021-07-09,2021-07-11,23,70.46444444444444,10.366666666666667,4.354136628904909,2.4917019894487393,7.783333333333333,1000.4961111111114,971
pjohri,DemoSims,2021-07-01,2021-07-09,24,40.538333333333334,5.666666666666667,2.37529296875,0.7602147668188296,3.4,1001.2622222222225,1024
ezw,MIT_Chakraborty,2021-06-29,2021-07-01,17,66.58666666666667,39.233333333333334,7.172710951526032,11.760046871067564,31.253333333333334,1000.653611111111,557
mclauchc,SC_Gothe,2021-07-01,2021-07-01,19,6.351666666666667,5.233333333333333,2.3524691358024694,0.5267359227409925,2.45,1000.4949999999999,162
tedwards,UTAustin_Zimmerman,2021-07-02,2021-07-09,23,24026.71111111111,10028.416666666666,1578.9733479372035,3325.1950812057376,6683.95,1001.079722222221,913
aaron.zimmerman,UTAustin_Zimmerman,2021-07-02,2021-07-08,23,11640.781111111111,6118.016666666666,388.02603703703704,1402.742540076695,23.691666666666666,1000.2291666666652,1800
nwhoppe,UCSF_Manglik,2021-07-18,2021-07-19,36,73.98638888888888,881.5666666666667,9.546630824372759,40.66318181405588,12.1,1001.2147222222219,465
