Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
abills,CMU_Viswanathan,2023-02-23,2023-02-24,21,46.65694444444444,157.81666666666666,9.962336892052196,17.719419555966955,29.796666666666667,1004.446944444444,281
avjoshi2,eht,2023-02-24,2023-02-24,34,107.4725,80.0,9.920538461538461,7.225381485712767,17.048333333333332,1000.0255555555566,650
gpagola,SSGAforCSP,2023-02-11,2023-02-12,16,17.485833333333332,75.91666666666667,19.075454545454544,16.601862857986927,41.35333333333333,1004.3202777777773,55
shafayetrahat,UMontana_Roy,2023-02-27,2023-02-28,30,44.215555555555554,4.083333333333333,2.514628751974724,0.747542397407286,3.533333333333333,1017.7222222222223,1055
rkhatiwada,LoyolaChicago_Li,2023-02-09,2023-03-01,32,4.362777777777778,3.8666666666666667,1.06843537414966,0.48435124677797703,1.79,1001.0638888888891,245
jwterbot2,DemoSims,2023-02-12,2023-02-12,24,4578.75,118.58333333333333,53.458844133099824,30.416937259108515,99.63333333333334,1000.4133333333298,5139
ahoerter,"TG-MED220017,Purdue_Pienaar",2023-02-15,2023-02-15,24,824.9908333333333,50.65,15.614968454258674,10.834051517522804,30.93166666666667,1000.3097222222219,3170
wdconinc,EIC,2023-03-01,2023-03-01,20,6.374722222222222,13.95,1.856715210355987,2.433470192791321,3.7,1003.8805555555552,206
arkajitmandal,Columbia_Mandal,2023-02-13,2023-02-15,24,184.08777777777777,151.65,18.720790960451975,25.035907507407845,58.69833333333334,1000.1263888888898,590
achapp,BiostatsChapple,2023-02-16,2023-02-16,17,414.3333333333333,43.28333333333333,10.65580797256751,7.036171346977037,20.283333333333335,1000.3869444444435,2333
violachenyt,EvolSims,2023-02-12,2023-02-12,21,38.33,2.716666666666667,1.957276595744681,0.29909994422940317,2.3333333333333335,1002.0930555555552,1175
shc167,BiomedInfo,2023-02-13,2023-02-13,25,44.66361111111111,8.466666666666667,1.6430512977723277,0.6140641058823693,1.8,1004.5430555555538,1631
wenbin,WSU_3DHydro,2023-02-12,2023-02-12,15,2.087222222222222,15.533333333333333,1.5460905349794238,1.6607463006233953,1.3333333333333333,1000.5636111111111,81
cnatzke,Mines_Leach,2023-02-20,2023-02-21,24,20.2725,4.666666666666667,2.0374371859296483,0.3125115986066055,2.316666666666667,1000.6380555555561,597
kjensen11,UNL_Fuchs,2023-02-13,2023-02-13,17,7.504444444444444,8.083333333333334,1.1256666666666668,0.7352103266753086,1.865,1001.7863888888895,400
goodgolden_555,CUAnschutz_JuarezColunga,2023-02-02,2023-02-10,22,96.90416666666667,68.26666666666667,5.994072164948453,7.050983033591809,19.048333333333336,1001.1794444444438,970
cormac,PixleyLab,2023-02-04,2023-02-05,17,218.05305555555555,15.033333333333333,7.280569467631238,4.507286825194655,13.316666666666666,1000.3127777777777,1797
anushd,EvolSims,2023-02-06,2023-02-07,19,1706.263611111111,31.95,8.724715925231521,3.0411931685136704,12.55,1000.1780555555595,11734
nishantpanicker,BiomedInfo,2023-02-06,2023-02-07,19,5934.074722222223,59.55,26.999657490963322,17.391026485014596,50.28333333333333,1000.0569444444465,13187
wgong,MIT_Choi,2023-02-08,2023-02-25,28,65.13833333333334,171.45,22.20625,33.66380914912291,84.09833333333333,1007.6822222222223,176
yuw079,UCSD_Xu,2023-02-10,2023-02-10,23,36.496944444444445,120.93333333333334,7.132953311617807,13.04305161336413,11.123333333333333,1001.4249999999997,307
sophie.hourihane,Caltech_Vallisneri,2023-02-10,2023-02-16,25,177.29333333333332,3633.0,12.972682926829268,130.59994193796038,18.325,1014.3647222222223,820
chenzhuo,MIT_Choi,2023-02-14,2023-02-14,27,1225.7669444444443,40.4,26.191601377018046,12.33093751285199,39.9,1000.4433333333317,2808
ananya_11,"sugwg,OSGUserSchool2022",2023-02-15,2023-02-16,28,3.8827777777777777,4.433333333333334,3.328095238095238,0.6176910336248,3.83,1012.1377777777778,70
veprbl,EIC,2023-02-20,2023-02-22,33,25.002222222222223,72.46666666666667,2.5085841694537345,3.4031158310102403,5.633333333333334,1000.1480555555559,598
cody.messick,UTAustin_Zimmerman,2023-02-22,2023-02-23,35,91.21888888888888,38.25,17.375026455026454,7.364762722732004,25.613333333333333,1021.4336111111115,315
yangpink,EvolSims,2023-02-23,2023-02-24,36,100.06166666666667,59.016666666666666,5.0030833333333335,7.225033078559908,13.868333333333334,1000.6508333333323,1200
sadifenchen,IIT_Kang,2023-02-23,2023-03-01,36,127.03333333333333,345.03333333333336,22.820359281437124,48.68163770718736,94.63333333333334,1002.2336111111115,334
aaron.zimmerman,UTAustin_Zimmerman,2023-02-24,2023-02-25,37,76.48027777777777,154.0,8.34330303030303,7.744695914875862,13.15,1003.910833333333,550
rngeorge,UTAustin_Zimmerman,2023-02-25,2023-02-25,38,243.9686111111111,522.6166666666667,15.689299749910681,54.37403365590651,19.573333333333334,1004.8863888888895,933
valetov,MSU_Berz,2023-02-28,2023-02-28,41,291.52555555555557,168.8,30.958466076696162,38.478882452665225,96.67333333333333,1001.9324999999997,565
chunjian,SBU_Jia,2023-03-01,2023-03-02,42,650.285,39.583333333333336,4.652647269258288,2.143637582571226,7.416666666666667,1000.3580555555593,8386
