Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
curotto,Arcadia_Curotto,2021-07-06,2021-07-08,24,9.616666666666667,6.8,2.622727272727273,0.6918171693466248,3.8066666666666666,1000.2988888888888,220
anushd,EvolSims,2021-07-19,2021-07-20,24,50.165,175.6,5.799421965317919,12.693390520262666,9.8,1004.9308333333336,519
jborrel00,FEMyo,2021-06-30,2021-07-01,20,283.6333333333333,31.55,0.3139794468736739,0.6779577506606752,0.7833333333333333,1000.0405555555789,54201
maplewen,UCMerced_Han,2021-07-12,2021-07-12,30,71.62972222222223,84.41666666666667,7.799969751966122,11.839601348867008,17.413333333333334,1002.8575000000004,551
sjsabin,DemoSims,2021-07-11,2021-07-12,18,168.07916666666668,5042.666666666667,5042.375,0.41247895569215276,5043.075,1303.47,2
mzeng,UCSD_YZYou,2021-07-08,2021-07-08,15,49.9975,2999.85,2999.85,0.0,0.0,1687.0347222222222,1
kneupane,SC_Gothe,2021-07-10,2021-07-10,17,7.56,14.883333333333333,2.4387096774193546,1.0217812900746823,2.433333333333333,1002.9188888888888,186
sindridelamancha,Rowan_Nguyen,2021-07-09,2021-07-09,15,19356.736944444445,115.61666666666666,59.93107057467706,32.002712155021044,104.5,1000.031944444437,19379
cody.messick,UTAustin_Zimmerman,2021-07-01,2021-07-01,17,95.80277777777778,19.716666666666665,7.221314907872697,4.177375257387077,13.788333333333332,1000.5200000000003,796
mjanssen,eht,2021-07-21,2021-07-21,15,3.714166666666667,3.566666666666667,1.0713942307692306,0.4117834045057561,1.3666666666666667,1000.1544444444447,208
kvarela,SSGAforCSP,2021-07-12,2021-07-14,32,113.37861111111111,47.833333333333336,16.511448220064725,13.505470405707557,40.06666666666667,1000.2952777777776,412
golmoham,SourceCoding,2021-06-30,2021-06-30,20,238.97916666666666,6.75,3.439373950587671,1.5935262908122994,5.966666666666667,1000.121666666665,4169
jstoppelman3,electrolytes,2021-07-08,2021-07-09,28,1389.7583333333334,42.55,11.611962122267094,6.067665151033864,20.966666666666665,1006.5336111111119,7181
ericj,UChicago_Jonas,2021-06-27,2021-06-29,18,333.8519444444444,28.533333333333335,5.4006785297025255,2.9218366473576527,9.216666666666667,1000.2191666666678,3709
jzorn,PSU_Chen,2021-06-23,2021-06-23,15,51.26583333333333,39.083333333333336,4.577306547619047,3.292959487512491,5.066666666666666,1001.2766666666662,672
achapp,BiostatsChapple,2021-06-24,2021-06-27,16,53.596666666666664,31.583333333333332,3.0223684210526316,1.342263863054168,3.783333333333333,1000.0000000000052,1064
pjohri,DemoSims,2021-06-24,2021-06-25,16,13.726666666666667,34.2,3.0279411764705886,3.5139089193099458,3.9616666666666664,1001.8080555555555,272
ezw,MIT_Chakraborty,2021-06-29,2021-07-01,21,66.58666666666667,39.233333333333334,7.172710951526032,11.760046871067564,31.253333333333334,1000.653611111111,557
mclauchc,SC_Gothe,2021-07-01,2021-07-01,23,6.351666666666667,5.233333333333333,2.3524691358024694,0.5267359227409925,2.45,1000.4949999999999,162
aaron.zimmerman,UTAustin_Zimmerman,2021-07-02,2021-07-08,27,11640.781111111111,6118.016666666666,388.02603703703704,1402.742540076695,23.691666666666666,1000.2291666666652,1800
tedwards,UTAustin_Zimmerman,2021-07-02,2021-07-09,27,24026.71111111111,10028.416666666666,1578.9733479372035,3325.1950812057376,6683.95,1001.079722222221,913
nwhoppe,UCSF_Manglik,2021-07-18,2021-07-19,40,73.98638888888888,881.5666666666667,9.546630824372759,40.66318181405588,12.1,1001.2147222222218,465
