Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
tangyicheng2017,PixleyLab,2025-01-02,2025-01-02,27,21096.906666666666,40.35,20.15114620478859,10.151696133990539,35.733333333333334,1000.0041666666558,62816
abgvg9,UAB_Thyme,2025-01-02,2025-01-03,15,1178.7052777777778,44.0,17.14480404040404,9.200004909254094,30.983333333333334,1001.384722222222,4125
lsaleh,PSFmodeling,2025-01-08,2025-01-10,27,671.7197222222222,83.9,26.97669567157519,21.50604419972533,60.56666666666667,1000.3108333333321,1494
jackson_g,WSU_3DHydro,2025-01-10,2025-01-10,28,34.430277777777775,4.816666666666666,3.5740772779700114,0.9438003307398711,4.7,1001.6730555555557,578
hrrahman,NMSU_Sievert,2025-01-05,2025-01-06,26,464.59055555555557,148.38333333333333,86.83935617860851,42.8290075239548,137.78333333333333,1001.5883333333339,321
eswright,BiomedInfo,2024-12-27,2024-12-27,23,41427.39027777778,54.55,33.29997610881875,13.515863688522256,50.733333333333334,1000.0013888888941,74644
elias2800,Harvard_Aganj,2024-12-28,2024-12-30,16,1029.5441666666666,22481.566666666666,20590.883333333335,1637.3797971997144,24183.17666666667,1068.7444444444443,3
akbarovic,WSU_3DHydro,2025-01-02,2025-01-05,17,5144.29,1327.55,55.37448869752422,203.73255730297583,94.46666666666667,1000.5094444444458,5574
asharma_9,Purdue_Sharma,2024-12-27,2024-12-31,17,72.25333333333333,2919.3333333333335,1083.8,1234.598300018029,4027.225,1280.391111111111,4
askhat,Kennesaw_RC,2025-01-07,2025-01-14,22,11.63861111111111,65.51666666666667,3.2784820031298905,4.575914228723219,6.133333333333334,1194.9655555555555,213
gpihan,WSU_3DHydro,2025-01-08,2025-01-08,30,57.37888888888889,6.733333333333333,3.589920055613486,1.3563158463700975,6.466666666666667,1000.6947222222223,959
pforesman,PortlandState_Venkatachalapa,2025-01-03,2025-01-03,20,2355925.3733333335,28582.433333333334,27733.08267608397,96.51135256350376,27747.1,1000.1491666666658,5097
larsonma,futurecolliders,2024-12-18,2024-12-19,15,3478.133611111111,543.7166666666667,314.2891817269076,169.83899064438504,525.0,1000.5486111111115,664
yang,Pitt_Han,2025-01-08,2025-01-10,37,1.8272222222222223,4.033333333333333,1.6611111111111112,0.46968195579683447,2.143333333333333,1004.2277777777779,66
jaclynrb1025,PSFmodeling,2024-12-30,2025-01-04,21,5488.593333333333,1339.6666666666667,31.82100686056624,137.6828751088798,39.516666666666666,1000.1286111111032,10349
owenhorecny,WSU_3DHydro,2025-01-06,2025-01-14,37,169.0822222222222,6.25,2.9194052757793765,0.9156682851529943,4.416666666666667,1000.0894444444446,3475
anushd,EvolSims,2024-12-31,2024-12-31,23,37.48305555555555,4.983333333333333,3.3819298245614036,0.7217084968128569,4.8,1002.2725000000007,665
maplewen,UCMerced_Han,2024-12-17,2024-12-18,15,10693.048611111111,1158.9833333333333,163.00378980352303,99.3703036931557,259.1066666666667,1000.1605555555551,3936
mad,NCSU_Hall,2024-12-18,2024-12-18,16,14.485,7.766666666666667,4.775274725274725,0.2514703555121917,4.8,1005.2088888888892,182
ericking,MOLLER,2024-12-19,2024-12-19,17,95.085,5.683333333333334,2.89158641662443,1.2713602723960418,4.866666666666666,1000.3544444444441,1973
ericking,MOLLER,2025-01-09,2025-01-09,17,178.54583333333332,11.966666666666667,5.822146739130434,2.4282648774364537,9.048333333333334,1000.1833333333341,1840
dkzhang,Stanford_Iaccarino,2024-12-27,2024-12-28,25,105.73805555555556,11.866666666666667,3.2171822177146723,0.7720829706547448,4.183333333333334,1005.2163888888892,1972
mgoplerud,UTA_Goplerud,2024-12-28,2024-12-28,26,13.193055555555556,34.81666666666667,5.996843434343434,3.679145508586099,8.8,1010.5955555555552,132
TimtheTyrant,UCSD_Rappel,2024-12-30,2024-12-30,28,1529.4847222222222,9.083333333333334,5.257768037890073,2.032415937939042,7.866666666666666,1000.6175000000095,17454
dandan,Stanford_Gilula,2025-01-02,2025-01-13,41,132.8563888888889,7.816666666666666,2.4725134408602147,1.1867884267674949,3.7,1001.4166666666632,3224
shaan_patel,UTA_Cuntz,2025-01-09,2025-01-09,38,22.239722222222223,5.683333333333334,3.5394783377541996,0.7703224541771599,5.133333333333334,1001.1872222222225,377
goodgolden_555,CUAnschutz_JuarezColunga,2025-01-09,2025-01-10,38,17.934722222222224,10.533333333333333,4.374322493224932,2.365204370869838,8.45,1001.8127777777776,246
klucik,NOAA_Bell,2025-01-13,2025-01-14,42,13406.963055555556,110.51666666666667,59.560031344093986,31.41373720643968,97.3,1000.0199999999891,13506
