Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
ekul,Caltech_Bouma,2025-08-12,2025-08-12,33,185.66333333333333,14.033333333333333,5.423466407010711,4.232134803884272,12.225,1000.3291666666646,2054
zhichenzhao,UCSD_Xu,2025-07-27,2025-07-27,18,578.1808333333333,57.166666666666664,13.487888802488335,9.274163741520447,26.35,1001.0522222222227,2572
tangyicheng2017,PixleyLab,2025-08-03,2025-08-03,18,4436.598333333333,39.016666666666666,22.86317100403676,9.1649478976366,34.13333333333333,1000.0783333333337,11643
zihangw,EvolSims,2025-07-30,2025-07-30,27,671.4247222222223,9.383333333333333,6.286748335414066,2.039077551212943,8.9,1000.0375000000022,6408
pk558,PixleyLab,2025-08-11,2025-08-11,20,16344.226666666667,35.46666666666667,21.934143013710884,8.923449382310904,33.166666666666664,1000.0169444444876,44709
miralittmann,futurecolliders,2025-08-11,2025-08-12,15,35220.93083333333,3543.6833333333334,105.88515131776731,539.990855594026,46.18333333333333,1000.0069444444989,19958
xywu,WSU_3DHydro,2025-07-29,2025-07-29,15,3200.1780555555556,26.916666666666668,11.340776288071192,6.472159158215901,22.483333333333334,1000.0597222222198,16931
gregorypenn,futurecolliders,2025-07-29,2025-08-13,37,4301.469166666667,37.8,17.794273993381136,8.83332215047246,31.8,1000.19333333333,14504
parkchan,Illinois_Park,2025-08-07,2025-08-10,20,799.0186111111111,18.933333333333334,9.2088199513382,5.648851953699532,16.983333333333334,1000.0036111111078,5206
lekhraj,USD_PHYS733,2025-07-27,2025-07-28,19,2656.9875,28.5,15.413250507589675,7.771317774130181,25.15,1000.1525000000108,10343
ahl,BiomedInfo,2025-07-28,2025-07-28,19,7620.035,26.683333333333334,12.345135682462535,4.54675669933282,17.7,1000.0116666667165,37035
dfernando,CompBinFormMod,2025-07-29,2025-08-02,19,10.545833333333333,409.31666666666666,158.1875,185.01260686524603,521.175,1176.3644444444444,4
miazsanborn,EvolSims,2025-08-05,2025-08-05,16,3013.3077777777776,56.65,24.74318689840792,17.95425199085307,50.4,1000.1130555555546,7307
jkratz,GATech_Banerjee,2025-08-09,2025-08-10,31,0.25555555555555554,3.033333333333333,2.555555555555556,0.7401701506085286,3.033333333333333,1145.3125,6
rafat,UMontana_Roy,2025-08-02,2025-08-05,16,2248.2933333333335,1234.6666666666667,378.9258426966292,401.36424668630764,1023.4283333333333,1008.6805555555554,356
izabela05,Purdue_Sharma,2025-07-22,2025-07-22,18,815.1947222222223,21.366666666666667,7.571468008255934,6.516295496924813,20.683333333333334,1000.0888888888674,6460
jvonderheyde,UCF_Kara,2025-07-20,2025-07-21,16,3378.630277777778,13003.4,66.99200815157523,836.5064139905396,18.616666666666667,1000.0294444444437,3026
ahoerter,TG-MED220017,2025-07-28,2025-07-28,23,248.25444444444443,505.75,4.229206890024607,8.564994011477754,6.666666666666667,1000.1861111111115,3522
sgdlab,UMontana_Roy,2025-07-19,2025-07-19,15,10686.260277777777,268.5,25.02539388262233,10.69166816037867,37.06666666666667,1000.0966666666592,25621
yuw079,UCSD_Xu,2025-07-16,2025-07-16,15,572.6277777777777,28.766666666666666,6.586975971370142,3.4984059347882335,12.133333333333333,1000.0549999999995,5216
akbarovic,WSU_3DHydro,2025-07-16,2025-07-16,15,23.446666666666665,10.183333333333334,3.1972727272727273,1.5915657813642687,5.548333333333333,1001.5105555555557,440
anushd,EvolSims,2025-07-16,2025-07-16,15,565.0852777777778,5.2,3.2629310621371057,0.8010771172733816,4.5,1000.0366666666657,10391
shafayetrahat,UMontana_Roy,2025-07-17,2025-07-26,23,389.7969444444444,21.383333333333333,3.3169503143762116,2.8123791556753592,7.733333333333333,1000.1072222222175,7051
moschelli,LTU_Moschelli,2025-07-17,2025-07-17,16,27.33888888888889,45.583333333333336,5.52300785634119,8.86962162067848,5.583333333333333,1000.874166666667,297
campbkri,CUAnschutz_JuarezColunga,2025-07-17,2025-07-17,16,98.09,20.066666666666666,5.030256410256411,2.0085260549896096,7.35,1000.6113888888884,1170
dsantra2,Illinois_Park,2025-07-20,2025-07-24,20,7496.376666666667,1489.0166666666667,102.29306345235388,301.64532372195356,48.690000000000005,1001.7400000000009,4397
gpihan,WSU_3DHydro,2025-07-21,2025-07-21,20,25.995,5.316666666666666,2.327910447761194,1.031954789642502,3.7,1001.8461111111116,670
somak,UCSD_Politis,2025-07-22,2025-07-25,22,1751.0013888888889,11.35,3.6830879345603273,2.542809308593832,8.066666666666666,1000.0397222222059,28525
mclauchc,SC_Gothe,2025-07-22,2025-07-22,21,12.776666666666667,20.516666666666666,3.377092511013216,2.3466390461546847,3.506666666666667,1002.8011111111116,227
vsoni11,DemoSims,2025-07-30,2025-07-30,29,4218.8575,751.25,24.563944687045126,24.332168258338392,34.766666666666666,1000.0075000000065,10305
monica_wannnn,EvolSims,2025-07-30,2025-08-02,29,2346.3219444444444,28.5,6.119775546281805,3.3492808868690127,11.216666666666667,1000.1602777777772,23004
balleng,UNESP_Ballen,2025-08-04,2025-08-06,34,758.9486111111111,132.35,22.554193495129603,18.101219751874545,50.06666666666667,1001.6386111111105,2019
dallas,Yale_DeMartini,2025-08-05,2025-08-07,35,59.65027777777778,13.35,1.389369824016563,1.1333322423967505,1.7166666666666666,1000.4386111111105,2576
