"CC*","Organization","(Generated on 2022-01-18 at 00:48 for 2021-12-19 through 2022-01-17)"
"False","Arcadia University"
"False","Arizona State University"
"False","Brookhaven National Laboratory"
"False","CERN"
"False","Carnegie-Mellon University"
"False","Columbia University"
"False","DUNE"
"False","Duke University"
"False","Fermilab"
"False","Folding@Home Consortium (FAHC)"
"False","Icahn School of Medicine at Mount Sinai"
"False","Illinois Institute of Technology"
"False","International Gravitational-Wave Observatory Network (IGWN)"
"False","Jefferson Lab"
"False","Johns Hopkins University"
"False","LSU School of Public Health"
"False","Lancaster University"
"False","Michigan State University"
"True","New Mexico State University"
"False","North Carolina State University"
"False","Open Science Grid"
"False","Rutgers, The State University of New Jersey"
"False","SeaQuest"
"False","The University of Kansas"
"True","Tufts University"
"False","University of Arizona"
"False","University of California, Berkeley"
"False","University of California, Davis"
"False","University of California, San Diego"
"False","University of California, Santa Barbara"
"False","University of Chicago"
"False","University of Colorado Boulder"
"False","University of Guam"
"False","University of Hawaii at Manoa"
"False","University of Maryland"
"False","University of Michigan"
"False","University of Minnesota"
"False","University of Oxford"
"False","University of Pennsylvania"
"False","University of South Carolina"
"True","University of Southern California"
"False","University of Texas at Austin"
"False","University of Utah"
"False","University of Virginia"
"False","University of Wisconsin-Madison"
"False","Utrecht University"
"False","Vanderbilt University"
"True","Wayne State University"
