Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
avjoshi2,eht,2022-09-15,2022-09-16,31,17.991944444444446,6.616666666666666,3.175049019607843,1.3690714977175908,5.233333333333333,1002.5797222222224,340
chenzhuo,MIT_Choi,2022-09-09,2022-09-09,17,891.9263888888889,27.583333333333332,7.417267267267267,5.3779367499919495,15.706666666666667,1000.3088888888892,7215
mad,"OSGUserSchool2022,NCSU_Hall",2022-09-13,2022-09-14,22,0.9969444444444444,1.8166666666666667,0.6166666666666667,0.30378591084780354,1.01,1006.409722222222,97
chaika7191,WSU_3DHydro,2022-09-08,2022-09-08,32,4.3213888888888885,7.783333333333333,2.423208722741433,1.8452439814837553,5.6866666666666665,1000.6758333333339,107
zackmweinstein,UCBerkeley_Altman,2022-09-12,2022-09-16,26,8683.976944444445,30.633333333333333,16.690861282848022,6.592227453466166,24.65,1000.0411111111007,31217
ericking,MOLLER,2022-08-24,2022-08-24,17,239.36333333333334,31.483333333333334,14.376176176176177,8.553480730894067,27.333333333333332,1000.6711111111103,999
violachenyt,EvolSims,2022-09-14,2022-09-14,24,52.66361111111111,2.5,1.5942566431214262,0.48000394329524915,2.2333333333333334,1000.5449999999994,1982
roxy,USU_Kaundal,2022-08-25,2022-08-31,21,125.08611111111111,19.333333333333332,8.311369509043928,6.414444710437334,17.366666666666667,1000.2374999999993,903
TimtheTyrant,UCSD_Rappel,2022-09-05,2022-09-05,27,36.32666666666667,15.166666666666666,4.657264957264958,3.966861081623755,12.166666666666666,1000.5983333333337,468
pjohri,DemoSims,2022-08-26,2022-08-30,15,757.3369444444445,88.3,7.421234144482552,4.678748682405254,12.576666666666666,1000.0527777777685,6123
mjanssen,eht,2022-08-31,2022-09-01,18,1.3772222222222221,1.8166666666666667,0.16526666666666667,0.22040537741652672,0.315,1004.5091666666664,500
shaan_patel,UTA_Cuntz,2022-08-26,2022-08-27,19,5.329166666666667,3.5833333333333335,0.9460059171597632,0.407212817696882,1.3333333333333333,1000.2866666666664,338
dmitrius,UNM_Gulisija,2022-09-11,2022-09-14,35,25.994722222222222,12.733333333333333,1.609580323357413,2.33255255689308,4.5,1004.9475,969
mclauchc,SC_Gothe,2022-09-13,2022-09-13,32,20.246944444444445,14.65,6.711694290976059,4.083643958234816,12.546666666666665,1000.7166666666669,181
jclark1,UserSchool2015,2022-09-01,2022-09-01,15,0.9988888888888889,59.93333333333333,59.93333333333333,0.0,0.0,3232.52,1
phiht,UConn_Le,2022-08-30,2022-08-30,21,14.77,12.45,0.47850971922246216,0.373515605139704,0.7333333333333333,1000.2763888888891,1852
valetov,"MSU_Berz,LancasterPPS",2022-08-25,2022-08-26,15,0.44333333333333336,7.6,4.433333333333334,2.785717541715639,7.605,1002.2697222222223,6
vbondar,PainDrugs,2022-08-22,2022-08-23,16,19.202222222222222,3.9166666666666665,1.3182303585049582,0.7581088323781205,2.7,1011.7958333333331,874
jakea,UCSD_Gilson,2022-08-28,2022-08-28,23,2282.068333333333,34.8,13.927789645000509,2.621291495837031,16.4,1000.0191666666682,9831
maplewen,UCMerced_Han,2022-08-29,2022-08-29,24,191.17638888888888,1115.65,18.62107683982684,45.26604777580456,28.0,1000.1713888888896,616
stranda,holosim,2022-08-29,2022-09-01,24,50.89138888888889,31.783333333333335,1.3923772609819123,2.5797667933704673,2.143333333333333,1000.2374999999987,2193
howardjp,JHU_Howard,2022-09-05,2022-09-15,38,2689.6205555555557,797.6833333333333,219.26254528985507,327.0251425175475,767.27,1000.3236111111099,736
yangpink,EvolSims,2022-09-09,2022-09-09,35,123.88805555555555,27.883333333333333,17.04881498470948,9.539870651825309,27.1,1006.3950000000001,436
