Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Aggregate Core Hours,Number of Jobs
achapp,BiostatsChapple,2021-04-20,2021-04-20,18,14.928611111111111,1001.0286111111109,207
yangpink,EvolSims,2021-05-04,2021-05-07,29,663.3297222222222,1000.2980555555555,1025
chunshen1987,WSU_3DHydro,2021-04-29,2021-04-29,20,12.613888888888889,1004.1727777777774,197
tuxino,REDTOP,2021-04-18,2021-04-20,18,18.173055555555557,1015.0294444444446,247
kvarela,SSGAforCSP,2021-04-27,2021-04-27,16,0.024444444444444446,3445.4622222222224,1
kneupane,CLAS12,2021-04-20,2021-04-29,26,114.65777777777778,1003.3777777777781,155
mzeng,UCSD_YZYou,2021-04-26,2021-04-30,28,279.4433333333333,1008.8213888888887,17
cgomes02,Tufts_Hempstead,2021-04-21,2021-04-21,16,1387.2141666666666,1000.4316666666683,2412
nishantpanicker,BiomedInfo,2021-04-26,2021-05-05,31,219.0113888888889,1002.1947222222263,2526
anushd,EvolSims,2021-04-25,2021-04-30,29,18.443055555555556,1043.499722222222,22
maplewen,UCMerced_Han,2021-04-15,2021-04-15,16,96.10555555555555,1000.5055555555548,881
alyons18,MIT_Choi,2021-04-11,2021-04-12,16,328.8905555555556,1002.6311111111119,1053
npcooley,BiomedInfo,2021-04-12,2021-04-13,17,14.768333333333333,1003.1561111111118,187
zackmweinstein,UCBerkeley_Altman,2021-04-13,2021-04-21,21,1729.3213888888888,1000.0199999999944,9108
dananjaya,OSURHIT,2021-04-15,2021-04-23,24,2578.4569444444446,1000.0441666666729,14824
parabola505,UMCES_Fitzpatrick,2021-04-15,2021-04-22,24,43.39388888888889,1007.9311111111111,396
jzorn,PSU_Chen,2021-04-16,2021-04-26,26,154.49833333333333,1001.272499999999,3932
oshaughn,CompBinFormMod,2021-04-17,2021-04-17,22,5.657777777777778,1002.5841666666666,171
ckc,eht,2021-04-19,2021-04-30,33,973.9283333333333,1000.1244444444443,1838
qic8,PainDrugs,2021-04-21,2021-04-29,27,13943.746111111112,1000.000555555537,26627
syavuz,UWMadison_Kaplan,2021-04-24,2021-04-25,29,511.7630555555556,1000.0030555555549,1483
bastodian,Guam_Bentlage,2021-04-30,2021-04-30,35,24057.56027777778,1000.0052777778144,134460
