"CC*","New","Organization","(Generated on 2023-07-01 at 01:48 for 2023-06-01 through 2023-06-30)"
"True","False","American Museum of Natural History"
"False","False","Arcadia University"
"True","False","Arizona State University"
"False","False","Baylor University"
"False","False","Brookhaven National Laboratory"
"False","False","CERN"
"False","False","Carnegie-Mellon University"
"False","False","Clemson University"
"False","False","Colorado School of Mines"
"False","False","DUNE"
"False","False","Fermilab"
"False","False","Florida State University"
"True","False","Georgia Institute of Technology"
"False","True","Georgia State University"
"False","False","Illinois Institute of Technology"
"False","False","International Gravitational-Wave Observatory Network (IGWN)"
"False","False","Jefferson Lab"
"False","False","Massachusetts Institute of Technology"
"False","False","Michigan State University"
"False","False","National Institute of Allergy and Infectious Diseases"
"False","False","National Oceanic and Atmospheric Administration"
"False","False","North Carolina State University"
"False","False","Northeastern University"
"False","False","OSG"
"False","False","Ohio State University"
"False","False","Rensselaer Polytechnic Institute"
"False","False","Rochester Institute of Technology"
"False","False","Rutgers, The State University of New Jersey"
"False","True","SUNY Upstate Medical University"
"False","False","Stanford University"
"False","False","The University of Alabama at Birmingham"
"False","False","The University of Kansas"
"False","False","University of Arizona"
"False","True","University of Arkansas at Little Rock"
"False","False","University of California, Davis"
"False","False","University of California, San Diego"
"False","False","University of Central Florida"
"False","False","University of Chicago"
"False","False","University of Colorado Boulder"
"True","False","University of Connecticut"
"False","False","University of Illinois Urbana-Champaign"
"False","False","University of Maryland"
"False","False","University of Michigan"
"False","False","University of Nebraska-Lincoln"
"True","False","University of Notre Dame"
"False","True","University of Oregon"
"False","False","University of Pennsylvania"
"False","False","University of Pittsburgh"
"False","False","University of Puerto Rico - Mayaguez"
"False","False","University of Rochester"
"True","False","University of Southern California"
"False","False","University of Texas at Arlington"
"False","False","University of Utah"
"False","False","University of Wisconsin-Madison"
"False","False","Virginia Tech University"
"True","False","Wayne State University"
