Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
ericj,UChicago_Jonas,2022-02-12,2022-02-12,32,1526.9522222222222,25.666666666666668,11.126686098291636,5.809022311295275,19.316666666666666,1000.0002777778427,8234
tuxino,REDTOP,2022-01-25,2022-01-26,15,16.18888888888889,41.5,1.2517182130584195,3.3010305631274535,1.8333333333333333,1001.1030555555556,776
rsajith,UCBerkeley_Altman,2022-01-26,2022-01-28,20,2106.8525,15.333333333333334,4.578621101814625,3.4716480920125354,10.85,1000.0750000000022,27609
aashish_tripathee,Michigan_Riles,2022-02-15,2022-02-15,32,0.17444444444444446,5.283333333333333,5.233333333333333,0.07071067811865475,5.3533333333333335,1024.4766666666667,2
mclauchc,SC_Gothe,2022-01-31,2022-02-09,23,3.461388888888889,6.333333333333333,0.8726190476190475,0.5874733965280098,1.5366666666666666,1000.9305555555555,238
a1akhtar,UCSD_YZYou,2022-01-30,2022-02-06,28,3.303888888888889,7.283333333333333,1.1870259481037924,1.2176873107956905,2.8,1015.0138888888889,167
anushd,EvolSims,2022-01-25,2022-01-25,15,42.13111111111111,2.7666666666666666,2.1332208157524613,0.4128643928078816,2.6666666666666665,1000.2044444444426,1185
nascimentoff,ERVmodels,2022-02-01,2022-02-02,15,27.363611111111112,18.35,3.0745630461922597,4.392517322525203,9.508333333333333,1001.552222222223,534
kayleegs,Michigan_Seelbach,2022-02-03,2022-02-04,15,9.195833333333333,7.466666666666667,4.179924242424242,1.559328190194215,5.955,1000.4977777777771,132
zackmweinstein,UCBerkeley_Altman,2022-01-29,2022-01-29,21,3.819722222222222,3.6666666666666665,1.1459166666666667,0.6994703617670359,2.4166666666666665,1000.3836111111109,200
pjohri,DemoSims,2022-01-26,2022-01-26,18,217.03,11.55,3.9895220588235296,1.1274668929228198,5.25,1000.0691666666689,3264
jstoppelman3,electrolytes,2022-01-22,2022-01-22,19,5913.6325,109.16666666666667,63.72448814655172,27.765957421829064,96.96666666666667,1000.2658333333324,5568
phiht,UConn_Le,2022-01-22,2022-01-24,19,374.14472222222224,17.883333333333333,4.671942421089144,4.009371578576656,11.773333333333333,1000.0583333333244,4805
dfdeblasio,UTEP_DeBlasio,2022-01-24,2022-01-24,21,111.3575,4.783333333333333,2.155306451612903,1.0888985783852834,3.7333333333333334,1000.4761111111089,3100
eswright,BiomedInfo,2022-01-26,2022-01-27,23,547.4447222222223,44.3,27.372236111111114,15.68911513007712,37.93333333333333,1000.4408333333323,1200
alyons18,MIT_Choi,2022-01-27,2022-01-27,24,27.232222222222223,2.0166666666666666,1.2005388194954691,0.23279988808298108,1.5,1000.6486111111109,1361
yxfu,PixleyLab,2022-01-27,2022-01-27,24,12.256666666666666,1.85,1.3155635062611808,0.28652235033255874,1.7166666666666666,1000.393888888889,559
ahl,BiomedInfo,2022-02-03,2022-02-08,33,1050.3316666666667,101.55,19.880094637223976,16.07297075956117,37.36333333333334,1000.5213888888926,3170
cnatzke,Mines_Leach,2022-02-08,2022-02-08,36,23.410833333333333,2.1333333333333333,0.6101867940920939,0.38378781749219004,1.0833333333333333,1000.1211111111107,2302
maplewen,UCMerced_Han,2022-02-09,2022-02-10,37,6.196666666666666,11.666666666666666,1.1032640949554895,1.1637552512767964,1.1166666666666667,1000.8094444444449,337
npcooley,BiomedInfo,2022-02-11,2022-02-14,39,9.005277777777778,18.633333333333333,1.7485976267529666,1.9705378228380523,4.783333333333333,1003.9858333333341,309
