Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
xevra,CompBinFormMod,2024-04-01,2024-04-03,16,21.04611111111111,13.15,2.108124652198108,1.6823431716067843,4.15,1000.3933333333308,599
yangpink,EvolSims,2024-04-01,2024-04-02,15,4.3677777777777775,5.583333333333333,2.8179211469534047,1.0402040066050142,4.716666666666667,1006.7275,93
lsaleh,PSFmodeling,2024-03-28,2024-04-01,21,349.6047222222222,74.56666666666666,7.638850449138141,8.720530482837335,16.738333333333333,1000.4744444444451,2746
znasipak,NASA_Nasipak,2024-03-26,2024-03-26,16,13.548055555555555,7.35,2.999569495694957,0.6325342743427461,4.046666666666667,1002.2486111111112,271
sadifenchen,IIT_Kang,2024-03-29,2024-03-31,15,511.2761111111111,1940.6166666666666,107.26072261072262,330.76281733149307,298.4266666666666,1027.1719444444445,286
eswright,BiomedInfo,2024-04-04,2024-04-04,20,3530.7238888888887,164.8,94.9970553064275,40.1906074384712,144.54833333333332,1000.363055555554,2230
jopacabra,NMSU_Sievert,2024-04-09,2024-04-09,15,1393.4325,192.76666666666668,102.71001228501228,58.50589991040868,180.2,1000.5713888888889,814
alice,WSU_3DHydro,2024-03-28,2024-03-28,15,278.9555555555556,107.91666666666667,24.362930616205727,32.338368654781405,100.70333333333333,1000.7033333333337,687
wew012,UCSD_Bradic,2024-04-13,2024-04-13,27,730.5741666666667,449.3833333333333,176.04196787148595,160.4718422223858,417.68333333333334,1004.6874999999995,249
klucik,NOAA_Bell,2024-04-03,2024-04-07,18,10902.751944444444,119.76666666666667,44.947445146809585,31.99109858559762,97.65,1000.6350000000153,14554
ekul,Caltech_Bouma,2024-03-22,2024-03-23,16,2164.212777777778,20.933333333333334,7.636601191876421,2.9898000734556343,11.55,1000.0727777777782,17004
/DC=org/DC=cilogon/C=US/O=University of Chicago/CN=Lanqing Yuan A33125231,xenon,2024-03-29,2024-03-29,23,351.0213888888889,51.833333333333336,15.729113766492407,15.709442599093359,41.483333333333334,1000.4116666666664,1339
bboudreaux,WSU_3DHydro,2024-03-21,2024-03-21,19,222983.74777777778,20292.983333333334,20240.5822491175,14.13500151263129,20256.5,1000.136944444444,661
nkremerh,Seattle_Herman,2024-03-22,2024-03-23,16,37.916666666666664,3.5833333333333335,2.136150234741784,0.26332471664742946,2.3733333333333335,1003.7225000000008,1065
arkajitmandal,Columbia_Mandal,2024-04-09,2024-04-09,17,1973.953611111111,13.95,6.589729965318347,2.0703848239560525,8.983333333333333,1000.2483333333279,17973
ahl,BiomedInfo,2024-03-28,2024-03-28,22,20.885277777777777,61.85,4.972685185185185,5.267987182412301,10.223333333333333,1004.0472222222228,252
gpagola,SSGAforCSP,2024-03-20,2024-03-26,18,1370.2613888888889,8968.533333333333,1040.7048523206752,1943.4022671068267,4298.166666666667,1001.2061111111109,79
n8kaib,PSI_Kaib,2024-04-12,2024-04-12,20,7.245,5.15,1.449,0.47555529942306873,1.6983333333333335,1001.0952777777773,300
jangsuyoon,UWMilwaukee_Yoon,2024-03-18,2024-03-19,15,5.034722222222222,59.833333333333336,2.697172619047619,5.455037752283951,2.5,1003.6427777777773,112
zackmweinstein,UCBerkeley_Altman,2024-03-17,2024-03-18,16,2086.1766666666667,21.9,12.568591224018475,5.127376853190493,18.933333333333334,1000.0436111111087,9959
yuw079,UCSD_Xu,2024-03-18,2024-03-18,17,321.9075,678.4833333333333,13.112321792260692,58.31310889682616,9.45,1008.0916666666666,1473
somak,UCSD_Politis,2024-03-27,2024-04-02,27,342.3905555555556,17.15,4.535975564878192,2.9507160698188906,9.016666666666667,1001.0366666666641,4529
mclauchc,SC_Gothe,2024-03-28,2024-03-28,27,12.567222222222222,6.833333333333333,3.264213564213564,0.5780725466304979,3.3800000000000003,1000.2394444444438,231
alexs,MSU_RCI,2024-03-29,2024-03-29,28,2887.3905555555557,113.35,16.474270952199824,7.979794699412314,24.766666666666666,1000.6922222222211,10516
zihangw,EvolSims,2024-03-31,2024-04-09,37,4.240277777777778,25.2,9.422839506172838,7.468466684571216,19.283333333333335,1075.4225,27
abgvg9,UAB_Thyme,2024-04-01,2024-04-02,31,95073.83444444444,1129.55,93.58428458152189,82.13248719301518,192.95,1000.0338888889656,60955
kjensen11,LBNL_Jensen,2024-04-02,2024-04-03,32,116.64027777777778,37.68333333333333,8.769945697577276,7.065477756008432,18.94,1003.8211111111113,798
cormac,PixleyLab,2024-04-06,2024-04-07,36,215432.3763888889,237.46666666666667,131.5229355542215,68.47986175131788,218.41666666666666,1000.000833333438,98279
vdiogo,psychosisfmri,2024-04-06,2024-04-07,36,21.106944444444444,242.28333333333333,7.362887596899225,25.44868488366893,6.333333333333333,1006.7022222222223,172
kwu97,UCSD_Politis,2024-04-09,2024-04-09,39,306.68055555555554,25.183333333333334,11.275020424836603,6.692626189771921,22.43166666666667,1012.2733333333337,1632
tuos,Vanderbilt_Paquet,2024-04-11,2024-04-11,41,75.21111111111111,9.65,5.198924731182796,2.0309014130427796,7.95,1000.4938888888886,868
shaan_patel,UTA_Cuntz,2024-04-13,2024-04-13,43,15.659444444444444,4.216666666666667,3.6137179487179485,0.1681397626112865,3.7666666666666666,1001.130277777778,260
