Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
shaan_patel,UTA_Cuntz,2022-11-04,2022-11-04,17,903.5511111111111,21.983333333333334,16.001495474222747,4.933837543444956,20.85,1000.1241666666682,3388
TimtheTyrant,UCSD_Rappel,2022-11-14,2022-11-16,24,9.9575,2.4,1.8326687116564417,0.3793184188802174,2.316666666666667,1002.1569444444443,326
yxfu,PixleyLab,2022-11-07,2022-11-07,18,391.79583333333335,24.183333333333334,12.7275311315647,6.956679560441131,22.15,1000.6661111111113,1847
ericj,UChicago_Jonas,2022-11-17,2022-11-18,33,8217.1575,182.45,53.57268825383027,18.594498495670862,63.833333333333336,1000.7377777777759,9203
kvarela,SSGAforCSP,2022-11-02,2022-11-09,26,48.77305555555556,1067.9666666666667,34.837896825396825,115.54772069889324,47.46666666666667,1002.7991666666663,84
yangpink,EvolSims,2022-11-02,2022-11-02,20,672.3916666666667,36.666666666666664,20.041480377545952,10.715725106187339,34.47666666666667,1000.2683333333322,2013
zackmweinstein,UCBerkeley_Altman,2022-11-07,2022-11-09,16,10543.564444444444,41.63333333333333,6.898658320701701,6.063667997675964,10.2,1000.0519444443397,91701
kcoakley,NSDF,2022-11-02,2022-11-13,25,9.088333333333333,329.43333333333334,41.94615384615385,97.70495271428304,265.2866666666667,1157.216111111111,13
npcooley,BiomedInfo,2022-11-04,2022-11-04,20,8.15611111111111,5.0,2.6596014492753626,1.240805244386474,4.366666666666666,1003.4572222222218,184
oporth,eht,2022-10-29,2022-10-29,19,234.03083333333333,32.25,17.020424242424244,9.321183436009589,29.6,1000.7111111111122,825
goodgolden_555,CUAnschutz_JuarezColunga,2022-11-03,2022-11-15,25,74.22555555555556,26.416666666666668,16.01990407673861,3.6740636894281646,18.933333333333334,1003.4694444444451,278
shc167,BiomedInfo,2022-11-01,2022-11-04,16,1.4527777777777777,21.25,4.358333333333333,4.800443144748713,10.928333333333335,1187.6955555555555,20
ericking,MOLLER,2022-11-01,2022-11-01,15,350.6188888888889,39.93333333333333,17.089466558353642,17.093363598483748,38.43333333333333,1000.1233333333333,1231
avjoshi2,eht,2022-11-03,2022-11-03,15,973.1713888888889,56.85,34.20637570786956,18.02459702614436,52.983333333333334,1000.5902777777768,1707
jiyuluo1002,UCSD_Xu,2022-11-09,2022-11-09,18,3.14,2.2,0.8928909952606635,0.19026440588308097,1.1666666666666667,1004.7888888888887,211
cnatzke,Mines_Leach,2022-11-03,2022-11-03,21,68.65583333333333,9.283333333333333,0.6712318722502851,1.0142994396695661,1.7333333333333334,1000.5377777777899,6137
csmith,SPRI_Smith,2022-10-26,2022-11-11,21,117.695,16.316666666666666,6.108737024221454,5.2099405559827,14.05,1001.3411111111112,1156
chaika7191,WSU_3DHydro,2022-11-02,2022-11-02,18,4.1305555555555555,2.95,1.4664694280078896,0.23397720238458242,1.55,1007.1769444444446,169
maplewen,UCMerced_Han,2022-11-02,2022-11-02,22,1321.5108333333333,204.56666666666666,119.05503003003004,63.21805121407727,193.13833333333332,1000.4397222222229,666
wdconinc,EIC,2022-10-24,2022-10-29,18,55.45166666666667,32.9,5.041060606060606,8.529289152542468,21.918333333333333,1000.4769444444464,660
jzorn,PSU_Chen,2022-10-27,2022-11-02,22,124.38,40.583333333333336,13.693211009174313,12.310918198436868,31.483333333333334,1001.1586111111101,545
naharrison,Emory_Lin,2022-10-27,2022-11-17,37,163.23333333333332,17.716666666666665,6.644504748982361,4.5154697043933,14.141666666666667,1000.4105555555566,1474
valetov,MSU_Berz,2022-10-28,2022-10-28,19,30.304166666666667,6.183333333333334,2.3461290322580646,1.2280326698755994,4.466666666666667,1000.3727777777773,775
rsajith,UCBerkeley_Altman,2022-10-30,2022-11-01,22,1625.5130555555556,34.15,15.993896906089427,7.930712286404097,26.951666666666664,1000.9522222222226,6098
yuw079,UCSD_Xu,2022-11-03,2022-11-04,25,34.09777777777778,282.73333333333335,7.466666666666667,35.20027015704594,3.5833333333333335,1001.2966666666669,274
zc36,Rice_Ogilvie,2022-11-03,2022-11-06,25,2.4252777777777776,8.55,0.9832207207207208,0.9534269982007226,1.2616666666666667,1008.0119444444442,148
katherinegonglewski,AMNH_MacLow,2022-11-03,2022-11-03,25,59.41,3564.6,3564.6,0.0,0.0,1854.6963888888888,1
violachenyt,EvolSims,2022-11-07,2022-11-08,29,2.9194444444444443,39.96666666666667,1.4476584022038568,3.5323513479411277,1.1833333333333333,1000.5063888888886,121
cody.messick,UTAustin_Zimmerman,2022-11-08,2022-11-08,30,256.44944444444445,115.93333333333334,33.37736804049168,22.00945566920798,61.49,1000.9638888888885,461
jiahe,IIT_Cheng,2022-11-09,2022-11-09,31,184.88083333333333,36.733333333333334,7.946167621776505,9.401508869007007,21.916666666666668,1000.2624999999967,1396
mclauchc,SC_Gothe,2022-11-10,2022-11-10,32,5.234444444444445,16.566666666666666,1.5395424836601308,1.2112565491473584,1.8416666666666666,1004.9322222222224,204
anushd,EvolSims,2022-11-14,2022-11-14,36,345.68555555555554,8.35,5.462505486787816,2.0431664833731618,7.85,1000.0949999999992,3797
ezw,MIT_Chakraborty,2022-11-19,2022-11-19,41,2269.231388888889,72.71666666666667,46.51653000797175,20.743653066291653,70.2,1000.296111111111,2927
