Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Aggregate Core Hours,Number of Jobs
stranda,holosim,2021-03-24,2021-03-24,28,270.62611111111113,1000.4175000000001,863
shuangerli,EvolSims,2021-03-18,2021-03-24,19,299.00388888888887,1000.0166666666701,2510
kneupane,CLAS12,2021-03-22,2021-03-22,23,75.12083333333334,1012.1077777777779,116
jstoppelman3,electrolytes,2021-03-19,2021-03-19,17,18.231666666666666,1007.3163888888886,133
cgomes02,Tufts_Hempstead,2021-03-24,2021-03-25,23,8149.071944444445,1001.0980555555277,15592
achapp,BiostatsChapple,2021-03-24,2021-03-24,15,20.41583333333333,1002.1572222222219,383
kvarela,SSGAforCSP,2021-03-22,2021-03-25,17,213.81861111111112,1000.108888888884,7546
TimtheTyrant,UCSD_Rappel,2021-03-24,2021-03-27,20,22.125555555555554,1001.6330555555569,369
valetov,LancasterPPS,2021-03-18,2021-03-18,17,29.39,1003.4861111111107,203
yangpink,EvolSims,2021-03-18,2021-03-18,15,763.7986111111111,1000.244444444444,10561
yxfu,PixleyLab,2021-03-12,2021-03-12,17,65.27222222222223,1001.2441666666666,201
cnatzke,Mines_Leach,2021-03-22,2021-03-23,15,170.48555555555555,1004.4158333333338,2443
sjsabin,DemoSims,2021-03-14,2021-03-15,18,10.755277777777778,1026.6374999999998,92
jeinck,Michigan_Brines,2021-03-11,2021-03-28,33,217.00611111111112,1002.7283333333332,271
vdiogo,psychosisfmri,2021-03-30,2021-03-30,15,7.035,1002.8644444444441,55
oshaughn,CompBinFormMod,2021-03-14,2021-03-14,27,7.278333333333333,1001.923611111111,283
vbondar,PainDrugs,2021-03-17,2021-03-18,30,16.623055555555556,1000.7744444444443,274
MinLinUConn,UConn_Zhang,2021-03-25,2021-03-27,38,1749.891111111111,1000.0872222222222,14073
amoral70,DemoSims,2021-03-26,2021-03-27,39,9.703333333333333,1009.4855555555556,94
