Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Aggregate Core Hours,Number of Jobs
golmoham,SourceCoding,2021-05-13,2021-05-13,21,456.2608333333333,1000.291388888886,2581
cgomes02,Tufts_Hempstead,2021-04-30,2021-04-30,17,1.6622222222222223,1017.4824999999995,52
kvarela,SSGAforCSP,2021-04-27,2021-04-27,16,0.024444444444444446,3445.4622222222224,1
maplewen,UCMerced_Han,2021-05-10,2021-05-10,21,251.8436111111111,1000.9702777777776,335
zackmweinstein,UCBerkeley_Altman,2021-05-11,2021-05-12,19,125.85138888888889,1001.2775000000012,687
achapp,BiostatsChapple,2021-05-07,2021-05-07,22,20.164444444444445,1000.1983333333332,275
ckc,eht,2021-04-29,2021-04-30,19,976.2658333333334,1002.2488888888886,1785
ckc,eht,2021-05-16,2021-05-16,15,34.22277777777778,1000.2794444444447,619
mclauchc,SC_Gothe,2021-05-10,2021-05-13,30,36.05277777777778,1002.1572222222222,459
kneupane,CLAS12,2021-05-03,2021-05-04,16,955.3452777777778,1005.0841666666662,1017
qic8,PainDrugs,2021-05-06,2021-05-06,17,10597.363888888889,1000.0408333333494,37661
syavuz,UWMadison_Kaplan,2021-04-24,2021-04-25,15,511.7630555555556,1000.0030555555549,1483
anushd,EvolSims,2021-04-25,2021-04-30,18,18.443055555555556,1043.499722222222,22
nishantpanicker,BiomedInfo,2021-04-26,2021-05-05,24,219.12555555555556,1000.3766666666708,2529
mzeng,UCSD_YZYou,2021-04-26,2021-04-30,17,279.4433333333333,1008.8213888888887,17
chunshen1987,WSU_3DHydro,2021-04-29,2021-04-29,20,12.613888888888889,1004.1727777777774,197
bastodian,Guam_Bentlage,2021-04-30,2021-04-30,21,24057.943333333333,1000.008055555592,134461
yangpink,EvolSims,2021-05-04,2021-05-07,25,663.1577777777778,1000.9952777777778,1024
ghutchis,chemml,2021-05-10,2021-05-11,31,4.523055555555556,1021.4058333333332,48
mmilhave,ASU_Pfeifer,2021-05-14,2021-05-17,35,440.1797222222222,1000.330833333334,943
pameyer,SBGrid,2021-05-19,2021-05-21,41,178.14,1000.0397222222485,39320
