Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
jopacabra,NMSU_Sievert,2024-12-03,2024-12-05,20,97.41305555555556,62.68333333333333,23.193584656084656,17.89046048682395,53.21666666666667,1013.8916666666668,252
yuw079,UCSD_Xu,2024-11-17,2024-11-18,17,12.88888888888889,4.25,1.5977961432506889,0.2366076302377588,1.65,1001.1877777777775,484
dfernando,CompBinFormMod,2024-12-03,2024-12-07,17,517.1272222222223,548.1166666666667,12.858530183727034,33.88583539262809,36.85,1000.2080555555533,2413
gpihan,WSU_3DHydro,2024-12-03,2024-12-03,31,63.559444444444445,6.116666666666666,2.8523310895038643,1.0875968656602026,5.236666666666666,1000.2113888888885,1337
lsaleh,PSFmodeling,2024-12-02,2024-12-09,23,680.1116666666667,92.68333333333334,31.10266768292683,19.09937449520204,56.82833333333333,1000.109999999999,1312
sarosboro,CompBinFormMod,2024-12-02,2024-12-09,29,10934.906944444445,650.1,7.685394190709352,5.46026502352912,13.433333333333334,1000.033611111155,85369
fandri,OSG-Staff,2024-11-25,2024-12-03,30,626.8716666666667,3270.9166666666665,191.89948979591836,690.4178859990742,93.25,1019.9969444444446,196
zihangw,EvolSims,2024-11-26,2024-12-01,24,4.450833333333334,105.71666666666667,12.138636363636364,21.803996033422248,22.001666666666665,1066.401111111111,22
larsonma,futurecolliders,2024-11-22,2024-11-24,16,1043.2116666666666,69.01666666666667,16.66028746340165,12.284574612080425,33.96666666666667,1001.009166666668,3757
askhat,Kennesaw_RC,2024-11-30,2024-11-30,17,0.08416666666666667,5.05,5.05,0.0,0.0,3727.56,1
chrrrrriswang,JHUAPL_Clement,2024-11-22,2024-11-22,20,8.891666666666667,90.38333333333334,44.458333333333336,33.446447849321366,89.10833333333333,1060.3888888888887,12
shc167,BiomedInfo,2024-11-20,2024-11-20,17,202.65166666666667,16.333333333333332,9.053685778108711,4.1935453293237455,15.4,1000.6155555555549,1343
hrrahman,NMSU_Sievert,2024-11-24,2024-11-25,26,304.76666666666665,47.56666666666667,14.54733492442323,8.462700739087996,24.866666666666667,1002.2022222222224,1257
asharma_9,Purdue_Sharma,2024-11-27,2024-11-30,30,157.235,1411.2666666666667,349.41111111111115,503.4945639628803,1354.6666666666667,1384.3583333333336,27
goodgolden_555,CUAnschutz_JuarezColunga,2024-11-11,2024-11-12,15,131.4875,17.483333333333334,6.276252983293556,5.087372510874214,16.466666666666665,1004.5133333333341,1257
aashish_tripathee,Michigan_Riles,2024-11-11,2024-11-12,15,4.12,19.633333333333333,2.376923076923077,1.7103913449316779,2.283333333333333,1008.3744444444447,104
pforesman,PortlandState_Venkatachalapa,2024-11-12,2024-11-14,16,10.968055555555555,7.633333333333334,3.374786324786325,1.1827431360250271,4.183333333333334,1001.8930555555555,195
kkacanja,Syracuse_Nitz,2024-11-13,2024-11-14,17,60.66972222222222,20.483333333333334,7.536611456176673,5.271150961061454,15.7,1010.3913888888895,483
znasipak,UMBC_Nasipak,2024-11-16,2024-11-17,20,27.697777777777777,4.216666666666667,2.347269303201507,0.9331659853571171,4.066666666666666,1004.2397222222227,708
npcooley,BiomedInfo,2024-11-26,2024-11-29,31,327.3516666666667,87.85,10.605345572354212,5.034721382111638,15.85,1000.3744444444444,1852
valetov,MSU_Berz,2024-12-03,2024-12-03,37,78.33333333333333,13.583333333333334,7.807308970099668,0.4960819990157553,7.9,1001.2897222222249,602
