Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
ghutchis,chemml,2022-05-12,2022-05-12,19,48.75944444444445,5.433333333333334,2.9731368563685634,0.7982222999099188,3.55,1000.414444444445,984
curotto,Arcadia_Curotto,2022-05-16,2022-05-16,15,4756.744166666666,50.9,32.035542709619484,13.291049780479643,48.18333333333333,1000.1255555555484,8909
Soham0710,BiostatsChapple,2022-05-07,2022-05-07,16,283.6405555555556,29.0,13.030959673302705,8.103339864943628,22.833333333333332,1000.8047222222216,1306
khalilkarim99,WSU_3DHydro,2022-05-13,2022-05-15,18,624.8566666666667,39.46666666666667,7.0274414245548265,2.5132336620310443,10.066666666666666,1000.0202777777786,5335
violachenyt,EvolSims,2022-05-26,2022-05-26,31,9.4225,2.6666666666666665,2.426394849785408,0.20361501247868313,2.65,1003.4655555555555,233
chunshen1987,WSU_3DHydro,2022-05-17,2022-05-17,27,42.29388888888889,78.08333333333333,7.355458937198067,6.336390147940452,11.756666666666666,1002.8427777777782,345
hazan,TG-BIO210164,2022-05-12,2022-05-18,18,2384.815,8461.0,27.42742955721679,466.05609766739536,1.9833333333333334,1000.0111111111258,5217
csmith,SPRI_Smith,2022-05-03,2022-05-28,31,479.7372222222222,36.416666666666664,18.606485671191553,9.714215148340381,29.64,1009.9841666666672,1547
ncr006,Bucknell_Ryan,2022-05-03,2022-05-06,15,43.70472222222222,26.683333333333334,11.812087087087088,8.468762896427133,24.733333333333334,1001.0405555555558,222
avjoshi2,eht,2022-05-03,2022-05-25,32,70.60972222222222,15.033333333333333,3.362367724867725,2.1641033476929503,6.0649999999999995,1001.5116666666665,1260
jiyuluo1002,UCSD_Xu,2022-05-03,2022-05-15,25,1013.6811111111111,31.366666666666667,9.894398351499376,7.0763803333749165,20.283333333333335,1000.1255555555549,6147
ahl,BiomedInfo,2022-05-06,2022-05-06,18,124.40611111111112,34.15,4.22670819177048,2.7527242050573846,8.85,1001.5611111111094,1766
valetov,"LancasterPPS,MSU_Berz",2022-05-06,2022-05-06,18,32.04,19.983333333333334,8.620627802690583,5.0220908893991245,15.066666666666666,1005.2008333333332,223
saghafoo,ASU_EvolutionMedicineIT,2022-05-12,2022-05-12,24,24.58222222222222,5.15,2.512663259511641,1.3211504584749063,4.803333333333333,1017.2408333333331,587
rahmans1,MOLLER,2022-05-12,2022-05-17,25,2248.6066666666666,146.68333333333334,40.600782425519114,48.439968789722556,127.36999999999999,1000.051666666666,3323
kneupane,SC_Gothe,2022-05-12,2022-05-26,31,35.25555555555555,26.316666666666666,2.425840978593272,1.323467828833998,3.933333333333333,1000.4702777777776,872
jstoppelman3,electrolytes,2022-05-13,2022-05-13,25,35.878055555555555,13.45,5.664956140350878,1.86989939429187,7.683333333333334,1008.1197222222223,380
chenzhuo,MIT_Choi,2022-05-15,2022-05-16,27,298.6977777777778,10.7,4.692816618661081,2.625454007003145,8.233333333333333,1000.0877777777761,3819
zackmweinstein,UCBerkeley_Altman,2022-05-17,2022-05-17,29,17317.487222222222,45.45,21.176562860908437,9.551128017517858,35.4,1000.0211111111428,49066
