Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
haotruongquan24,UConn_Le,2025-12-04,2025-12-04,15,291.9322222222222,97.03333333333333,56.50301075268817,6.880607509096748,72.66666666666667,1000.2997222222225,310
nishantpanicker,BiomedInfo,2025-12-05,2025-12-05,16,1305.4302777777777,30.25,17.20690172817809,8.51047436579861,27.495,1000.1577777777796,4552
kianian,futurecolliders,2025-12-04,2025-12-07,18,112.06305555555555,99.71666666666667,16.319862459546925,26.575739798381274,68.49333333333334,1000.7927777777774,412
ferraro,SSGAforCSP,2025-12-01,2025-12-03,15,216.77916666666667,12933.033333333333,4335.583333333333,7445.696214163663,20649.253333333334,1105.5630555555556,3
alinia,SourceCoding,2025-12-05,2025-12-06,33,280357.7575,305844.86666666664,305844.82636363636,0.05779655224624184,305844.86666666664,1001.1905555555554,55
amanjalingal,TAMU_Mandal,2025-11-17,2025-11-22,16,4.440277777777778,8.45,1.5311302681992338,1.0138824124102308,2.4,1008.1080555555566,174
ycwangzeno,UCBerkeley_Garratt,2025-12-04,2025-12-04,16,15396.928055555556,192.1,48.985401311486996,71.04353659062215,184.16666666666666,1000.0500000000877,18859
yuxuanli,TC_Suk,2025-11-17,2025-11-23,19,17779.511666666665,357.9,123.65488582357715,68.78626507722768,230.70666666666665,1000.2169444444467,8627
rafat,UMontana_Roy,2025-11-17,2025-11-19,17,0.6072222222222222,17.4,12.144444444444444,5.1071119620185135,20.740000000000002,2890.455,3
kwu97,LoyolaChicago_Wu,2025-12-03,2025-12-03,26,72.56583333333333,236.46666666666667,60.47152777777777,27.1836987476267,76.73333333333333,1003.0861111111113,72
gpihan,WSU_3DHydro,2025-11-24,2025-11-24,15,7272.936944444445,6531.183333333333,5977.756392694064,436.06843553257227,6530.793333333333,1003.5669444444446,73
miralittmann,futurecolliders,2025-11-22,2025-11-22,16,13043.13361111111,61.78333333333333,37.60815112050875,13.370877722175955,56.18333333333333,1000.0258333333359,20809
jwterbot2,DemoSims,2025-11-18,2025-11-25,19,260.2875,19.2,5.394559585492228,3.225691383348427,9.733333333333333,1000.0816666666647,2895
jvonderheyde,UCF_Kara,2025-12-01,2025-12-01,23,115.4088888888889,161.3,14.701769285208774,12.481397379737285,30.259999999999998,1002.5566666666673,471
izabela05,Purdue_Sharma,2025-11-20,2025-11-20,16,1015.3422222222222,21.1,11.824637681159421,4.85198846632308,17.766666666666666,1000.4711111111133,5152
lekhraj,USD_PHYS733,2025-11-21,2025-11-21,20,37.522777777777776,6.733333333333333,2.164775641025641,0.9834213665017651,3.716666666666667,1004.4033333333336,1040
hrrahman,NMSU_Sievert,2025-11-16,2025-11-25,22,64.64972222222222,37.81666666666667,16.64799713876967,9.945325669692119,30.516666666666666,1003.5144444444444,233
harini_hur6,PSU_Lynch,2025-11-23,2025-11-23,20,181.14527777777778,578.95,114.40754385964912,159.40141019796346,384.5833333333333,1005.9619444444444,95
ethanmar,futurecolliders,2025-11-13,2025-11-20,17,10891.040555555555,139.73333333333332,85.554128480405,36.389648914773076,130.81833333333333,1002.2361111111089,7638
abdollah110,futurecolliders,2025-11-13,2025-12-09,34,212.835,39.38333333333333,10.9426735218509,5.767295676600655,14.653333333333334,1023.1016666666659,1167
dsantra2,Illinois_Park,2025-11-18,2025-11-18,20,102.92888888888889,10.25,4.395539739027283,2.181820380830447,7.45,1010.096666666667,1405
eswright,BiomedInfo,2025-11-21,2025-11-22,23,8414.825555555555,1102.4,86.23220039851978,144.68910083052282,94.83999999999999,1000.073888888891,5855
nkremerh,Seattle_Herman,2025-11-22,2025-11-22,24,66.72166666666666,7.2,0.8261040033016921,0.41931878599633454,1.3166666666666667,1000.3355555555561,4846
dollynam47,LSU_Wilson,2025-11-24,2025-11-24,26,3032.2930555555554,34.7,19.927446148229283,9.666275364094155,31.565,1000.1708333333355,9130
yuchenqi1031,UCSD_Xu,2025-11-24,2025-11-24,26,1007.1561111111112,112.43333333333334,25.83555650562919,22.643336969260634,63.61666666666667,1000.3938888888883,2339
klucik,NOAA_Bell,2025-11-24,2025-12-06,33,4485.2525,108.5,66.96072406071161,32.58639408101092,102.35,1000.6127777777749,4019
tangyicheng2017,PixleyLab,2025-11-25,2025-11-25,27,8178.630277777777,79.81666666666666,48.40380910107187,21.560441207845606,74.81666666666666,1000.1663888888952,10138
