Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
zihangw,EvolSims,2024-11-26,2024-12-01,17,4.450833333333334,105.71666666666667,12.138636363636364,21.803996033422248,22.001666666666665,1108.7944444444443,22
sarosboro,CompBinFormMod,2024-12-02,2024-12-09,24,10934.906944444445,650.1,7.685394190709352,5.46026502352912,13.433333333333334,1000.033611111155,85369
gpihan,WSU_3DHydro,2024-12-03,2024-12-03,25,63.559444444444445,6.116666666666666,2.8523310895038643,1.0875968656602026,5.236666666666666,1000.2113888888883,1337
lsaleh,PSFmodeling,2024-12-09,2024-12-09,15,1359.9877777777779,116.53333333333333,23.9856750930825,16.54187450315141,35.056666666666665,1000.1736111111142,3402
shc167,BiomedInfo,2024-12-02,2024-12-02,17,4130.02,15714.566666666668,40.24706837745656,565.409782020855,25.15,1000.1338888888874,6157
jaclynrb1025,PSFmodeling,2024-12-09,2024-12-13,25,7383.673333333333,1464.9333333333334,192.19973969631238,389.0746870973879,736.0166666666667,1001.2655555555563,2305
askhat,Kennesaw_RC,2024-12-08,2024-12-10,15,21.573333333333334,1294.4,1294.4,0.0,0.0,2643.48,1
hrrahman,NMSU_Sievert,2024-11-24,2024-11-25,16,305.55944444444447,47.56666666666667,14.573582405935348,8.510405590485087,24.866666666666667,1005.4666666666668,1258
hrrahman,NMSU_Sievert,2024-12-17,2024-12-18,15,269.4738888888889,158.28333333333333,56.53298368298368,42.10164334318797,118.74166666666666,1000.0377777777774,286
anushd,EvolSims,2024-12-11,2024-12-12,29,2685.978611111111,16.516666666666666,10.41278779263854,3.3692310315443645,13.766666666666667,1001.2619444444358,15477
larsonma,futurecolliders,2024-12-06,2024-12-06,17,1397.0644444444445,75.1,43.77225413402959,18.685969490993767,67.54666666666667,1002.2105555555568,1915
asharma_9,Purdue_Sharma,2024-11-27,2024-11-30,20,157.235,1411.2666666666667,349.41111111111115,503.4945639628803,1354.6666666666667,1384.3583333333336,27
jopacabra,NMSU_Sievert,2024-12-09,2024-12-09,17,62.51277777777778,18.683333333333334,12.544370122630992,3.8899863417191223,17.433333333333334,1002.5516666666667,299
xevra,CompBinFormMod,2024-12-16,2024-12-17,15,20.646944444444443,43.61666666666667,8.912350119904078,7.9609317628989,21.95,1021.1274999999998,139
pforesman,PortlandState_Venkatachalapa,2024-12-06,2024-12-06,17,2463.178888888889,1081.9333333333334,26.67221319858028,43.75253713595267,38.28,1000.012222222224,5541
kkacanja,Syracuse_Nitz,2024-11-28,2024-11-29,15,1.4736111111111112,1.9166666666666667,1.8812056737588654,0.04002068023329561,1.9166666666666667,1001.0619444444444,47
chrrrrriswang,JHUAPL_Clement,2024-11-22,2024-11-22,15,8.891666666666667,90.38333333333334,44.458333333333336,33.446447849321366,89.10833333333333,1060.3888888888887,12
znasipak,UMBC_Nasipak,2024-11-25,2024-11-26,16,7.1369444444444445,5.116666666666666,4.507543859649123,0.11456486752695809,4.616666666666666,1008.278888888889,95
zrosenb,CompBinFormMod,2024-11-22,2024-12-10,33,9.067777777777778,32.25,12.365151515151515,9.025043264143486,25.55,1005.0461111111113,44
owenhorecny,WSU_3DHydro,2024-11-23,2024-12-10,32,26372.808333333334,10104.8,764.7986950217496,2667.807828054925,4.316666666666666,1000.651944444443,2069
fandri,OSG-Staff,2024-11-25,2024-12-03,22,626.8469444444445,3270.9166666666665,192.87598290598288,692.0593164814269,93.93333333333334,1019.9941666666667,195
npcooley,BiomedInfo,2024-11-26,2024-11-29,21,327.3516666666667,87.85,10.605345572354212,5.034721382111638,15.85,1000.3744444444443,1852
valetov,MSU_Berz,2024-12-03,2024-12-03,27,78.20166666666667,13.583333333333334,7.807154742096506,0.4964807839108708,7.9,1000.175277777781,601
nkremerh,Seattle_Herman,2024-12-13,2024-12-13,37,116.11333333333333,7.733333333333333,3.697876857749469,2.0076571066051563,5.383333333333334,1000.6266666666647,1884
maplewen,UCMerced_Han,2024-12-17,2024-12-18,41,10693.048611111111,1158.9833333333333,163.00378980352303,99.3703036931557,259.1066666666667,1000.1605555555551,3936
mad,NCSU_Hall,2024-12-18,2024-12-18,42,14.485,7.766666666666667,4.775274725274725,0.2514703555121917,4.8,1005.2088888888892,182
ericking,MOLLER,2024-12-19,2024-12-19,43,95.085,5.683333333333334,2.89158641662443,1.2713602723960418,4.866666666666666,1000.354444444444,1973
