Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
uditvarma24,PixleyLab,2025-07-07,2025-07-10,21,13958.043055555556,55.0,34.863149751616575,12.972802759586225,50.55,1000.0113888888961,24022
tangyicheng2017,PixleyLab,2025-07-15,2025-07-16,15,24.59027777777778,12.283333333333333,4.869361936193619,2.9621435798838833,9.493333333333334,1001.0411111111111,303
msahadot97,UMontana_Roy,2025-07-06,2025-07-06,17,146.55805555555557,106.7,10.991854166666666,17.973449104788248,47.181666666666665,1000.3811111111114,800
sgdlab,UMontana_Roy,2025-07-15,2025-07-16,23,9247.051944444445,1210.2,17.059407701216575,9.832459087286638,26.8,1000.0244444444545,32523
jkratz,GATech_Banerjee,2025-07-20,2025-07-20,15,695.0602777777777,20851.883333333335,20851.808333333334,0.10606601717798213,20851.988333333335,1546.3083333333334,2
zackmweinstein,UCBerkeley_Altman,2025-07-15,2025-07-15,15,473.7936111111111,19.783333333333335,8.833939299772116,5.195117673169547,16.533333333333335,1000.1369444444439,3218
shishirphy,UMontana_Roy,2025-07-07,2025-07-07,15,41698.21444444444,13363.783333333333,2327.342201550388,4964.0457788804615,12933.816666666668,1000.093055555555,1075
rafat,UMontana_Roy,2025-07-03,2025-07-08,17,13.971388888888889,792.6166666666667,83.82833333333333,249.14063000964924,715.6916666666667,1050.2116666666666,10
zhichenzhao,UCSD_Xu,2025-07-19,2025-07-19,21,32.70611111111111,9.65,5.318066847335141,2.6797508485405115,8.166666666666666,1001.0633333333334,369
ahoerter,TG-MED220017,2025-07-10,2025-07-10,20,158.72305555555556,6.5,3.9963841096656876,0.9768969716613862,5.55,1000.147777777777,2383
miazsanborn,EvolSims,2025-07-21,2025-07-21,16,49.966944444444444,37.78333333333333,2.9191983122362872,2.472069026497176,4.483333333333333,1017.0111111111112,1027
naveenkumar,WSU_3DHydro,2025-07-08,2025-07-24,29,13.038055555555555,6.783333333333333,1.3581307870370372,0.9383879472691337,2.8,1000.398055555556,576
gpihan,WSU_3DHydro,2025-07-21,2025-07-21,26,25.995,5.316666666666666,2.327910447761194,1.031954789642502,3.7,1001.8461111111116,670
xywu,WSU_3DHydro,2025-07-29,2025-07-29,18,3200.1780555555556,26.916666666666668,11.340776288071192,6.472159158215901,22.483333333333334,1000.0597222222198,16931
zrosenb,CompBinFormMod,2025-07-08,2025-07-20,23,3.8941666666666666,8.033333333333333,2.4087628865979385,2.0565290855064933,6.916666666666667,1006.551388888889,97
dfernando,CompBinFormMod,2025-07-10,2025-07-23,27,8.64861111111111,184.66666666666666,34.59444444444444,63.27866427044626,179.85666666666665,1272.2844444444445,15
miralittmann,futurecolliders,2025-07-15,2025-07-16,16,11480.313333333334,293.56666666666666,66.02308060960414,58.79135413591685,125.23333333333333,1000.006111111101,10433
wdecatur,SUNYUpstateMed_Schmitt,2025-07-14,2025-07-18,15,506.08194444444445,261.1166666666667,189.78072916666667,82.04697629511688,257.5083333333333,1044.473333333332,160
lekhraj,USD_PHYS733,2025-07-14,2025-07-16,18,1104.4155555555556,17.566666666666666,5.25037107466392,3.567110918291085,10.966666666666667,1000.1722222222153,12621
tuos,Vanderbilt_Paquet,2025-07-12,2025-07-12,19,135.48333333333332,11.333333333333334,5.575445816186557,3.515490430787746,10.666666666666666,1000.3025000000005,1458
phiht,UConn_Le,2025-07-23,2025-07-23,15,17.925833333333333,2.9166666666666665,2.3432461873638344,0.22291764777019593,2.683333333333333,1001.3755555555562,459
TimtheTyrant,UCSD_Rappel,2025-07-07,2025-07-07,15,1232.1158333333333,22.783333333333335,14.688446254718855,4.952708442912388,20.066666666666666,1000.1022222222248,5033
larsonma,futurecolliders,2025-07-02,2025-07-07,17,4655.682777777778,889.2833333333333,161.46876685934487,268.0722203451125,666.95,1000.3261111111109,1730
znasipak,UMBC_Nasipak,2025-07-03,2025-07-04,16,512.1125,23.583333333333332,10.391190395671288,7.488655799619187,21.1,1015.0563888888838,2957
rahmans1,ePIC,2025-07-19,2025-07-19,23,49.871944444444445,18.016666666666666,8.69859496124031,4.701444800919579,16.566666666666666,1004.405833333333,344
jiyueqin,UCSD_Xu,2025-07-08,2025-07-08,17,72.8275,4.8,2.8064547206165704,1.271728842771639,4.633333333333334,1000.961666666667,1557
wenbin,WSU_3DHydro,2025-07-10,2025-07-10,20,16.405555555555555,8.4,4.578294573643411,1.533015572535063,5.65,1000.5305555555548,215
ahl,BiomedInfo,2025-07-01,2025-07-03,15,9453.238055555556,1058.8333333333333,873.9511299435029,312.77737254719665,1021.1333333333333,1004.6441666666677,649
ahl,BiomedInfo,2025-07-28,2025-07-28,19,7620.035,26.683333333333334,12.345135682462535,4.54675669933282,17.7,1000.0441666667165,37035
mad,NCSU_Hall,2025-07-02,2025-07-02,16,8.719722222222222,4.233333333333333,1.5902228976697061,0.39955702643531027,1.8833333333333333,1009.2355555555557,329
ethanmar,futurecolliders,2025-07-03,2025-07-07,20,5414.797777777778,51.53333333333333,14.740828796128252,14.275866422545516,40.63333333333333,1000.0027777777753,22040
izabela05,Purdue_Sharma,2025-07-05,2025-07-05,19,309.15527777777777,16.866666666666667,5.7588688812998035,5.337363335109087,15.066666666666666,1013.6488888888886,3221
izabela05,Purdue_Sharma,2025-07-27,2025-07-27,18,8780.333055555555,7752.1,7747.352696078432,2.5880924070789564,7750.6016666666665,1006.5244444444445,68
sjgarratt,UCBerkeley_Garratt,2025-07-07,2025-07-08,21,32.783611111111114,72.15,12.940899122807018,24.24651328178601,66.2,1008.0386111111113,152
sarosboro,CompBinFormMod,2025-07-08,2025-07-10,22,2344.1141666666667,75.0,6.667307418819626,4.985847513115605,13.616666666666667,1000.0136111111107,21095
jvonderheyde,UCF_Kara,2025-07-10,2025-07-10,24,3418.5480555555555,4780.05,406.9700066137566,622.6147596061053,928.45,1005.7969444444441,504
sherlyn_weng,UCSD_Knight,2025-07-10,2025-07-10,24,154.09805555555556,312.6666666666667,94.34574829931972,103.47646273836001,268.80333333333334,1020.2500000000001,98
yuw079,UCSD_Xu,2025-07-16,2025-07-16,30,572.4922222222223,28.766666666666666,6.5866794503036115,3.4986758474230486,12.133333333333333,1000.0380555555549,5215
akbarovic,WSU_3DHydro,2025-07-16,2025-07-16,30,23.545833333333334,10.183333333333334,3.2035147392290253,1.595151149339564,5.716666666666667,1002.7694444444445,441
anushd,EvolSims,2025-07-16,2025-07-16,30,565.0863888888889,5.2,3.262937477945658,0.8010796835851123,4.5,1000.0483333333322,10391
shafayetrahat,UMontana_Roy,2025-07-17,2025-07-26,38,389.7969444444444,21.383333333333333,3.3169503143762116,2.8123791556753592,7.733333333333333,1000.1072222222175,7051
moschelli,LTU_Moschelli,2025-07-17,2025-07-17,31,27.33888888888889,45.583333333333336,5.52300785634119,8.86962162067848,5.583333333333333,1000.874166666667,297
campbkri,CUAnschutz_JuarezColunga,2025-07-17,2025-07-17,31,97.96805555555555,20.066666666666666,5.0283005417735955,2.0082707130787396,7.35,1000.0555555555551,1169
dsantra2,Illinois_Park,2025-07-20,2025-07-24,35,7496.376666666667,1489.0166666666667,102.29306345235388,301.64532372195356,48.690000000000005,1001.7400000000009,4397
somak,UCSD_Politis,2025-07-22,2025-07-25,37,1751.0013888888889,11.35,3.6830879345603273,2.542809308593832,8.066666666666666,1000.0397222222059,28525
mclauchc,SC_Gothe,2025-07-22,2025-07-22,36,12.801111111111112,20.516666666666666,3.383553597650514,2.3472925679698595,3.54,1002.1716666666672,227
