Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
shishirphy,UMontana_Roy,2025-06-15,2025-06-15,23,31.898888888888887,401.03333333333336,3.467270531400966,22.46220070280444,3.2916666666666665,1000.3797222222222,552
hroch,WSU_3DHydro,2025-06-26,2025-06-26,20,11.383333333333333,10.183333333333334,5.174242424242424,3.0436737347122613,9.926666666666668,1000.2980555555554,132
cormac,PixleyLab,2025-06-15,2025-06-15,22,14334.664166666667,77.75,47.18195457787043,20.76622829828183,72.25,1000.0791666666711,18229
rperlin,CUNY_Markus,2025-06-25,2025-06-26,16,95.39444444444445,17.683333333333334,5.77564749411369,3.731055937706405,11.383333333333333,1002.5752777777778,991
miralittmann,futurecolliders,2025-06-20,2025-06-24,33,3363.456111111111,427.45,8.852753407030473,36.21618014465954,10.4,1000.0383333334686,22796
zackmweinstein,UCBerkeley_Altman,2025-06-16,2025-06-17,15,1222.8458333333333,31.933333333333334,7.202390301364485,2.7537216934486968,10.3,1000.1116666666525,10187
wdecatur,SUNYUpstateMed_Schmitt,2025-06-20,2025-06-24,20,180.19666666666666,137.1,37.803496503496504,27.575967540274068,69.22666666666667,1001.6333333333336,286
jkratz,GATech_Banerjee,2025-06-16,2025-06-17,17,11.645833333333334,6.866666666666666,2.607276119402985,1.5345961531790189,4.718333333333334,1002.5111111111115,268
ahoerter,TG-MED220017,2025-06-09,2025-06-09,16,64.98166666666667,6.516666666666667,3.1518997574777687,0.9959923884446843,4.366666666666666,1001.1588888888892,1237
jiyueqin,UCSD_Xu,2025-06-04,2025-06-09,16,525.2186111111112,869.9333333333333,15.891637249957975,66.81973911833657,101.82,1002.1655555555558,1983
vsoni11,DemoSims,2025-06-09,2025-06-11,21,5.556111111111111,6.266666666666667,2.898840579710145,1.0257187888580501,4.283333333333333,1005.4505555555555,115
rafat,UMontana_Roy,2025-06-27,2025-06-27,22,0.015,0.9,0.9,0.0,0.0,1150.2711111111112,1
yuxuanli,TC_Suk,2025-06-12,2025-06-25,24,92.22833333333334,32.35,1.966488983653163,1.2435642945563847,2.966666666666667,1000.249444444445,2814
zhichenzhao,UCSD_Xu,2025-06-23,2025-06-23,16,389.9580555555556,32.0,7.9448160724391625,4.361952952185357,14.666666666666666,1006.246666666663,2945
nkremerh,Seattle_Herman,2025-06-12,2025-06-12,25,22.10388888888889,2.7333333333333334,1.0304843304843305,0.47112777192168664,1.7166666666666666,1001.1138888888902,1287
zihangw,EvolSims,2025-06-09,2025-06-10,20,4.382777777777778,6.216666666666667,3.0226053639846744,0.766321025100411,3.8833333333333333,1047.0888888888887,87
miazsanborn,EvolSims,2025-06-03,2025-06-20,24,533.9977777777777,940.7666666666667,5.525067540380525,42.22240753985806,3.1333333333333333,1000.099999999995,5799
nishantpanicker,BiomedInfo,2025-06-09,2025-06-27,35,11.026666666666667,31.066666666666666,2.2972222222222225,3.0323044546756703,3.066666666666667,1002.7750000000002,288
sherlyn_weng,UCSD_Knight,2025-06-04,2025-06-04,17,20.357222222222223,91.13333333333334,48.85733333333334,25.078848380878878,82.30666666666666,1031.2069444444444,25
cp3280,TC_Suk,2025-06-17,2025-06-17,30,13.684722222222222,6.566666666666666,1.7619814020028612,0.7207217003163532,2.533333333333333,1003.1416666666664,466
uditvarma24,PixleyLab,2025-06-05,2025-06-16,28,44982.23944444444,139.43333333333334,37.60008869694437,36.33700375994472,98.095,1000.0744444444257,71780
harini_hur6,PSU_Lynch,2025-06-26,2025-06-26,19,33.89527777777778,101.21666666666667,43.27056737588653,34.862044060786324,98.16666666666667,1012.338333333333,47
gpihan,WSU_3DHydro,2025-06-02,2025-06-03,15,751.8352777777778,4250.783333333334,44.356063585709606,418.87908291514793,4.0,1000.8288888888884,1017
valetov,MSU_Berz,2025-05-31,2025-06-02,15,8.0625,13.283333333333333,1.805037313432836,2.3734334077291046,3.1633333333333336,1005.3638888888889,268
pk558,PixleyLab,2025-06-02,2025-06-03,17,2094.1466666666665,76.03333333333333,8.016383820339415,7.316021096898438,19.966666666666665,1000.0247222222234,15674
anushd,EvolSims,2025-06-02,2025-06-02,17,17.99861111111111,3.6333333333333333,1.830367231638418,0.18391033545746874,2.0,1000.9027777777774,590
monica_wannnn,EvolSims,2025-06-02,2025-06-16,22,263.8211111111111,10.75,2.5149772269886665,1.0605927788648863,3.1,1000.3869444444426,6294
balleng,UNESP_Ballen,2025-06-03,2025-06-16,28,814.2808333333334,218.26666666666668,12.566062242798354,20.450386602020412,38.483333333333334,1000.5602777777747,3888
parkchan,Illinois_Park,2025-06-09,2025-06-10,24,17.110555555555557,5.6,2.24155749636099,0.40003987184982415,2.4833333333333334,1001.4638888888891,458
