Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
bakary,ACE_NIAID,2025-01-28,2025-02-03,18,77.36583333333333,1528.8833333333334,357.07307692307694,491.8397268654464,1320.0233333333333,1681.9488888888889,13
asharma_9,Purdue_Sharma,2025-02-07,2025-02-11,37,64.38166666666666,1308.2333333333333,96.5725,256.9961508117413,190.72,1155.538611111111,40
zrosenb,CompBinFormMod,2025-01-24,2025-01-24,21,9.323611111111111,27.3,13.985416666666667,7.50044650855103,25.333333333333332,1022.9333333333335,40
akbarovic,WSU_3DHydro,2025-02-07,2025-02-08,26,37.78138888888889,7.666666666666667,4.019296690307328,1.4353241430202057,5.633333333333334,1001.2094444444447,564
xyfei,UNC_Xiao,2025-01-20,2025-01-21,15,1.4169444444444443,2.283333333333333,1.2321256038647344,0.1374166069328789,1.2333333333333334,1000.1369444444443,69
abgvg9,UAB_Thyme,2025-01-20,2025-01-21,17,115.97583333333333,78.15,12.337854609929078,18.737468011107556,40.71666666666667,1011.4688888888887,564
ycwangzeno,UCBerkeley_Garratt,2025-01-24,2025-01-25,17,1528.0913888888888,57.11666666666667,7.338361079985059,5.91319891851349,15.1,1001.4588888888835,12494
dfernando,CompBinFormMod,2025-01-31,2025-01-31,19,2.265277777777778,46.85,9.06111111111111,13.529824003516733,34.89,1007.8222222222222,15
ericking,MOLLER,2025-02-07,2025-02-07,34,101.4661111111111,8.216666666666667,4.994230243368881,2.16395160134623,7.55,1000.4194444444424,1219
vdiogo,psychosisfmri,2025-01-18,2025-01-19,17,1166.9266666666667,88.81666666666666,34.72996031746032,18.229918008351024,59.016666666666666,1000.0413888888895,2016
hrrahman,NMSU_Sievert,2025-01-22,2025-01-22,20,1457.3347222222221,581.4833333333333,313.40531660692955,159.56044348931886,516.2666666666667,1000.558888888889,279
owenhorecny,WSU_3DHydro,2025-01-20,2025-01-27,21,23077.9575,8117.65,5560.9536144578315,3635.007648499637,8095.1,1001.9788888888882,249
askhat,Kennesaw_RC,2025-01-30,2025-02-02,16,0.8786111111111111,8.766666666666667,3.5144444444444445,2.8325970098314053,7.776666666666667,1099.0838888888889,15
gpihan,WSU_3DHydro,2025-02-05,2025-02-05,32,72.73944444444444,10.933333333333334,4.982153729071538,0.9757419011896482,5.048333333333333,1001.1499999999994,876
nishantpanicker,BiomedInfo,2025-01-27,2025-01-29,22,2851.1672222222223,946.8666666666667,72.91987780619495,76.0259388995752,127.73333333333333,1000.9588888888886,2346
