Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
zfang,TexasAM_Fang,2021-10-11,2021-10-11,25,7.776666666666666,3.35,1.1753148614609572,0.5248263490218695,2.0466666666666664,1001.7636111111118,397
cody.messick,UTAustin_Zimmerman,2021-09-30,2021-10-12,22,77484.37805555556,6980.316666666667,662.3539939212612,1544.9625504448702,727.25,1002.7402777777803,7019
anushd,EvolSims,2021-10-19,2021-10-19,15,4.214166666666666,2.5,1.4700581395348837,0.20106877323639152,1.8,1002.668333333333,172
sam,UIowa_Reno,2021-10-21,2021-10-21,17,0.03944444444444444,2.3666666666666667,2.3666666666666667,0.0,0.0,1183.4933333333333,1
urosas,GWU_Orti,2021-10-06,2021-10-07,20,273.3411111111111,34.2,8.898788207632483,12.576177160515552,33.68333333333333,1002.9319444444441,1843
maplewen,UCMerced_Han,2021-10-08,2021-10-08,18,67.80777777777777,86.03333333333333,10.020853858784895,11.981575601392995,26.56833333333333,1000.5761111111116,406
rsajith,UCBerkeley_Altman,2021-10-12,2021-10-12,28,1663.5147222222222,28.4,17.458611742755526,7.604699288601521,26.7,1000.1619444444417,5717
Soham0710,BiostatsChapple,2021-10-04,2021-10-21,29,253.8972222222222,28.8,2.392623422857442,2.8803646842414947,7.47,1003.18888888889,6367
jstoppelman3,electrolytes,2021-10-07,2021-10-07,18,667.4163888888888,185.8,14.593652818270165,16.877555955437767,25.025,1000.2863888888909,2744
abechele,Michigan_Knowles,2021-10-12,2021-10-22,28,5069.6475,1207.95,394.0140544041451,379.1647918503057,982.2,1003.662222222221,772
ranantua,eht,2021-10-02,2021-10-05,17,384.24916666666667,12.2,5.240952489202091,2.0758384157081595,9.166666666666666,1000.0780555555554,4399
valetov,LancasterPPS,2021-10-21,2021-10-25,17,15.522777777777778,4.966666666666667,2.141072796934866,0.8308604621665551,3.466666666666667,1000.2561111111112,435
aaron.zimmerman,UTAustin_Zimmerman,2021-10-11,2021-10-14,19,750.235,1027.8833333333334,19.41099611901682,99.9704759051303,21.45,1000.801111111111,2319
tedwards,UTAustin_Zimmerman,2021-10-11,2021-10-11,16,248.92944444444444,101.9,6.638118518518519,18.645502372506986,24.42,1000.1444444444443,2250
rngeorge,UTAustin_Zimmerman,2021-10-11,2021-10-14,17,98.40611111111112,20.1,1.7143921796360821,4.415723944891424,6.175,1000.3538888888892,3444
crrvcs,RIT_KGCEval,2021-09-28,2021-09-29,15,16.5225,7.583333333333333,2.0914556962025315,1.6118341758421162,4.416666666666667,1000.7488888888888,474
hschia,UTAustin_Zimmerman,2021-09-28,2021-09-30,16,505.85083333333336,3114.65,11.832768031189085,86.91792923986162,21.816666666666666,1000.3508333333338,2565
hschia,UTAustin_Zimmerman,2021-10-22,2021-10-22,17,40.42888888888889,9.55,1.5313973063973063,1.847813118173027,4.0,1001.4661111111078,1584
jborrel00,FEMyo,2021-09-29,2021-10-08,22,191.02722222222224,19.016666666666666,0.3345973823772685,0.42535524592899443,0.8,1000.0119444444397,34255
jfpaquet,Duke-QGP,2021-10-03,2021-10-20,32,12.990277777777777,61.18333333333333,1.8557539682539683,5.108959880028288,2.365,1000.687777777778,420
fandri,OSG-Staff,2021-10-04,2021-10-05,21,196.35,6.383333333333334,2.0100665415458114,1.2248509127888632,3.566666666666667,1000.0730555555559,5861
alyons18,MIT_Choi,2021-10-09,2021-10-09,26,95.0188888888889,10.516666666666667,4.422911817946728,2.8130415288612083,8.75,1000.3563888888887,1289
amcoogan,UTAustin_Zimmerman,2021-10-19,2021-10-21,36,507.5444444444444,713.4333333333333,17.976780794962615,29.431419410892023,57.61666666666667,1000.7766666666674,1694
cgomes02,Tufts_Hempstead,2021-10-20,2021-10-20,37,18.5825,32.45,1.8070502431118314,1.4210177314285357,3.1,1003.1438888888889,617
ahl,BiomedInfo,2021-10-22,2021-10-23,39,62.069722222222225,66.3,3.804068777664283,4.645107672983058,4.166666666666667,1000.0502777777779,979
lbhajdu1,EIC,2021-10-24,2021-10-24,41,24.16722222222222,6.0,3.288057445200302,0.4372546708699629,3.7133333333333334,1001.1802777777781,441
