Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
golmoham,SourceCoding,2021-06-30,2021-06-30,21,238.9725,6.75,3.439278004317582,1.593550741319983,5.966666666666667,1000.0883333333317,4169
mclauchc,SC_Gothe,2021-07-01,2021-07-01,26,6.351666666666667,5.233333333333333,2.3524691358024694,0.5267359227409925,2.45,1000.4949999999999,162
kvarela,SSGAforCSP,2021-06-17,2021-06-18,16,0.1275,7.65,7.65,0.0,0.0,1751.7244444444445,1
bastodian,Guam_Bentlage,2021-06-21,2021-06-21,16,1703.6480555555556,64.4,17.41377910278251,10.593282714365731,31.55,1000.0974999999991,5870
mzeng,UCSD_YZYou,2021-07-08,2021-07-08,18,49.9975,2999.85,2999.85,0.0,0.0,1687.0347222222222,1
achapp,BiostatsChapple,2021-06-24,2021-06-27,22,53.596666666666664,31.583333333333332,3.0223684210526316,1.342263863054168,3.783333333333333,1000.0000000000052,1064
jzorn,PSU_Chen,2021-06-23,2021-06-23,21,51.26583333333333,39.083333333333336,4.577306547619047,3.292959487512491,5.066666666666666,1001.2766666666662,672
maplewen,UCMerced_Han,2021-06-19,2021-07-12,37,63.215833333333336,84.41666666666667,7.129605263157895,10.94574060937623,17.04,1000.2097222222226,532
sjsabin,DemoSims,2021-06-30,2021-07-01,17,7.161111111111111,146.76666666666668,143.22222222222223,3.7004629340024375,148.71666666666667,1384.6791666666666,3
curotto,Arcadia_Curotto,2021-06-24,2021-07-07,30,21.713055555555556,48.38333333333333,5.069195849546045,9.40148602837808,4.326666666666667,1001.1922222222231,257
kneupane,SC_Gothe,2021-07-02,2021-07-02,20,6.699722222222222,6.5,3.6543939393939393,0.4256773535685421,3.783333333333333,1008.2458333333329,110
jborrel00,FEMyo,2021-06-30,2021-07-01,28,283.6333333333333,31.55,0.3139794468736739,0.6779577506606752,0.7833333333333333,1000.0405555555789,54201
sindridelamancha,Rowan_Nguyen,2021-06-16,2021-06-21,15,804.1033333333334,30.1,10.045013533208412,7.706650279342645,21.91,1000.8591666666667,4803
cody.messick,UTAustin_Zimmerman,2021-06-23,2021-07-01,25,68.4425,42.46666666666667,3.7674770642201834,3.8547474305094265,8.788333333333332,1004.0486111111096,1090
jstoppelman3,electrolytes,2021-06-18,2021-06-18,18,80.07972222222222,27.533333333333335,8.227368721461186,5.593752309140991,16.966666666666665,1004.456388888889,584
jstoppelman3,electrolytes,2021-07-08,2021-07-09,18,1389.7583333333334,42.55,11.611962122267094,6.067665151033864,20.966666666666665,1006.5336111111119,7181
ericj,UChicago_Jonas,2021-06-21,2021-06-29,26,333.875,28.533333333333335,5.399595687331536,2.9221871623806432,9.216666666666667,1000.2272222222233,3710
pjohri,DemoSims,2021-06-24,2021-06-25,24,13.726666666666667,34.2,3.0279411764705886,3.5139089193099458,3.9616666666666664,1001.8080555555555,272
ezw,MIT_Chakraborty,2021-06-29,2021-07-01,29,66.58666666666667,39.233333333333334,7.172710951526032,11.760046871067564,31.253333333333334,1000.653611111111,557
aaron.zimmerman,UTAustin_Zimmerman,2021-07-02,2021-07-08,35,11640.781111111111,6118.016666666666,388.02603703703704,1402.742540076695,23.691666666666666,1000.2291666666652,1800
tedwards,UTAustin_Zimmerman,2021-07-02,2021-07-09,35,24478.881388888887,10028.416666666666,1525.1639494634824,3251.200524434028,6682.52,1000.5508333333329,963
