Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
yquan,UCDavis_Pickett,2021-11-01,2021-11-02,19,76.28111111111112,6.783333333333333,4.086488095238095,1.7664645901080478,6.466666666666667,1012.0466666666665,1120
abechele,Michigan_Knowles,2021-10-19,2021-10-22,19,5070.8180555555555,1207.95,398.7537134119703,375.8575976245304,980.84,1001.0491666666657,763
hschia,UTAustin_Zimmerman,2021-10-22,2021-10-22,18,40.831944444444446,9.55,1.5141635764318089,1.8090823351178387,3.9833333333333334,1000.3922222222184,1618
valetov,LancasterPPS,2021-11-04,2021-11-06,17,30.249444444444446,21.4,1.8710996563573883,1.6378563716772179,3.433333333333333,1000.7297222222235,970
jborrel00,FEMyo,2021-10-20,2021-10-20,18,25.63722222222222,2.9166666666666665,0.39270700365926303,0.4011305089882823,0.9333333333333333,1000.3816666666679,3917
achapp,BiostatsChapple,2021-11-02,2021-11-03,25,81.27805555555555,94.26666666666667,3.546678787878788,2.754210874845417,4.85,1002.7033333333334,1375
ranantua,eht,2021-10-17,2021-10-17,15,29.600833333333334,4.55,2.1738678090575276,0.8441170084167688,3.7,1000.3858333333338,817
jfpaquet,Duke-QGP,2021-10-18,2021-10-20,17,10.144166666666667,61.18333333333333,1.8060830860534125,5.682493225247253,1.8066666666666669,1006.5250000000001,337
Soham0710,BiostatsChapple,2021-10-20,2021-10-21,17,29.979444444444443,4.933333333333334,1.4902789284727975,0.8376080771138678,2.783333333333333,1001.6822222222227,1207
jstoppelman3,electrolytes,2021-10-22,2021-10-22,18,1211.1569444444444,45.833333333333336,17.724247967479677,7.7340278604468695,26.383333333333333,1000.003055555555,4100
npcooley,BiomedInfo,2021-10-29,2021-11-01,24,198.36555555555555,170.73333333333332,57.497262479871175,53.60581665555401,143.13,1003.1855555555549,207
alyons18,MIT_Choi,2021-10-18,2021-10-18,18,195.4775,3.933333333333333,2.147317832295862,0.7456990947050343,3.1666666666666665,1000.3216666666675,5462
alyons18,MIT_Choi,2021-11-07,2021-11-08,16,9.690555555555555,1.8666666666666667,1.642467043314501,0.13793317783799705,1.8333333333333333,1002.865555555555,354
fisheryxy,Rice_Fox,2021-10-19,2021-10-27,21,50.24861111111111,6.05,2.4333467850417003,0.8171422514849735,3.966666666666667,1000.5213888888912,1239
aashish_tripathee,Michigan_Riles,2021-10-17,2021-10-22,21,4.243055555555555,5.583333333333333,1.8719362745098038,0.6997815714641482,2.455,1093.7444444444445,136
amcoogan,UTAustin_Zimmerman,2021-10-19,2021-10-21,21,507.5444444444444,713.4333333333333,17.976780794962615,29.431419410892023,57.61666666666667,1000.7766666666674,1694
cgomes02,Tufts_Hempstead,2021-10-20,2021-10-20,22,18.5825,32.45,1.8070502431118314,1.4210177314285357,3.1,1003.1438888888889,617
ahl,BiomedInfo,2021-10-22,2021-10-23,24,62.069722222222225,66.3,3.804068777664283,4.645107672983058,4.166666666666667,1000.0502777777778,979
lbhajdu1,EIC,2021-10-24,2021-10-24,26,24.084444444444443,6.0,3.284242424242424,0.4303726694295689,3.69,1000.7244444444449,440
TimtheTyrant,UCSD_Rappel,2021-10-27,2021-10-27,29,3.3719444444444444,6.8,2.560970464135021,0.9562282195942333,4.0,1003.3358333333333,79
ckc,eht,2021-10-28,2021-10-28,30,164.30416666666667,54.11666666666667,31.09858044164038,16.013506427326494,50.78,1001.422222222222,317
vsoni11,DemoSims,2021-11-01,2021-11-06,36,5.061944444444444,5.6,1.4743527508090615,0.5840207208063337,1.655,1016.0541666666666,206
jsc333,Cornell_Lai,2021-11-02,2021-11-09,37,34.75666666666667,13.816666666666666,4.906823529411765,3.6000741353988106,10.25,1004.8627777777775,425
mclauchc,SC_Gothe,2021-11-05,2021-11-05,38,7.26,5.566666666666666,3.457142857142857,0.49038501232955756,4.221666666666667,1001.6991666666662,126
