Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
anushd,EvolSims,2024-06-21,2024-06-21,15,10120.936666666666,21.55,12.282938570763973,5.4993250101728,20.033333333333335,1000.0208333333035,49439
chunshen1987,WSU_3DHydro,2024-07-09,2024-07-09,19,1107.5655555555556,52.483333333333334,32.865446752390376,23.143006608958533,50.55,1000.4044444444455,2022
vsoni11,DemoSims,2024-07-10,2024-07-12,18,250.72833333333332,87.88333333333334,13.552882882882882,20.69094012372042,47.91,1000.8344444444442,1110
zackmweinstein,UCBerkeley_Altman,2024-06-24,2024-06-24,19,20276.404166666667,25.066666666666666,12.222923552992475,6.433075107222531,22.016666666666666,1000.0011111110242,99533
eswright,BiomedInfo,2024-06-30,2024-07-02,17,1619.901111111111,567.7666666666667,45.86789366053169,50.280824859602035,96.58333333333333,1000.2030555555551,2119
nkremerh,Seattle_Herman,2024-07-04,2024-07-04,27,2884.9758333333334,55.75,12.43524066091954,20.39320319031615,53.516666666666666,1000.2641666666682,13920
lsaleh,PSFmodeling,2024-07-10,2024-07-10,20,1172.6152777777777,151.1,12.452551622418879,10.623239339670242,19.033333333333335,1000.0783333333312,5650
ahoerter,TG-MED220017,2024-06-20,2024-06-20,15,821.6655555555556,877.5833333333334,44.374377437743775,95.4968638100095,31.166666666666668,1000.394722222221,1111
gpihan,WSU_3DHydro,2024-06-24,2024-06-26,16,18.343055555555555,4.4,1.8071975916803502,0.6380148641873598,2.6666666666666665,1000.8377777777778,609
jakesimpson,TAMUCT_Thron,2024-07-09,2024-07-13,18,3.493333333333333,62.2,2.2537634408602147,6.646664799212711,4.28,1004.8608333333336,93
/DC=org/DC=incommon/C=US/ST=Illinois/O=The University of Chicago/CN=xenon-rucio.grid.uchicago.edu,xenon,2024-06-30,2024-06-30,16,27.565833333333334,4.433333333333334,1.2881230529595016,0.48578185661115697,1.6666666666666667,1001.9638888888874,1284
ahl,BiomedInfo,2024-06-26,2024-06-26,15,3247.101388888889,104.13333333333334,62.484311524481505,28.096474902712337,96.75166666666668,1000.1200000000023,3118
jackson_g,WSU_3DHydro,2024-06-27,2024-06-30,17,19.90111111111111,42.9,2.6954100827689995,6.480287450495886,1.4966666666666666,1004.3586111111102,443
jakea,UCSD_Gilson,2024-07-02,2024-07-04,16,8698.05388888889,317.0,127.5686221787664,88.48800139513114,272.5,1000.675833333329,4091
aashish_tripathee,Michigan_Riles,2024-06-28,2024-07-03,18,196.46555555555557,5894.883333333333,5893.966666666666,1.296362432175337,5896.166666666667,1079.0533333333333,2
mclauchc,SC_Gothe,2024-06-24,2024-06-25,18,3.8941666666666666,2.1666666666666665,2.049561403508772,0.06347292977124404,2.15,1001.0402777777781,114
nishantpanicker,BiomedInfo,2024-07-15,2024-07-15,22,48.34722222222222,11.433333333333334,5.462962962962963,3.207772415050644,10.066666666666666,1002.4133333333328,531
jopacabra,NMSU_Sievert,2024-07-02,2024-07-04,27,7824.252777777778,440.85,121.96808694899109,174.63419698282544,406.18333333333334,1000.8708333333328,3849
yuchenqi1031,UCSD_Xu,2024-06-24,2024-07-01,25,8885.29611111111,9910.6,121.93910491003355,973.7450441279053,55.65,1000.0658333333358,4372
jwterbot2,DemoSims,2024-06-26,2024-06-27,20,200.42138888888888,8.516666666666667,2.4611713739937233,1.414582262998702,4.966666666666667,1000.3338888888937,4886
asharma_9,Purdue_Sharma,2024-06-19,2024-06-22,15,2.4555555555555557,57.1,7.015873015873016,14.776783099953413,33.39666666666667,1334.7,21
kwu97,UCSD_Politis,2024-06-20,2024-06-20,16,67.53416666666666,18.833333333333332,5.122692793931732,3.0122980811727276,8.033333333333333,1005.8444444444428,791
wew012,UCSD_Bradic,2024-06-21,2024-06-22,17,1184.0627777777777,220.91666666666666,43.719241025641026,39.386161028037556,103.80666666666666,1004.1799999999995,1625
ekul,Caltech_Bouma,2024-06-22,2024-06-22,18,566.32,12.633333333333333,7.4860541969596825,3.714909684759191,12.416666666666666,1000.9272222222216,4539
ekul,Caltech_Bouma,2024-07-11,2024-07-11,15,733.1783333333333,17.133333333333333,8.673245268138801,5.125969671656108,15.983333333333333,1000.0475000000002,5072
phiht,UConn_Le,2024-06-24,2024-06-24,20,43.021388888888886,4.933333333333334,2.728629316420014,0.7331957626390555,3.466666666666667,1002.5624999999981,946
yangpink,EvolSims,2024-06-26,2024-06-27,22,10.215555555555556,2.0833333333333335,0.930096105209914,0.3339793247063538,1.3,1003.9533333333334,659
ferraro,SSGAforCSP,2024-06-26,2024-06-27,22,5.832222222222223,12.25,5.467708333333333,3.090419962842787,9.358333333333333,1004.0363888888892,64
shaan_patel,UTA_Cuntz,2024-06-27,2024-06-27,23,3.693611111111111,2.0,0.7748834498834499,0.18710757768638522,0.8333333333333334,1001.8863888888889,286
cormac,PixleyLab,2024-06-29,2024-06-29,25,19661.590277777777,796.8833333333333,58.59220307274594,36.643629652179065,83.08333333333333,1000.1566666666706,20134
sphanbit,JHU_Zhang,2024-06-29,2024-07-01,25,25.205277777777777,69.81666666666666,15.431802721088436,23.852982322433203,61.230000000000004,1035.2866666666669,98
tangyicheng2017,PixleyLab,2024-07-11,2024-07-11,37,12756.45,59.46666666666667,33.59907813871818,16.163717925698812,54.93333333333333,1000.0474999999805,22780
cnatzke,Mines_Leach,2024-07-16,2024-07-16,42,348.2175,19.966666666666665,7.703926991150443,5.162722863864409,13.55,1000.5186111111142,2712
