"CC*","New","Organization","(Generated on 2025-05-24 at 01:56 for 2025-04-24 through 2025-05-23)"
"False","True","Argonne National Laboratory"
"True","False","Arizona State University"
"False","True","Brigham and Women's Hospital"
"False","False","Brookhaven National Laboratory"
"False","False","California Institute of Technology"
"False","False","Carnegie-Mellon University"
"False","True","Cedars-Sinai Medical Center"
"False","False","DUNE"
"False","True","Doshisha University"
"False","False","Fermilab"
"False","False","Florida International University"
"False","False","George Washington University"
"True","False","Georgia Institute of Technology"
"False","False","Illinois Institute of Technology"
"False","False","International Gravitational-Wave Observatory Network (IGWN)"
"False","False","Jefferson Lab"
"False","False","Kennesaw State University"
"False","True","Lawrence Technological University"
"True","True","Lehigh University"
"False","False","Louisiana State University"
"False","False","Massachusetts Institute of Technology"
"False","False","National Institute of Allergy and Infectious Diseases"
"False","False","National Oceanic and Atmospheric Administration"
"False","True","National Radio Astronomy Observatory"
"True","False","New Mexico State University"
"True","False","North Carolina State University"
"False","True","Northwest Missouri State University"
"False","False","OSG"
"False","True","Planetary Science Institute"
"True","True","Portland State University"
"False","True","Purdue University Fort Wayne"
"False","True","Purdue University West Lafayette"
"False","False","Rochester Institute of Technology"
"False","False","Rutgers, The State University of New Jersey"
"False","True","SLAC National Accelerator Laboratory"
"False","True","SUNY Upstate Medical University"
"False","True","San Jose State University"
"False","True","Seattle University"
"False","True","Seton Hall University"
"False","True","State University of New York at Stony Brook"
"False","True","Teachers College Columbia University"
"False","True","The Graduate Center, CUNY"
"False","False","The University of Alabama at Birmingham"
"False","True","The University of Chicago"
"False","False","University of Arizona"
"False","True","University of Arkansas at Little Rock"
"False","False","University of California, Berkeley"
"False","False","University of California, Merced"
"False","False","University of California, San Diego"
"False","False","University of California, Santa Barbara"
"False","False","University of Chicago"
"False","False","University of Colorado Anschutz Medical Campus"
"True","False","University of Colorado Denver"
"True","False","University of Connecticut"
"False","True","University of Michigan–Ann Arbor"
"True","True","University of Montana"
"False","False","University of Nebraska-Lincoln"
"False","False","University of North Carolina at Chapel Hill"
"False","False","University of Pennsylvania"
"False","False","University of Pittsburgh"
"False","False","University of South Carolina"
"False","False","University of South Dakota"
"True","False","University of Southern California"
"False","False","University of Texas at Arlington"
"False","False","University of Utah"
"False","False","University of Wisconsin-Madison"
"False","False","Utah State University"
"False","False","Vanderbilt University"
"True","False","Villanova University"
"True","False","Wayne State University"
"False","False","Yale University"
