Username,ProjectName,Start Time,End Time,Days of Zero Usage,Aggregate Hours In Queue,Max Minutes In Queue,Average Minutes In Queue,Standard Deviation in Minutes,90% Queue Time in Minutes,Aggregate Core Hours,Number of Jobs
zihangw,EvolSims,2025-11-10,2025-11-10,17,76.65638888888888,5.1,3.0806318374637196,1.2484933408951178,4.666666666666667,1000.081666666666,1493
jwterbot2,DemoSims,2025-11-14,2025-11-14,22,185.49,7.45,3.602913564260278,1.8458948486349382,6.0,1000.289722222221,3089
miralittmann,futurecolliders,2025-11-22,2025-11-22,19,13043.13361111111,61.78333333333333,37.60815112050875,13.370877722175955,56.18333333333333,1000.0258333333359,20809
amanjalingal,TAMU_Mandal,2025-11-17,2025-11-22,21,4.440277777777778,8.45,1.5311302681992338,1.0138824124102308,2.4,1008.1080555555566,174
kianian,futurecolliders,2025-11-09,2025-11-10,19,11537.54361111111,91.81666666666666,22.53573203550578,29.637045076862254,76.23333333333333,1000.053888888899,30718
ycwangzeno,UCBerkeley_Garratt,2025-11-12,2025-11-12,16,912.0822222222222,40.21666666666667,14.519748828159548,11.338386463077791,33.18333333333333,1000.060277777779,3769
yuxuanli,TC_Suk,2025-11-10,2025-11-19,23,17142.304444444446,357.9,120.36726350692412,67.72183569513157,230.86666666666667,1000.001111111109,8545
haotruongquan24,UConn_Le,2025-11-25,2025-11-25,15,1413.1344444444444,111.18333333333334,96.7900304414003,16.806051863078046,100.53333333333333,1002.109722222225,876
izabela05,Purdue_Sharma,2025-11-07,2025-11-12,17,3242.6325,28.633333333333333,14.05257854821235,6.8732226339733415,23.633333333333333,1000.0930555554153,13845
chunshen1987,WSU_3DHydro,2025-11-14,2025-11-14,23,27.32138888888889,6.75,3.318387314439946,1.4493261851771024,5.25,1000.718611111111,494
rafat,UMontana_Roy,2025-11-06,2025-11-19,28,0.7072222222222222,17.4,10.608333333333333,5.1794733752037425,20.183333333333334,2941.479444444444,4
kkacanja,Syracuse_Nitz,2025-11-03,2025-11-03,16,6.975833333333333,8.666666666666666,2.0823383084577114,1.418873420271485,4.196666666666667,1000.1177777777776,201
my_Luk123,UCF_Kara,2025-11-03,2025-11-07,16,26.886388888888888,53.88333333333333,2.171175414984298,5.286131200884225,2.6,1005.6488888888894,743
kwu97,LoyolaChicago_Wu,2025-11-04,2025-11-04,17,1613.7252777777778,51.05,17.283740925859814,16.34078436887522,44.916666666666664,1000.1400000000015,5602
gpihan,WSU_3DHydro,2025-11-04,2025-11-04,17,11.782777777777778,76.88333333333334,2.9956214689265535,7.972515858603165,2.783333333333333,1000.5883333333337,236
jvonderheyde,UCF_Kara,2025-11-05,2025-11-06,18,799.1130555555555,124.46666666666667,14.210664888361983,16.272809978261055,49.63333333333333,1000.1588888888883,3374
anushd,EvolSims,2025-11-05,2025-11-14,25,1722.5994444444445,17.416666666666668,9.587752009894867,4.858882253003016,15.933333333333334,1000.0461111111091,10780
msahadot97,UMontana_Roy,2025-11-06,2025-11-06,19,248.52194444444444,290.43333333333334,9.614001719320868,10.958925498907563,15.466666666666667,1000.0138888888908,1551
lekhraj,USD_PHYS733,2025-11-08,2025-11-09,21,38.89972222222222,8.716666666666667,2.2616117571059435,1.4022700013156282,3.5833333333333335,1002.9886111111109,1032
aarondj,Caltech_Vallisneri,2025-11-09,2025-11-09,22,4213.630277777777,641.8,23.71426851765,24.42266789886323,35.85,1000.0125000000004,10661
shishirphy,UMontana_Roy,2025-11-09,2025-11-09,22,241.0525,74.73333333333333,11.15123361603701,6.698338522391678,19.883333333333333,1000.6330555555567,1297
parkchan,Illinois_Park,2025-11-11,2025-11-13,25,382.44638888888886,18.766666666666666,7.013075590872046,5.261852449170226,15.533333333333333,1000.0627777777793,3272
ksoni01,Syracuse_Nitz,2025-11-11,2025-11-11,24,38.63111111111111,16.866666666666667,6.981526104417671,4.315368106381693,15.723333333333333,1001.9372222222227,332
xywu,WSU_3DHydro,2025-11-12,2025-11-12,25,36.81722222222222,15.166666666666666,5.90650623885918,2.5190834062090692,9.116666666666667,1003.8730555555555,374
hrrahman,NMSU_Sievert,2025-11-12,2025-11-12,25,195.8161111111111,188.46666666666667,136.6158914728682,33.762607028766794,179.78333333333333,1010.2366666666668,86
harini_hur6,PSU_Lynch,2025-11-12,2025-11-14,25,30.676388888888887,88.78333333333333,30.676388888888887,16.889215095750707,49.468333333333334,1017.2330555555558,60
ethanmar,futurecolliders,2025-11-13,2025-11-20,28,10891.040555555555,139.73333333333332,85.554128480405,36.389648914773076,130.81833333333333,1002.2361111111089,7638
dsantra2,Illinois_Park,2025-11-18,2025-11-18,31,101.99888888888889,10.25,4.37450559923755,2.1626588201971018,7.45,1008.9152777777781,1399
eswright,BiomedInfo,2025-11-21,2025-11-22,34,8414.825555555555,1102.4,86.23220039851978,144.68910083052282,94.83999999999999,1000.073888888891,5855
nkremerh,Seattle_Herman,2025-11-22,2025-11-22,35,66.74416666666667,7.2,0.8258713136729222,0.41929349348012845,1.3166666666666667,1001.0375000000006,4849
dollynam47,LSU_Wilson,2025-11-24,2025-11-24,37,3032.2930555555554,34.7,19.927446148229283,9.666275364094155,31.565,1000.1708333333355,9130
yuchenqi1031,UCSD_Xu,2025-11-24,2025-11-24,37,848.1472222222222,112.43333333333334,18.910751889012758,18.42801211000921,45.71666666666667,1000.4430555555562,2691
tangyicheng2017,PixleyLab,2025-11-25,2025-11-25,38,8178.630277777777,79.81666666666666,48.40380910107187,21.560441207845606,74.81666666666666,1000.1663888888952,10138
